user,item,rating
bAoTvFij,1nrTRvzTTYUn1raF,3
bAoTvFij,3IWBnEilEPXvOCqf,5
bAoTvFij,3k7Wf4yv0RV6vi4K,5
bAoTvFij,3uzxJmF98k6CdlLn,3
bAoTvFij,3vS3EB2GEHgckArS,1
bAoTvFij,4eTE85omh9GZkYRN,5
bAoTvFij,5vChnp2SNh8dx7kU,5
bAoTvFij,623tTPB29dKIBi94,4
bAoTvFij,6TYmHPIfccg3XbpP,1
bAoTvFij,7zvUP5tfTlGLjArc,2
bAoTvFij,81WV28kyl7v7L6AI,1
bAoTvFij,8Q8BKi1LR8FaP66M,2
bAoTvFij,8SdB6voVlZePxTB6,5
bAoTvFij,8VqEpGdGOhxSQmVp,4
bAoTvFij,AbvLmOfaXjQzxWdy,4
bAoTvFij,B2KAItJ7HOa6yn2A,3
bAoTvFij,BAezlJBZn6xMkHaj,1
bAoTvFij,BGY4L0PZpf7aQNeK,2
bAoTvFij,DlgVzzHM4NnojEm2,3
bAoTvFij,Dnts4pIeIElT3h3W,4
bAoTvFij,HOi1BaBRE0EpGciE,1
bAoTvFij,HTGHDZJKQMOLAIgK,2
bAoTvFij,JR89x51UEx4sW5qc,3
bAoTvFij,KhAJh12ozOdDiH1H,2
bAoTvFij,Lxo28df37Qcy3lSI,2
bAoTvFij,MWTEAh6euAmSRKMF,2
bAoTvFij,MnmqzRezL3JG3adu,5
bAoTvFij,Npfyua8IBnR8tSFR,2
bAoTvFij,Nzlz8m7J4Aw6ToR6,5
bAoTvFij,P5L7ypB6rlrOXsYo,5
bAoTvFij,PCthcg8uiHR086zU,1
bAoTvFij,PnbUNaolAa7W13ft,2
bAoTvFij,QIdNyus0jVTrWCcD,1
bAoTvFij,R8a46oYlyKIT5ePa,1
bAoTvFij,RrWGmNC1onjsMNAm,4
bAoTvFij,SBBZDINO5H2KOXl6,1
bAoTvFij,SBytJVH7165mDFYx,1
bAoTvFij,SGPjap7SdR5MJrRq,3
bAoTvFij,Syx5zDUAlxIRU5CP,2
bAoTvFij,Tk7EyMU0eh8mHwy4,4
bAoTvFij,Uy1DXLHQd3iSfS4c,1
bAoTvFij,VlA1rFDAPJEI5oJm,1
bAoTvFij,WwYSom2hefUlvGit,4
bAoTvFij,XvvXt9UHQPjgRmvj,3
bAoTvFij,YAp4mhZ4H3bf8hfa,5
bAoTvFij,a7R2mY5iSz91dh23,1
bAoTvFij,aLWQpeee6JhgIld4,4
bAoTvFij,b1ILqt8NZMgqIl9k,3
bAoTvFij,bjLJ7l1Z5wL2FT8R,1
bAoTvFij,boybnc3L50Far2uH,4
bAoTvFij,cDd2Lvvtd6MqTW93,1
bAoTvFij,d5mi7tVnmIYnZuIs,3
bAoTvFij,dR9g58dwonbkm7Dz,1
bAoTvFij,ddah8qpVeYPI3vmy,1
bAoTvFij,dsuoTMKbSotUq27u,5
bAoTvFij,gMGuRUnwynMArBZj,5
bAoTvFij,gcKNt6qrEAvSdSpR,2
bAoTvFij,hgbw6YFEuCtFgvXK,1
bAoTvFij,j1wlq5SlDSzantm0,5
bAoTvFij,j32gQZzDyYBurv2h,5
bAoTvFij,jC8Ugyd5YPVFRsqA,4
bAoTvFij,k9Ja684svlNC7JjY,3
bAoTvFij,kFRETZ7eigurRIXr,1
bAoTvFij,kXtmJg8AWT68mJ4w,5
bAoTvFij,kdjqCjuQk4SV69pY,1
bAoTvFij,kj7gHQH44Ywtwvum,5
bAoTvFij,kwnQtsEZ6EWU0Ser,2
bAoTvFij,l2IlQXdd6kL3WZn5,4
bAoTvFij,ls9O4HsEM8e1VTT7,2
bAoTvFij,mSTxhno9Ih1jT0ze,3
bAoTvFij,oJHTbwOwdqhhfOwB,2
bAoTvFij,pByamhjvtkWRRAWQ,4
bAoTvFij,pRyQP7nSEoopqbBG,1
bAoTvFij,pZDa3ZOdQEOmjU1j,3
bAoTvFij,q93G2KpVrtQ6Q5iZ,1
bAoTvFij,qDNIRmw42KbfwOdh,5
bAoTvFij,qnUMDIgpCmxHkIN2,1
bAoTvFij,rGquJjzgEdbIZrnB,4
bAoTvFij,sHato2dyUR5jtPv3,4
bAoTvFij,t8pYmmF8pBoqA6GM,4
bAoTvFij,uRj1EMxA7Egl6niz,2
bAoTvFij,vvAAusdvghR56n8Y,4
bAoTvFij,wNQ4e6T5xifMXfID,4
bAoTvFij,wZmR3WF1O9yfQNsx,2
bAoTvFij,xNqC48ZwwC4xXhrV,1
bAoTvFij,ypstfxIpWXisrPEi,4
