user,item,rating
OiiM2Wwy,0RvVdVcSWzXJb6ME,5
OiiM2Wwy,0kG80toKp2msfAut,5
OiiM2Wwy,1rXIAyjoPibxzIOK,3
OiiM2Wwy,27udEhCzgXgH7kFY,1
OiiM2Wwy,39Okx4p1Tfmp4a8y,1
OiiM2Wwy,3HdLSUT1L2plIOtg,4
OiiM2Wwy,3Jv90YqmCTy3A9Pm,4
OiiM2Wwy,4DMa3w0Jqp20gltK,5
OiiM2Wwy,4onHYydb9v5pIk0a,2
OiiM2Wwy,4zW0YjUCv8LxjIOY,3
OiiM2Wwy,55tKxbpje6K2XB6o,4
OiiM2Wwy,5FuYbRJPSjEp3vjm,2
OiiM2Wwy,5bA95VW2dLskktq0,5
OiiM2Wwy,6ANH3aOTpBdMNf4Z,2
OiiM2Wwy,6bvosF9URUFrrTOF,5
OiiM2Wwy,81WV28kyl7v7L6AI,3
OiiM2Wwy,8EprjMPQTEfZgbYw,2
OiiM2Wwy,8UEcHLVp6PuhDdUT,1
OiiM2Wwy,ACTLAHxICzezr3pZ,4
OiiM2Wwy,AGzC0eBwBXDm9DVJ,1
OiiM2Wwy,B59m2iG8Hkf2LqgP,1
OiiM2Wwy,BEBK23a7a5l0QYqC,3
OiiM2Wwy,COBV5pQ2EcC0TF1i,5
OiiM2Wwy,COU7Tc1pKJevqLMb,3
OiiM2Wwy,DtdD1V9OUuiy2S56,2
OiiM2Wwy,EA7nwKojrTWWJFis,5
OiiM2Wwy,G4QPzd2R5l1iRBin,3
OiiM2Wwy,GODTfXTpPwoXMm7Y,1
OiiM2Wwy,H27nNynjnDFbpiBn,1
OiiM2Wwy,H6OvCWzycBoWbZXs,2
OiiM2Wwy,HDDZpC9htcEX0DwH,1
OiiM2Wwy,I4fqCGV91AYxEH6l,2
OiiM2Wwy,IIOal5tzQwfqUdcf,4
OiiM2Wwy,Irps23svSITgGU6k,5
OiiM2Wwy,J1CL0AHYmkn61xsD,2
OiiM2Wwy,J5EuJ578lePWS1sz,1
OiiM2Wwy,JPz0zG2KdbKCBWPb,5
OiiM2Wwy,KT2OxM2cMWbuTxAH,5
OiiM2Wwy,KUIBb1fNRCylns9D,3
OiiM2Wwy,Mt1LiKKQmMDIIVpY,3
OiiM2Wwy,NHqbInZbQY3c1Hsc,2
OiiM2Wwy,Npfyua8IBnR8tSFR,5
OiiM2Wwy,Ognwvl1aY39foJe9,2
OiiM2Wwy,OpJ3jrmMYbjycG1z,5
OiiM2Wwy,PuEPyKrkf7MRcfbI,5
OiiM2Wwy,PxSHA2zk4zL5LRm9,4
OiiM2Wwy,RUS87xWILYJ9YfhZ,4
OiiM2Wwy,Remip8fDYVzDTbRo,5
OiiM2Wwy,RjMfLZJenG8FTofI,1
OiiM2Wwy,S1JafWEFLL04uiR3,3
OiiM2Wwy,ShvDJmHF8sJO8pQK,2
OiiM2Wwy,Szzh0Ty6uxXuOa1b,4
OiiM2Wwy,TJqsbFjDPBbOiW5t,5
OiiM2Wwy,UvejeWkan1vZiRUz,1
OiiM2Wwy,VkIoqrOcGlPmWtUZ,1
OiiM2Wwy,W2jiU3C2LtTwmpX5,3
OiiM2Wwy,XQ8cFjSQwnw4twWS,4
OiiM2Wwy,Y36fXGeY3T8T7yuk,3
OiiM2Wwy,avnngf9Jhr8SjRNw,4
OiiM2Wwy,azegJGK2YpBwJ1aZ,3
OiiM2Wwy,b6T8zvHJm0omX1uC,2
OiiM2Wwy,bWwjZik0c8YRNdgx,4
OiiM2Wwy,c1y6Z5HXm3TegNkB,3
OiiM2Wwy,cF9RDCVcDMAfk9ST,2
OiiM2Wwy,cNjRsLLrsVosjhcH,5
OiiM2Wwy,cfwgFEaWvfvmKoOE,4
OiiM2Wwy,d4SaVkHRbQTTTJOk,3
