user,item,rating
369YjrfB,12UDQJC6BQ6Vgf7S,5
369YjrfB,1jM5Xg4ldMqNoTrg,5
369YjrfB,2b8XJpWAiVkFGaF7,2
369YjrfB,30wAX4bjLZ7cQS1Q,3
369YjrfB,3eV1Ua5cyVAvAbv4,4
369YjrfB,4Ll1xmk3BAjuAVAk,5
369YjrfB,4icPV3jTXm3tGREj,4
369YjrfB,4qBxTihK3xvYQS6r,1
369YjrfB,4wT8i0nAVZ0B79QP,2
369YjrfB,5cuJjBH54J7AnDwH,2
369YjrfB,65XJcGivLEBBMPIR,2
369YjrfB,6O40eTlWJU3vpSdE,5
369YjrfB,6TYmHPIfccg3XbpP,1
369YjrfB,6qI9cBWT76jxm42G,4
369YjrfB,7F7hVv1ybkaDEl6p,5
369YjrfB,7fKGPSYw0b4CiELz,4
369YjrfB,8EprjMPQTEfZgbYw,2
369YjrfB,8Q8BKi1LR8FaP66M,4
369YjrfB,8n9KWNqZkZdlgNoU,3
369YjrfB,8upYP2QAucwK25mg,1
369YjrfB,93Gqi0kMX4lrrAou,4
369YjrfB,9YEqyiCdGv6FMjSr,3
369YjrfB,AULxStFEDQpXjqnO,5
369YjrfB,BFHagHNiSnl6cIu2,1
369YjrfB,Bv5heiWHuZua5Rz5,4
369YjrfB,C3eS05mGUv9zpoVU,5
369YjrfB,CoWy7e49nhUP2xWV,3
369YjrfB,Cwdj2lZUe75p7oge,1
369YjrfB,D22Nw75LIarq0u59,2
369YjrfB,D9IuL48Jz8helnXF,3
369YjrfB,DlgVzzHM4NnojEm2,4
369YjrfB,GNAkipkyXZgX7EUU,2
369YjrfB,Ggl7BLziaqY7EN0j,5
369YjrfB,H6OvCWzycBoWbZXs,2
369YjrfB,HHOq9dhnXEmNLonx,5
369YjrfB,HY0TRP81KWi3P5wY,1
369YjrfB,I6L5ALHg5AAnI97e,1
369YjrfB,JBw0wI6ebRzPHcgZ,2
369YjrfB,KPwsvrzp8b5OUbSD,2
