user,item,rating
DEwJ1ElK,0JFCjVx2P1RMzy3h,2
DEwJ1ElK,0czl9ZEa2VRgID6u,1
DEwJ1ElK,1jM5Xg4ldMqNoTrg,2
DEwJ1ElK,1uJNupU6GqjKAbHs,3
DEwJ1ElK,2MuADzavcbzz2LNz,2
DEwJ1ElK,2pwQKbR3Zp0gh4zH,3
DEwJ1ElK,3H09EnDDFksTHQbC,4
DEwJ1ElK,42QqtbZXWpOC7Nne,1
DEwJ1ElK,4UpwP9PI4WRbGpYR,2
DEwJ1ElK,5CPrwZX49kH6wNql,2
DEwJ1ElK,65XJcGivLEBBMPIR,1
DEwJ1ElK,6qZePfWoiYPE4ZIT,1
DEwJ1ElK,89RISfSVUWqfYLOi,3
DEwJ1ElK,8SCl4kmrK0XQRoGv,2
DEwJ1ElK,8m2tSUV1dTvv8cc5,1
DEwJ1ElK,8qM3wXbSS4argbAS,4
DEwJ1ElK,9gr31Fy7zZ63gfRM,1
DEwJ1ElK,AItpESMse915qaYb,4
DEwJ1ElK,AaxJFPG4zliBX8Iu,2
DEwJ1ElK,BEBK23a7a5l0QYqC,1
DEwJ1ElK,BJDglKpX3wGpW7RY,5
DEwJ1ElK,BSsuIqtckjoPrKoU,2
DEwJ1ElK,DtfRPEKJ8uV814Od,3
DEwJ1ElK,FpIoXZejoidPdDQw,4
DEwJ1ElK,HTGHDZJKQMOLAIgK,2
DEwJ1ElK,HnbdmbcvP2Gr7LWo,5
DEwJ1ElK,Hxf5q1bQBraQg4Nk,4
DEwJ1ElK,IrD0RNWiEAjuWkKN,3
DEwJ1ElK,JC6dmrQDyHCQoOtU,4
DEwJ1ElK,LOoC7scIChxXSSzN,3
DEwJ1ElK,MaIr0JJQFvLalvZO,1
DEwJ1ElK,N2c6J0WWamAR0v2e,5
DEwJ1ElK,NCrmZQR3zTfu2vdl,3
DEwJ1ElK,NXwZLF4v07MkM1tX,1
DEwJ1ElK,Ncy35W2lVY6u41Ap,2
DEwJ1ElK,OSBHBR1Zfjwa3Ru1,5
DEwJ1ElK,OWOGmKeKZKv45O5U,2
DEwJ1ElK,OsCqQjEBLMGTXxA9,3
DEwJ1ElK,PnbUNaolAa7W13ft,4
DEwJ1ElK,PvmfG4AQvJWylZ8H,3
DEwJ1ElK,PwswUIyMq54InB5O,2
DEwJ1ElK,QcPxgstVVzAe1Fy5,1
DEwJ1ElK,R3G20As1PinbBmBs,2
DEwJ1ElK,RjMfLZJenG8FTofI,5
DEwJ1ElK,Rkb89a6wGKEtCw7t,4
DEwJ1ElK,RoHUsyJsKWAidmoN,5
DEwJ1ElK,SBBZDINO5H2KOXl6,5
DEwJ1ElK,Sop1LT6bOM9j70KD,3
DEwJ1ElK,TB9g4PI3d3ZyatC8,4
DEwJ1ElK,TsTJyRKcxAAQxUVJ,2
DEwJ1ElK,UfkzXvigWOhvJo9M,5
DEwJ1ElK,UggxzEDayBCZ5TBE,5
DEwJ1ElK,Why2FvPYmcONcIAt,5
DEwJ1ElK,Xe7ZCoCZyNxlven3,2
DEwJ1ElK,Yg7YJfiybFHndiad,5
DEwJ1ElK,YuB6W1fLFiyT7BKB,1
