user,item,rating
A5wAyC64,0NlDdAACVeC1Efgi,5
A5wAyC64,0h9w9DWbqzeBO0jK,4
A5wAyC64,1jM5Xg4ldMqNoTrg,5
A5wAyC64,2NqIBXSAK82Qj8A8,5
A5wAyC64,2TbTz7r4Yz0gpFS5,2
A5wAyC64,3Wo5lbdktkwoA8F4,2
A5wAyC64,3eqC6xsz1OrQAA1t,2
A5wAyC64,46227weCVdlV6DNH,4
A5wAyC64,4dLrFNEGRoftWDyn,2
A5wAyC64,4icPV3jTXm3tGREj,3
A5wAyC64,5S2W0BGy82XgWMiv,2
A5wAyC64,81WV28kyl7v7L6AI,5
A5wAyC64,8EprjMPQTEfZgbYw,3
A5wAyC64,8v2Yw9kIVqyQ0wy9,5
A5wAyC64,9ZB6CInjWB2RZZNJ,2
A5wAyC64,9xDfotH51RwE0SJ4,3
A5wAyC64,AKwjtIHurJqCMqad,2
A5wAyC64,Au994PMM3I970ihL,2
A5wAyC64,BFHagHNiSnl6cIu2,3
A5wAyC64,BGY4L0PZpf7aQNeK,1
A5wAyC64,CxnY45LM9tU9rPTI,3
A5wAyC64,DIeuMLAaPBK1QwZ7,2
A5wAyC64,DLImItJgiztdp5fm,4
A5wAyC64,DkXuJvdkFTYWto5L,4
A5wAyC64,EH8pKi46VKOgNN92,3
A5wAyC64,FKYtVKPt1Bu6KdC3,2
A5wAyC64,FpIoXZejoidPdDQw,4
A5wAyC64,GGk8dYl00jR2VKMx,2
A5wAyC64,GKNQ93vGYyA5QDyn,2
A5wAyC64,Go9Fa2QQVIMJuwAL,4
A5wAyC64,II0QKoAiQuQwjmcQ,5
A5wAyC64,Ic2u3941S5sAXLxv,2
A5wAyC64,JClE0G6e6Gf7ZJaI,3
A5wAyC64,JxBExAPTU49OooiL,3
A5wAyC64,KOA8plo1HJXoKZns,4
A5wAyC64,KZbC6AnR5Lfy95y1,4
A5wAyC64,Kuek8Cx0SjpBHsAn,4
A5wAyC64,KvPssPsXO7lPV4eN,3
A5wAyC64,LkYMRstX4P5nLVrv,2
A5wAyC64,M4o2Seh2jntOV7Zi,2
A5wAyC64,MDWOyUxPhElTGfOr,3
A5wAyC64,MnmqzRezL3JG3adu,2
A5wAyC64,O8Sp1VAbs0DOYeNl,2
A5wAyC64,Ognwvl1aY39foJe9,3
A5wAyC64,Oo4TUYkOEoS5Fr1K,2
A5wAyC64,PVAG0C9of0IYY45e,3
A5wAyC64,R8rG6GKXEVenuzah,3
A5wAyC64,RjKay9Jh48FpJtDZ,3
A5wAyC64,RoV3fR8NtSGsaYp2,4
A5wAyC64,RqpUx3WHo8eRCvAr,2
A5wAyC64,S58Ox0iLPQGkwfoC,2
A5wAyC64,TGIOTEM8DA6pmVVi,4
A5wAyC64,TJqsbFjDPBbOiW5t,1
A5wAyC64,VdTOBLuTVihRSNfw,5
A5wAyC64,XI0WfqQaBXL8Mslt,5
A5wAyC64,YAp4mhZ4H3bf8hfa,5
A5wAyC64,ZdO3P8eNd0p06249,5
A5wAyC64,a7R2mY5iSz91dh23,1
A5wAyC64,azegJGK2YpBwJ1aZ,3
A5wAyC64,b7v8NbTbBpDZ2zTe,1
A5wAyC64,bPJUHbsdpR37wMhB,5
A5wAyC64,bjLJ7l1Z5wL2FT8R,2
A5wAyC64,brQn3OEH2Zvbn28x,5
A5wAyC64,cDd2Lvvtd6MqTW93,5
A5wAyC64,ce5QyFPuYjjei1uq,1
A5wAyC64,dCBQ9j2Y3K8Wk2Ah,4
A5wAyC64,dGS3mWsMIjax9vk3,3
A5wAyC64,exCT8OtHetIRKxzk,2
A5wAyC64,fkTqZIMT2OVt7fjD,1
A5wAyC64,foVXdkBTKxr4stHS,1
A5wAyC64,h31URyRJYGdtCYEF,5
