user,item,rating
k3R3hTcc,00m3WVRw0AmKu8Eu,3
k3R3hTcc,1UMCWBX4OgWPGXUS,5
k3R3hTcc,23IWvaBTd3auhfDK,1
k3R3hTcc,26sI4bKbS7fM7O6y,3
k3R3hTcc,2MuADzavcbzz2LNz,5
k3R3hTcc,6B8AikWqyWVNH0I0,2
k3R3hTcc,6TYmHPIfccg3XbpP,4
k3R3hTcc,7J4B0ztqgYRPBlT7,1
k3R3hTcc,81WV28kyl7v7L6AI,5
k3R3hTcc,9ZB6CInjWB2RZZNJ,3
k3R3hTcc,9v7f5sj4uBZlewDo,5
k3R3hTcc,A4tn9qtgJDdvxcyb,2
k3R3hTcc,AIgJkLjAWFsjryh1,4
k3R3hTcc,B4yRu5PZ4odDYeiw,5
k3R3hTcc,DCGfbfx5Ws2EsZk3,2
k3R3hTcc,DQGBw0bg4SXtClag,4
k3R3hTcc,Daw4iPH5Zgs8Hs3i,5
k3R3hTcc,DtfRPEKJ8uV814Od,2
k3R3hTcc,FgTp7XSJjzw5EdhH,4
k3R3hTcc,Gq7wiGzq9FWxtVf1,5
k3R3hTcc,HOQM86CICfJRaEOM,2
k3R3hTcc,I7eoIC5qBCiirXEe,3
k3R3hTcc,IUlZ4eko9lIpr18n,3
k3R3hTcc,IrD0RNWiEAjuWkKN,4
k3R3hTcc,JC6dmrQDyHCQoOtU,2
k3R3hTcc,JS59CCKxxOPZjx8H,5
k3R3hTcc,JXomYGXZ3a3xEa2G,2
k3R3hTcc,JpwnuvEtNdWRt5T7,4
k3R3hTcc,KBErm7RNdkD5ALil,2
k3R3hTcc,LE8yWqIwppXP4L35,5
k3R3hTcc,LNAQEAAjFSOE76Ai,5
k3R3hTcc,MpMnhxL3BaL7xHPo,3
k3R3hTcc,MvxxUOMx0OT7jkWP,3
k3R3hTcc,NVXn4Hgz7qnrczeb,2
k3R3hTcc,OL3Bv6sPOeGyZaw8,1
k3R3hTcc,Qic2wieRKvlLQ5H0,2
k3R3hTcc,RoHUsyJsKWAidmoN,5
k3R3hTcc,SXAvzXYhmWyOzn0p,5
k3R3hTcc,SrJIYMUjnnv5ESDL,1
k3R3hTcc,StBA0LZN9G0w8udT,3
k3R3hTcc,TX11Gi196Y3yKOMz,4
k3R3hTcc,TZlRy1068Ce0Mktc,1
k3R3hTcc,U2NGxbMmwenGc1tz,3
k3R3hTcc,UG2InwW49tCjkwSg,2
k3R3hTcc,VCqmQSVCJzLP9U6p,5
k3R3hTcc,VL4DedaGGvdxI6Q2,1
k3R3hTcc,Vaml9Xq2YHoYxiDf,1
k3R3hTcc,VqQ6Q5viXQ67wDjp,4
k3R3hTcc,ZGAFpgdLauP3Ue1E,2
k3R3hTcc,ZToHFOJ7kqSprv2u,4
k3R3hTcc,bJIDxAULfQMjw1In,3
k3R3hTcc,e35G2eY39So5udJj,4
k3R3hTcc,esloc4LXx1EC04SC,1
k3R3hTcc,fIPobLfT3o9nw2o1,3
k3R3hTcc,gO42lt3fvEoNPK4k,2
k3R3hTcc,gPJMzxlWNKLKnleZ,4
k3R3hTcc,h6tSb791MdX5Zn9o,4
k3R3hTcc,hC49fOk2BuAz0GHM,5
k3R3hTcc,hmIMUzDW7KJkPANF,1
k3R3hTcc,i8NvG54XCO59rcb6,2
k3R3hTcc,jiPEvUsxm3cnfkZG,4
k3R3hTcc,jqCdA7k3ZEpdAx2U,3
k3R3hTcc,k2qaFaiX1ZwPRZMu,2
k3R3hTcc,l2kGcp8ncFIoYPUZ,4
k3R3hTcc,lZLOPVqk3w7paMoT,4
k3R3hTcc,lj3tH1FWcgxFdZNV,1
k3R3hTcc,m1bo4JwYiP8LOS9l,2
k3R3hTcc,mBGOukYycou7A6Xd,5
k3R3hTcc,mSTxhno9Ih1jT0ze,5
k3R3hTcc,o3ztz8lr1DtMwgI4,2
k3R3hTcc,o58X7a4TSgT0NgL3,4
k3R3hTcc,oTSRSy59hxzkiihs,3
k3R3hTcc,pCBrwKkLYSigi43W,2
k3R3hTcc,pbmZ9ll0YRzOLYOI,4
k3R3hTcc,qzpJh5W4EsBKglE5,4
k3R3hTcc,rADzrozeTDOCftdM,2
k3R3hTcc,rjyLZ8fHNLNdFgNt,5
k3R3hTcc,t9ZFC8lCATNXDNmV,2
k3R3hTcc,tsj1uTVKqntd0uuQ,4
k3R3hTcc,u2mNmc4Pt6LhiSt1,1
k3R3hTcc,uBCceXI3rqu9ZxIi,5
k3R3hTcc,uBFdn489LauAwpQm,5
k3R3hTcc,uNG9lwxYq9ehe72u,5
k3R3hTcc,vPI43TEe3CMQUM5U,3
k3R3hTcc,wpghbCtPr1Av6QIx,2
k3R3hTcc,ypstfxIpWXisrPEi,3
k3R3hTcc,zJJIBkd5bwzivFWS,5
k3R3hTcc,zK1pTHHT7PG4GS6I,2
