user,item,rating
QAHSEHja,0QLmKuPMqjGjzLjU,3
QAHSEHja,0UBk5kTrMdSOYNWh,4
QAHSEHja,0h9w9DWbqzeBO0jK,5
QAHSEHja,179JydwNW4p8fz0K,2
QAHSEHja,1jM5Xg4ldMqNoTrg,4
QAHSEHja,2b8XJpWAiVkFGaF7,3
QAHSEHja,4UpwP9PI4WRbGpYR,2
QAHSEHja,594mIZENkMDb2k3o,4
QAHSEHja,5FG4Iwu0pp78rKza,1
QAHSEHja,5MRuns1Y8IPyqHMX,5
QAHSEHja,5oF6pWcTCs6Rvy1f,5
QAHSEHja,6qZePfWoiYPE4ZIT,2
QAHSEHja,6qhvfuOeYpccsT3Z,3
QAHSEHja,8EQrKJoR0QRaRHYA,3
QAHSEHja,91EcJwmIXAoM0S1O,3
QAHSEHja,9Cotf8XUdZEf7ZtH,2
QAHSEHja,BApfPtLoKwX9JysE,1
QAHSEHja,BuuD4wdLAkgO3LJS,2
QAHSEHja,CcrqMO4f2Gy22j8f,4
QAHSEHja,Cd3oFoHCBI6igPln,1
QAHSEHja,CqhIpUv7SZy3Ibde,2
QAHSEHja,CxTBqRJ2CRQcqiYG,5
QAHSEHja,DbpWhQcFKekM0j2l,5
QAHSEHja,DoCcSr7EKNQORXZe,5
QAHSEHja,EONQjXpwums4K249,3
QAHSEHja,FiTkLsyLYsz2JlzN,3
QAHSEHja,FuqyJe41jd40QRc0,1
QAHSEHja,GEvy5TN3pKbP4t5U,5
QAHSEHja,GKNQ93vGYyA5QDyn,3
QAHSEHja,Ggl7BLziaqY7EN0j,4
QAHSEHja,HIwySCVCLwWhP1ay,4
QAHSEHja,HTGHDZJKQMOLAIgK,4
QAHSEHja,Hr6wI2IOxu3rlPdP,5
QAHSEHja,I1l1PnDbbJEkMyWU,5
QAHSEHja,IA0hJ6p8W2rn971m,5
QAHSEHja,J5KKzK8wVAuG1o6a,1
QAHSEHja,JC6dmrQDyHCQoOtU,1
QAHSEHja,JbxyZBbGcSu8EpGW,1
QAHSEHja,LhhBNTIeh93wXpuh,4
QAHSEHja,Los7kPMDedCM4Dr6,3
QAHSEHja,MsFZIOW2NnL3RgGb,2
QAHSEHja,MtKlwejEY5uU2XHQ,1
QAHSEHja,NI2q2K9N3aYS81Fy,3
QAHSEHja,NeZNXvals0TSagn3,2
QAHSEHja,NiBfz8ulDE0SIUtU,1
QAHSEHja,NtkjIOkNpisy1h9w,4
QAHSEHja,Ognwvl1aY39foJe9,3
QAHSEHja,OpJ3jrmMYbjycG1z,3
QAHSEHja,RC8YyffnNio6wmNy,2
QAHSEHja,RIfkcNrmpw4HtRRA,1
QAHSEHja,RIqs4H3pnL9x6Nz2,2
QAHSEHja,Remip8fDYVzDTbRo,3
QAHSEHja,Rx5WxhOXYgcPuxPp,3
QAHSEHja,UQE7FN1M99ta0GPc,1
QAHSEHja,VZORTloZc16I6JcS,2
QAHSEHja,XvvXt9UHQPjgRmvj,3
QAHSEHja,YjCGvhAGT6xUDVwV,3
QAHSEHja,YuB6W1fLFiyT7BKB,5
QAHSEHja,Zk56ACR2LmEIdZYr,5
QAHSEHja,abrWFRkS3C7XcbIw,2
QAHSEHja,cfwgFEaWvfvmKoOE,5
QAHSEHja,cnC2Lp8TGApIaBc7,1
QAHSEHja,dksgTnMuSBoONW9O,2
QAHSEHja,dsdybeacCyFiXAAT,5
QAHSEHja,dsuoTMKbSotUq27u,1
QAHSEHja,efk3m7mLjMYmcJDi,3
QAHSEHja,efwbqyzCJ2bnh1zH,4
QAHSEHja,ikIbrD1cMcBnz9bX,1
QAHSEHja,iwmFTjBSIllJ6CAW,5
QAHSEHja,k2qaFaiX1ZwPRZMu,5
QAHSEHja,kFRETZ7eigurRIXr,5
QAHSEHja,lSmntgKGhvE2NCzX,2
QAHSEHja,lTU1V07yU6uNocQZ,3
QAHSEHja,lW9j2SyrIRcYb2uW,1
QAHSEHja,ledxgbwsHKtvRc1m,1
QAHSEHja,lj3tH1FWcgxFdZNV,2
QAHSEHja,pn6aKEpLENurG46D,4
QAHSEHja,puI1j79YvQV7ht4w,5
QAHSEHja,qhwuMr35yQkBeFGj,3
QAHSEHja,rGquJjzgEdbIZrnB,2
QAHSEHja,rJHJ9IJVA7YVmKMG,3
QAHSEHja,rODBX7UlIi63o7PK,1
QAHSEHja,sqkBrzxSrwFR3CRd,4
QAHSEHja,svvzBGTK8acLNn2n,2
QAHSEHja,tbA95e9WXfo9cYfV,1
QAHSEHja,tpqeknFMUHkdlw4a,4
QAHSEHja,tqQ8uk39yLlOZ10L,1
QAHSEHja,tudVyS45BVCDy73U,5
QAHSEHja,uMuGlLCuV6RLHEQB,1
QAHSEHja,vckgsXSwjgaTsSDd,5
QAHSEHja,vgLBMprblNQ7ucBB,2
QAHSEHja,vwacFlzbbWekKATO,3
QAHSEHja,wBMJkotU6YkT27Ts,2
QAHSEHja,wi9BOlkt541mP8XM,2
QAHSEHja,xPTm1UOpnaM3tRps,3
QAHSEHja,xj6zfk13Lx62lgMD,1
QAHSEHja,ye6oUKNMUDPGzVRM,2
QAHSEHja,yrBlo2pXetZM89fm,4
QAHSEHja,z3mosPYPXpwICX78,2
QAHSEHja,zGw83mtw14WwT6IV,5
QAHSEHja,zOu5YhhdFdoh6YPO,3
