user,item,rating
rFOcWi5g,0czl9ZEa2VRgID6u,2
rFOcWi5g,1SZlC8Z9gy6rEoYb,1
rFOcWi5g,2H9IYXMXuACFN09g,2
rFOcWi5g,2aPdk9wcYCmw45RB,2
rFOcWi5g,3KiKHyR0E95BIoAC,2
rFOcWi5g,3eV1Ua5cyVAvAbv4,2
rFOcWi5g,3eqC6xsz1OrQAA1t,3
rFOcWi5g,4zW0YjUCv8LxjIOY,1
rFOcWi5g,5FG4Iwu0pp78rKza,5
rFOcWi5g,6K8k5sgdVevlqsCo,1
rFOcWi5g,76p6W6xL85OcDxR9,2
rFOcWi5g,7fRAgXBV0FsAlHlO,5
rFOcWi5g,81WV28kyl7v7L6AI,2
rFOcWi5g,8NJKTREvYnJfxh2b,3
rFOcWi5g,8SCl4kmrK0XQRoGv,2
rFOcWi5g,A6WKiiQIZw9IYihs,5
rFOcWi5g,AKCU0o1QbBcN3iEL,4
rFOcWi5g,AKwjtIHurJqCMqad,5
rFOcWi5g,APIlmb6SvQvNUt83,4
rFOcWi5g,Ag4vwfyLZvEPGMoD,4
rFOcWi5g,BrZRaISD14PqQAfY,5
rFOcWi5g,COU7Tc1pKJevqLMb,3
rFOcWi5g,ClynTy43aopHhiRG,2
rFOcWi5g,EUrHwJvAMVT5yXgO,4
rFOcWi5g,FqQYF7mzwqe45V5G,1
rFOcWi5g,Ggl7BLziaqY7EN0j,4
rFOcWi5g,H27nNynjnDFbpiBn,5
rFOcWi5g,HK8MmczkN6tcLz0h,4
rFOcWi5g,HTGHDZJKQMOLAIgK,2
rFOcWi5g,HeOjdePMNcoMvNx1,2
rFOcWi5g,IRp2OoIusVWGBYJv,2
rFOcWi5g,Irps23svSITgGU6k,2
rFOcWi5g,J5KKzK8wVAuG1o6a,3
rFOcWi5g,J5zaw5zK3SDsHj7a,5
rFOcWi5g,JbxyZBbGcSu8EpGW,1
rFOcWi5g,Jjb7D3KbKGG0IS8g,2
rFOcWi5g,KGv7WvE5AueugjCv,4
rFOcWi5g,KQPxuaH6G6E4Ta09,1
rFOcWi5g,KUT1Gp5AwbevFlNz,3
rFOcWi5g,KkyFDb4qkD3aWk7h,3
rFOcWi5g,LkPM5rbp12h3Sfbu,2
rFOcWi5g,LoWKdg9TfrE6mPpf,3
rFOcWi5g,LvXF1DB1UQbWkqY3,5
rFOcWi5g,NOBytBvmEF477pVN,4
rFOcWi5g,O3dph9CFy3Eyt0vf,4
rFOcWi5g,Q4vRPSVe6cUW5LPM,2
rFOcWi5g,RaxieW7liJDpcgj9,2
rFOcWi5g,Rkb89a6wGKEtCw7t,2
rFOcWi5g,S1I7az8HoLXm27OQ,1
rFOcWi5g,SyNFLOF3wVNH7fR6,2
rFOcWi5g,TZlRy1068Ce0Mktc,5
rFOcWi5g,UdFwtvKXDYXMxnUU,3
rFOcWi5g,VdTOBLuTVihRSNfw,1
rFOcWi5g,VoJ8lVEcIdBPHx0L,2
rFOcWi5g,Wni6R8Xy7XQTQg3o,2
rFOcWi5g,X1FyEShVfWYAPf6k,2
rFOcWi5g,XASdZMVB1Br4wL5j,2
rFOcWi5g,Y5C8Rgqel23m3g9H,1
rFOcWi5g,YAp4mhZ4H3bf8hfa,2
rFOcWi5g,Zk56ACR2LmEIdZYr,4
rFOcWi5g,bI52uABME5Os2kvB,2
rFOcWi5g,bbwJLqOLIv9BFiEI,5
rFOcWi5g,cDd2Lvvtd6MqTW93,2
rFOcWi5g,ce53GjSUrX5Qpj5d,4
rFOcWi5g,d4SaVkHRbQTTTJOk,3
rFOcWi5g,d5mi7tVnmIYnZuIs,4
rFOcWi5g,eVOJ8Kwz8Rt4YvmH,1
rFOcWi5g,ebjuwzrTz23LafsW,4
rFOcWi5g,fBRRGnGkcMMIDYzK,3
rFOcWi5g,gkwcevxIu3WohXgb,4
rFOcWi5g,hmIMUzDW7KJkPANF,5
rFOcWi5g,iuUqTH9AEyjutwr8,5
rFOcWi5g,k9Ja684svlNC7JjY,3
rFOcWi5g,kIwnWqs4C7LRikCU,3
rFOcWi5g,kwnQtsEZ6EWU0Ser,5
rFOcWi5g,ls6xXU0axfnwwYOj,5
rFOcWi5g,m1bo4JwYiP8LOS9l,3
rFOcWi5g,mHezzbUpItVBRpex,1
rFOcWi5g,mOcKVsCcSssg9Dgc,1
rFOcWi5g,mSTxhno9Ih1jT0ze,4
rFOcWi5g,mh4nsad31bZEjY9U,1
rFOcWi5g,modmk4rAxvHvhyEh,5
rFOcWi5g,nZCcD78kSkSdamkX,1
rFOcWi5g,nmb7Zily38LjD6al,5
rFOcWi5g,o5xZy74Z6Z6rDgUL,4
rFOcWi5g,pdrqRPoDGeXYhgfH,2
rFOcWi5g,pmNArkxwJiBCuuAI,3
rFOcWi5g,qWf8Lx2EKpmfVqmI,1
rFOcWi5g,rUtT8W9vmj7VdbJQ,3
rFOcWi5g,sGIMddw48AlGgwo9,3
rFOcWi5g,sUAdEVH3OlAnOzp1,1
rFOcWi5g,tbVdg48Ny82dKDn4,5
rFOcWi5g,tqQ8uk39yLlOZ10L,3
rFOcWi5g,uNG9lwxYq9ehe72u,1
rFOcWi5g,xaMGMleAraCYky1o,2
rFOcWi5g,yB7zdbBTcFEk00RQ,5
rFOcWi5g,yIH6w2gzfw28cQHP,4
rFOcWi5g,ySHGYLNC7XtywfIZ,1
rFOcWi5g,zOR8XykGkdH8MLxX,3
rFOcWi5g,zf65krMhrldNnA6f,5
