user,item,rating
IKurNYf4,1SZlC8Z9gy6rEoYb,1
IKurNYf4,22OiLzqkxeS31xvn,2
IKurNYf4,26sI4bKbS7fM7O6y,1
IKurNYf4,2NqIBXSAK82Qj8A8,5
IKurNYf4,3RWRHrHGmSo0TzzF,4
IKurNYf4,3k7Wf4yv0RV6vi4K,4
IKurNYf4,5FG4Iwu0pp78rKza,4
IKurNYf4,5mxqTh18jmrwCjkT,2
IKurNYf4,6opmPfANUHJH121e,5
IKurNYf4,6qZePfWoiYPE4ZIT,3
IKurNYf4,7pt0zSrmLYw6Q4rC,2
IKurNYf4,8SCl4kmrK0XQRoGv,4
IKurNYf4,9v7f5sj4uBZlewDo,1
IKurNYf4,DfElbQIsjCbdPDoT,4
IKurNYf4,EM6SuSRJHnSSlWqh,1
IKurNYf4,EgtveATqtcCa4GJP,2
IKurNYf4,FqQYF7mzwqe45V5G,3
IKurNYf4,FuqPTI5nboM1F0bX,2
IKurNYf4,FwqhLTHT44QDH2xz,5
IKurNYf4,GEvy5TN3pKbP4t5U,4
IKurNYf4,GgogAW8uhLBHTUzy,1
IKurNYf4,HZnlcDQB4HnYzIb3,2
IKurNYf4,HnbdmbcvP2Gr7LWo,2
IKurNYf4,ISpS8bpaIM28JB0M,5
IKurNYf4,JXomYGXZ3a3xEa2G,2
IKurNYf4,JpwnuvEtNdWRt5T7,2
IKurNYf4,KZMQa1ZRXi1StVHR,1
IKurNYf4,LhK29llKWhuJoP8z,3
IKurNYf4,MgvHz7kVsJlJWNmG,2
IKurNYf4,MuGRV5kxllYWsA6i,2
IKurNYf4,NbQ1Uf4UVmZcpGXS,1
IKurNYf4,QXTNYaXzA5MIG3pC,1
IKurNYf4,QmeNsBnMto1tPHur,5
IKurNYf4,RdHWZgZMGGluNhNd,2
IKurNYf4,Rx5WxhOXYgcPuxPp,2
IKurNYf4,SOsIS7Qx85Pxtufn,5
IKurNYf4,SlQ4Xsa6MGnv0XK2,5
IKurNYf4,SrJIYMUjnnv5ESDL,1
IKurNYf4,Tk7EyMU0eh8mHwy4,3
IKurNYf4,UGzOAjYQVYHh8xMt,4
IKurNYf4,VQewlvk42XqLs0Gb,5
IKurNYf4,VTiZwcZ8gF9cm48c,2
IKurNYf4,VZORTloZc16I6JcS,4
IKurNYf4,Vo8bKCgDCDv7LCRo,3
IKurNYf4,XM46A4lFaXbxwFRD,3
IKurNYf4,Xe7ZCoCZyNxlven3,4
IKurNYf4,ZZJMKryA46ZsK8ex,1
IKurNYf4,aLWQpeee6JhgIld4,3
IKurNYf4,agYXpPgiR8P7ly4l,2
IKurNYf4,aqY4mEoyfAYnAotx,4
IKurNYf4,azegJGK2YpBwJ1aZ,2
IKurNYf4,bAVSxYLmILJbq8QY,3
IKurNYf4,beOscenHvBuPQexE,3
IKurNYf4,dJW78nzpFlDiGudt,5
IKurNYf4,dOS0AJOJSOMCRixl,4
IKurNYf4,dVWoMnntDwjjwmjk,5
IKurNYf4,ddwWsILON2VKtHvN,5
IKurNYf4,dnj9sEBBUI8ZXHqN,5
IKurNYf4,dsuoTMKbSotUq27u,1
IKurNYf4,ebjuwzrTz23LafsW,4
IKurNYf4,ejQlJL9PIejCZ1YT,3
IKurNYf4,fBRRGnGkcMMIDYzK,2
IKurNYf4,fVQqDSK410aPU9ru,5
IKurNYf4,fduwJWS6b8pKrPly,1
IKurNYf4,gkwcevxIu3WohXgb,4
IKurNYf4,gl93KRPlMNs0Lbvr,1
IKurNYf4,hfbI6KJ7CjMKcqdZ,2
IKurNYf4,hiZ5RjFksbR7ayG4,4
IKurNYf4,jA2kH1uupzDvUcAW,3
IKurNYf4,jkOnZW7MZfuLVzCo,1
IKurNYf4,joRY16Br2JpJV4sJ,4
IKurNYf4,kA13lwpsIEVHyt0m,5
IKurNYf4,l2fMyx4EPbc0tLn4,4
IKurNYf4,mUv3rRXgdtcTULKa,4
IKurNYf4,mzAclAjscdl0lM9e,1
IKurNYf4,n5qA2WfgN6nlROGY,1
IKurNYf4,ncjNyVTitJLQ5wPT,1
IKurNYf4,oEFhQnrKnWiJBmdL,3
IKurNYf4,oTSRSy59hxzkiihs,3
IKurNYf4,ouUYxDbrVr91J5k1,5
IKurNYf4,pNUKSFbB0okcYy3f,1
IKurNYf4,q7qK9b8C07VPjsb6,5
IKurNYf4,qAITGsIKtAo5WYxB,2
IKurNYf4,r6aIC1MTCcfdH7KX,3
IKurNYf4,rF7BUoUlqvTi2PiT,2
IKurNYf4,rN9KaZUpDpgF1gq4,5
IKurNYf4,tHIIerBiRyzSV2c3,2
IKurNYf4,tLGGnXjXCA0yG3ky,5
IKurNYf4,tScMy5ZLmBXb9iXt,2
IKurNYf4,tbpyVnc3xo0nCvhg,5
IKurNYf4,uZPdacj3eHFLX0N8,5
IKurNYf4,uaJ9X7WbKpPBtBK2,1
IKurNYf4,v6yaB0GbU7V42Dsa,4
IKurNYf4,vFF5xaZWs28cCJoG,3
IKurNYf4,vWQd1YIHF7a7SIxo,5
IKurNYf4,vckgsXSwjgaTsSDd,5
IKurNYf4,vhc3JkLPffEc5XfH,4
IKurNYf4,wytAKIkSq1eu1CG1,2
IKurNYf4,xIQnCi2SDbgjnIQs,5
IKurNYf4,xor1ygt85yCWTF8q,5
IKurNYf4,zQwE4Sw7CPIvXJgA,5
