user,item,rating
qfzJTitU,0vp5PmkfqCasMeGu,1
qfzJTitU,26sI4bKbS7fM7O6y,4
qfzJTitU,46227weCVdlV6DNH,1
qfzJTitU,5FuYbRJPSjEp3vjm,3
qfzJTitU,5VPUhKWEUMlzYHJ4,4
qfzJTitU,6qZePfWoiYPE4ZIT,5
qfzJTitU,7fKGPSYw0b4CiELz,4
qfzJTitU,7uonzS02OhL70VqJ,2
qfzJTitU,9mVB6vlJvNK3YXyu,1
qfzJTitU,BI9k0NIF53bFjZrX,2
qfzJTitU,DbM6msZK7D5LJ25j,1
qfzJTitU,ENh81oBZjyJFDBCu,3
qfzJTitU,EjQqFIxI5VcOshgd,4
qfzJTitU,FKYtVKPt1Bu6KdC3,2
qfzJTitU,FjpNJ0kAJk4qqc1Z,5
qfzJTitU,FpgBDk5biVVbVLkM,4
qfzJTitU,Go9Fa2QQVIMJuwAL,2
qfzJTitU,HGzQ1rjJKD0xAvka,1
qfzJTitU,JBLQmFQh4m3bVu41,3
qfzJTitU,JC6dmrQDyHCQoOtU,5
qfzJTitU,Jur7YFkrJh2W8SR5,5
qfzJTitU,JwpK2hpJonZYCb19,2
qfzJTitU,N7EQNYGTAJ5nCJUs,1
qfzJTitU,O0YYMtbhVjXVxgPs,5
qfzJTitU,OSgaj9lq6ofQf75w,5
qfzJTitU,Q3AmezjGNldS2z98,3
qfzJTitU,Q6OJ4NZiHiM9c157,3
qfzJTitU,QRLpi3UO0LXKSwcq,1
qfzJTitU,RaxieW7liJDpcgj9,5
qfzJTitU,RjKay9Jh48FpJtDZ,5
qfzJTitU,S3UscvzowuLlSnb9,2
qfzJTitU,SGPjap7SdR5MJrRq,2
qfzJTitU,W5nFU6YmSe9Br5Ot,2
qfzJTitU,WFToHs1L4NRMq27r,2
qfzJTitU,XjyippoaOAGK8I1e,3
qfzJTitU,XvvXt9UHQPjgRmvj,2
qfzJTitU,Y72j38eXBzXz7jIi,3
qfzJTitU,ZGAFpgdLauP3Ue1E,5
qfzJTitU,aRs0yyZ33FIzUnXl,4
qfzJTitU,cO4WAck7oYweaoFQ,5
qfzJTitU,cfwgFEaWvfvmKoOE,5
qfzJTitU,eBLRgDKaJhYEQ0e5,5
qfzJTitU,fS1STeLPxKzs3FEH,3
qfzJTitU,fr7gYQCbLyGHtyCy,4
qfzJTitU,ft1KOaguoxig6fDU,3
qfzJTitU,gMGuRUnwynMArBZj,1
qfzJTitU,hebjDkXbHkS0areJ,4
qfzJTitU,hm5hFermiMqlEaxS,2
qfzJTitU,j32gQZzDyYBurv2h,4
qfzJTitU,jJ9iVZnJmkEagx4H,2
qfzJTitU,jNaufyY47lRepH24,4
qfzJTitU,kbvkSdrlVnKnrRHz,4
qfzJTitU,kwnQtsEZ6EWU0Ser,5
qfzJTitU,lFdXEeaBLKCZrUsT,3
qfzJTitU,lSmntgKGhvE2NCzX,1
qfzJTitU,lUCUyljbQbwG136j,1
qfzJTitU,marDwBg9tUynEoH1,5
qfzJTitU,msgnqV1fPy3h2NGB,2
qfzJTitU,o6hwShjHiPDH5HWr,5
qfzJTitU,of1p3xpFNtrCce4D,2
qfzJTitU,oqE6vBhpVZyRoiWQ,3
qfzJTitU,pnNqua0aPyrE8edm,3
qfzJTitU,qnUMDIgpCmxHkIN2,1
qfzJTitU,rYGsT0SLxHKSW32b,1
qfzJTitU,rj5xf0lZkwDmoOfG,3
qfzJTitU,sFFbD3fA0Jsvs7Ic,2
qfzJTitU,tOdCg6ZBhNFRORrM,4
qfzJTitU,tsj1uTVKqntd0uuQ,4
qfzJTitU,tudVyS45BVCDy73U,1
qfzJTitU,vC3yPwwDJ5hlwFMC,3
qfzJTitU,vhc3JkLPffEc5XfH,5
qfzJTitU,w0InfBzkL1ZRxh0r,3
qfzJTitU,wZmR3WF1O9yfQNsx,3
qfzJTitU,xIsWbeCZvl7lzyo6,1
qfzJTitU,xQaQyeAg4ll7EFdC,5
qfzJTitU,yCMf5fHNmaMOVa9j,3
qfzJTitU,yO8XGg7a9UHbqatL,2
qfzJTitU,yV6X2ilZ5uqFAoQF,4
qfzJTitU,ypstfxIpWXisrPEi,5
qfzJTitU,zGw83mtw14WwT6IV,2
