user,item,rating
a6hokyIq,0VOni4sUYYxNHlqX,2
a6hokyIq,0kG80toKp2msfAut,4
a6hokyIq,1YShgbRMm59drHw5,1
a6hokyIq,1klR5fOJprhbK6JJ,4
a6hokyIq,2V703JzVkZVPYW85,4
a6hokyIq,3IWBnEilEPXvOCqf,5
a6hokyIq,3eNdLPKfiQkLQqaA,1
a6hokyIq,4dLrFNEGRoftWDyn,1
a6hokyIq,68fARwIIEpqvbA4D,3
a6hokyIq,89RISfSVUWqfYLOi,5
a6hokyIq,8p7LqtdZYQPpTZ9u,5
a6hokyIq,9ZB6CInjWB2RZZNJ,2
a6hokyIq,ABhHHYLgP8EMb0b3,5
a6hokyIq,AIgJkLjAWFsjryh1,3
a6hokyIq,AXoLuJtBQIWJHfPO,1
a6hokyIq,BI9k0NIF53bFjZrX,2
a6hokyIq,BIORbTX9VQuDIMn3,4
a6hokyIq,BSsuIqtckjoPrKoU,3
a6hokyIq,D5Rr2xQNHQmhfG3e,5
a6hokyIq,D9IuL48Jz8helnXF,5
a6hokyIq,DLImItJgiztdp5fm,4
a6hokyIq,ES6BldgFEWOxDY0L,5
a6hokyIq,F0yFBj7ccvcytXJI,2
a6hokyIq,F3jh1CurpKcWDNwk,4
a6hokyIq,FFDgrptgr2z7DV0a,1
a6hokyIq,FTUKtTwfMHlmX3yQ,3
a6hokyIq,Fd4E7zTeWKSHUSGf,5
a6hokyIq,FgTp7XSJjzw5EdhH,4
a6hokyIq,GEDWGzR5cdb9Kr6S,2
a6hokyIq,GKNQ93vGYyA5QDyn,5
a6hokyIq,GNAkipkyXZgX7EUU,3
a6hokyIq,GjKMgJQy5KPuyB3l,3
a6hokyIq,GoaqYiuznUUwtT8F,3
a6hokyIq,HGzQ1rjJKD0xAvka,4
a6hokyIq,Hi1yNQFs0UiXwmfF,3
a6hokyIq,I2McHLPh8RWiRUx3,2
a6hokyIq,IUlZ4eko9lIpr18n,5
a6hokyIq,Iajg2x3k1PQH9LQV,3
a6hokyIq,IhFvFos1K5cFafve,2
a6hokyIq,JxKGBxOx8zP9h9U3,4
a6hokyIq,L5rfJXNcnFreP5VW,1
a6hokyIq,Ly3wsQf4njxO0vsv,3
a6hokyIq,N5cEYvoFSvYKZaKk,3
a6hokyIq,NDYyoMJ8zxYE4TrX,1
a6hokyIq,NsfLaWCd03Dsf2PO,1
a6hokyIq,Nzatx3dBpoleG9Q6,1
a6hokyIq,PVAG0C9of0IYY45e,5
a6hokyIq,QjMxE0BbOkaHTGd7,4
a6hokyIq,R3G20As1PinbBmBs,2
a6hokyIq,RboxniOZ90Kf2u3W,2
a6hokyIq,RhuXQZ3YPCldcwJB,1
a6hokyIq,Rwwo9fBceKWzS8dV,2
a6hokyIq,SBytJVH7165mDFYx,2
a6hokyIq,Sj0I7W6bnIwyl65h,1
a6hokyIq,TJqsbFjDPBbOiW5t,1
a6hokyIq,Ty2m1i3lO39vm5vD,1
a6hokyIq,UG2InwW49tCjkwSg,5
a6hokyIq,UOS0OSjtkR52b3YB,2
a6hokyIq,UfkzXvigWOhvJo9M,5
a6hokyIq,VZORTloZc16I6JcS,5
a6hokyIq,VqQ6Q5viXQ67wDjp,2
a6hokyIq,W8G577oW9Zir0Yrh,5
a6hokyIq,Wf2mx1jTosaGSwmN,1
a6hokyIq,Wni6R8Xy7XQTQg3o,1
a6hokyIq,X1FyEShVfWYAPf6k,4
a6hokyIq,XQ8cFjSQwnw4twWS,5
a6hokyIq,YjCGvhAGT6xUDVwV,1
a6hokyIq,ZToHFOJ7kqSprv2u,5
a6hokyIq,ZXM1GSUJ74V7u8bx,5
a6hokyIq,ZimglAfDJ9DVGnsO,1
a6hokyIq,aKwDR9GvxF2072Jh,5
a6hokyIq,avnngf9Jhr8SjRNw,1
a6hokyIq,cO4WAck7oYweaoFQ,5
a6hokyIq,cPZstDeqwpa1ZEkf,3
a6hokyIq,dDsldJ1qUfaxFFZA,2
a6hokyIq,dc1us0US2kj4geI9,3
a6hokyIq,dsuoTMKbSotUq27u,2
a6hokyIq,eCefdryGnG2IConf,2
a6hokyIq,fBRRGnGkcMMIDYzK,4
a6hokyIq,g14at8c8DJzuWBCm,5
a6hokyIq,iHl3UNzDKX1L55OF,3
a6hokyIq,j9wpbAFFEuxsqp3O,5
a6hokyIq,jJ9iVZnJmkEagx4H,3
a6hokyIq,kV24Tomalevd3LKx,3
a6hokyIq,l6qyD6pSVp39D1PV,2
a6hokyIq,lSmntgKGhvE2NCzX,1
a6hokyIq,lUCUyljbQbwG136j,2
a6hokyIq,mBGOukYycou7A6Xd,4
a6hokyIq,mHezzbUpItVBRpex,2
a6hokyIq,me0w16pBRwYgFQJt,5
a6hokyIq,n4mv0XIqF11WWiEl,1
a6hokyIq,n5PsweXYovwGAeX4,4
a6hokyIq,oVx96vsDmLamfFO6,1
a6hokyIq,puKmlZOSdNKRkHBI,1
a6hokyIq,qFH571j2EXq32jtr,2
a6hokyIq,rADzrozeTDOCftdM,5
a6hokyIq,rVChRCWj9nMn3lLV,2
a6hokyIq,tudVyS45BVCDy73U,1
a6hokyIq,u62puOV2QAfXpHEa,4
a6hokyIq,vAH9p8ntKBiddAt7,1
a6hokyIq,vSub90z4NJV6rUZb,1
a6hokyIq,vckgsXSwjgaTsSDd,3
a6hokyIq,wMGzs1Qo3WGpnTwg,4
a6hokyIq,wi9BOlkt541mP8XM,5
a6hokyIq,wzIHMoLau44Ewf8O,1
a6hokyIq,x8Iq5z9eefVAuBJ6,2
a6hokyIq,yIH6w2gzfw28cQHP,1
a6hokyIq,ypkBYl55VRCWa8wk,5
a6hokyIq,zx4H8asF2iqCtm5N,1
