user,item,rating
Z4uia0d3,0kG80toKp2msfAut,1
Z4uia0d3,179JydwNW4p8fz0K,3
Z4uia0d3,1rXIAyjoPibxzIOK,1
Z4uia0d3,1yDUe7fCQl5x3xLU,2
Z4uia0d3,2V703JzVkZVPYW85,5
Z4uia0d3,3eNdLPKfiQkLQqaA,3
Z4uia0d3,3rkhfn36YvDJZZM2,3
Z4uia0d3,3v7e8cdPRy1Nu5jP,5
Z4uia0d3,46227weCVdlV6DNH,4
Z4uia0d3,4g5E3TJXJjAWxnMt,5
Z4uia0d3,4wT8i0nAVZ0B79QP,1
Z4uia0d3,5XSrSdrXmP9aJoeD,5
Z4uia0d3,6eIfdbn6UcEVwOl6,3
Z4uia0d3,6hZXt1hd7Oo65mzr,5
Z4uia0d3,6qZePfWoiYPE4ZIT,1
Z4uia0d3,6tUs31Vwnw22MakT,1
Z4uia0d3,81s7ABvXzw2JM9G2,1
Z4uia0d3,9m2WtkankraOi87D,1
Z4uia0d3,ABHgPF8Ms0kK9apY,3
Z4uia0d3,AItpESMse915qaYb,1
Z4uia0d3,AXoLuJtBQIWJHfPO,2
Z4uia0d3,B2KAItJ7HOa6yn2A,2
Z4uia0d3,BDfOI33ty3ZGRbqV,3
Z4uia0d3,Bnhw3CsBXwTOvlb3,1
Z4uia0d3,C9b6H4QyHOuHqCuA,3
Z4uia0d3,CwVSZatRFAt5LGGK,1
Z4uia0d3,DuN6IWoplZ2UHzuv,2
Z4uia0d3,E11DeRjaImszYlpi,2
Z4uia0d3,EONQjXpwums4K249,1
Z4uia0d3,FB2gSQuSTUKDAWOm,2
Z4uia0d3,FgTr5MMWdiAwhXJi,4
Z4uia0d3,H8EuEjCWr3K9wyd9,2
Z4uia0d3,HOi1BaBRE0EpGciE,3
Z4uia0d3,HiLXYf3TmvJY4GQc,3
Z4uia0d3,KhAJh12ozOdDiH1H,5
Z4uia0d3,KzcsQOFKnlDXnzJJ,1
Z4uia0d3,LE8yWqIwppXP4L35,2
Z4uia0d3,LRGOgn3dagPYwY7S,1
Z4uia0d3,LTmer5Kb7yWJALap,2
Z4uia0d3,N0bKPeE5Ig63cCZo,1
Z4uia0d3,NCrmZQR3zTfu2vdl,3
Z4uia0d3,NgJW0tmrKfvrvYaq,1
Z4uia0d3,NlN4Sze3hOSJnfHU,5
Z4uia0d3,NsGmu4Y5ko1G2QMT,3
Z4uia0d3,PJHrrwPHgSnmNWnV,2
Z4uia0d3,PVb00chT1ZrtbSjH,3
Z4uia0d3,R57XFJJE4WiNCOB5,1
Z4uia0d3,RIfkcNrmpw4HtRRA,2
Z4uia0d3,SyNFLOF3wVNH7fR6,2
Z4uia0d3,T5Tl2pUdZ3NNfuwZ,1
Z4uia0d3,VL4DedaGGvdxI6Q2,4
Z4uia0d3,VfjgdUSeMrC9HyWZ,3
Z4uia0d3,WlIVhuSnVX4HxJPD,2
Z4uia0d3,Yw6jdBEyRV4yzXKg,2
Z4uia0d3,ZGitvnBBUZFtpGOY,2
Z4uia0d3,ZdO3P8eNd0p06249,1
Z4uia0d3,aRs0yyZ33FIzUnXl,1
Z4uia0d3,azegJGK2YpBwJ1aZ,4
Z4uia0d3,bBtrn6QePv2kvKpm,3
Z4uia0d3,bJIDxAULfQMjw1In,2
Z4uia0d3,bPJUHbsdpR37wMhB,3
Z4uia0d3,cNjRsLLrsVosjhcH,3
Z4uia0d3,ecU0e4W9ADu3WuqB,3
Z4uia0d3,efk3m7mLjMYmcJDi,1
Z4uia0d3,ezs5dDMM7Dh6dgr3,5
Z4uia0d3,fINMqon9ENFNHiux,2
Z4uia0d3,g0wAT0hrHUD5PXlp,5
Z4uia0d3,g14at8c8DJzuWBCm,2
Z4uia0d3,gjGGDV02umdGAqlS,2
Z4uia0d3,h31URyRJYGdtCYEF,3
Z4uia0d3,hDvFA3JfP2WHiHrz,2
Z4uia0d3,iHOqDyiCWJd5qTp9,5
Z4uia0d3,jJ9iVZnJmkEagx4H,3
Z4uia0d3,l2fMyx4EPbc0tLn4,1
Z4uia0d3,lTU1V07yU6uNocQZ,4
Z4uia0d3,mIzCiIBWMwu89WZj,2
Z4uia0d3,mmPeKrdADiQCmpYr,4
Z4uia0d3,n5PsweXYovwGAeX4,3
Z4uia0d3,oK5HLgxqWXC7n4QQ,1
Z4uia0d3,oN08M9vGpcdewm2g,4
Z4uia0d3,oVx96vsDmLamfFO6,2
Z4uia0d3,pSEkNzSlSXWBSqIJ,3
Z4uia0d3,q2DtkBFo7m9jru8P,4
Z4uia0d3,q6AnuXiw36i5yxQG,1
Z4uia0d3,qBfOByhg9UmQbZTL,1
Z4uia0d3,r4ysb94YTr46yCTO,4
Z4uia0d3,tLtsJDShP444R8f0,3
Z4uia0d3,uZPdacj3eHFLX0N8,1
Z4uia0d3,vFF5xaZWs28cCJoG,1
Z4uia0d3,vWQd1YIHF7a7SIxo,5
Z4uia0d3,yBHwnmeXqdmA15Yd,5
Z4uia0d3,yCMf5fHNmaMOVa9j,4
Z4uia0d3,yluEtk8ofCszXjGu,4
Z4uia0d3,zGw83mtw14WwT6IV,3
Z4uia0d3,zf65krMhrldNnA6f,4
