user,item,rating
sfqI9j2l,0NlDdAACVeC1Efgi,2
sfqI9j2l,12UDQJC6BQ6Vgf7S,2
sfqI9j2l,1Bji5PQIOKXaMGZq,3
sfqI9j2l,1PU68DAiOfYog1Zs,3
sfqI9j2l,1a4NLyD0n8eJnZqm,5
sfqI9j2l,1b6BLIiPUyTT7LRf,3
sfqI9j2l,2EOuzH0cG8vKJnWm,4
sfqI9j2l,3FmIqi5FARcNMezR,2
sfqI9j2l,3uzxJmF98k6CdlLn,1
sfqI9j2l,52ii4a2WbHgGfohg,5
sfqI9j2l,5LWLJExmWd21gbec,1
sfqI9j2l,5SksLPiE48wxmV4c,4
sfqI9j2l,5pKPbF0lWcQp12Gy,3
sfqI9j2l,6TYmHPIfccg3XbpP,1
sfqI9j2l,89RISfSVUWqfYLOi,2
sfqI9j2l,9HxqUtU65QdWEy25,5
sfqI9j2l,9uecWP5KlLCPSc4U,4
sfqI9j2l,AE3zIhw40WVd8gM8,4
sfqI9j2l,Ajac9fbTuuQfW0mf,2
sfqI9j2l,B4yRu5PZ4odDYeiw,4
sfqI9j2l,BEBK23a7a5l0QYqC,3
sfqI9j2l,BIORbTX9VQuDIMn3,5
sfqI9j2l,CSNj9Zo0Xxjwhm8t,3
sfqI9j2l,CrLwErqXg29AoyU3,5
sfqI9j2l,Cwdj2lZUe75p7oge,5
sfqI9j2l,DGsBS6Lsw4m4RzM9,5
sfqI9j2l,EA7nwKojrTWWJFis,5
sfqI9j2l,EHzsT1JvkyLeZ8Hh,4
sfqI9j2l,ELCCKBhbs5UcOVf4,2
sfqI9j2l,EUpFNu0wllbCz4qn,1
sfqI9j2l,EqUztQmCpWuCTj4o,5
sfqI9j2l,FTUKtTwfMHlmX3yQ,2
sfqI9j2l,GjFK8qTiOtb6MfJe,4
sfqI9j2l,HHOq9dhnXEmNLonx,4
sfqI9j2l,HOi1BaBRE0EpGciE,2
sfqI9j2l,II0QKoAiQuQwjmcQ,2
sfqI9j2l,IRp2OoIusVWGBYJv,4
sfqI9j2l,ISRzM345rbL3UmZh,4
sfqI9j2l,J5b1B9YfK6tBw75Y,5
sfqI9j2l,JgvFNv9dabS79n2z,2
sfqI9j2l,Jjb7D3KbKGG0IS8g,4
sfqI9j2l,KHMPuRwDVny8IzpW,2
sfqI9j2l,KUIBb1fNRCylns9D,4
sfqI9j2l,KkSTF1hVVJTmOYNF,3
sfqI9j2l,KyygeEtov0Co9TOI,4
sfqI9j2l,LH9uH7n4xkVrNvmN,4
sfqI9j2l,LkPM5rbp12h3Sfbu,5
sfqI9j2l,Lxo28df37Qcy3lSI,5
sfqI9j2l,MWTEAh6euAmSRKMF,1
sfqI9j2l,NeZNXvals0TSagn3,2
sfqI9j2l,Nzlz8m7J4Aw6ToR6,5
sfqI9j2l,OFXdIKsqfJbRFKdw,4
sfqI9j2l,OfyEEfvRT1wE11ng,3
sfqI9j2l,P5L7ypB6rlrOXsYo,3
sfqI9j2l,QcPxgstVVzAe1Fy5,5
sfqI9j2l,RRdDTzBvME6a3hsj,1
sfqI9j2l,Remip8fDYVzDTbRo,1
sfqI9j2l,Syx5zDUAlxIRU5CP,5
sfqI9j2l,TZlRy1068Ce0Mktc,5
sfqI9j2l,UKNvkOGYNrVkayEg,1
sfqI9j2l,UePeejDIbc24wgqR,3
sfqI9j2l,UfkzXvigWOhvJo9M,5
sfqI9j2l,UxAo1PGb2DoMnl4G,5
sfqI9j2l,W5nFU6YmSe9Br5Ot,2
sfqI9j2l,WVdfIbyUBN9WqW1H,2
sfqI9j2l,YZnt8pN3WoniJcok,3
sfqI9j2l,Z5QE95CRh6C5vpCo,4
sfqI9j2l,ZhloxfxgS12TbuC6,5
sfqI9j2l,aSombmbHR2cx9BIb,2
sfqI9j2l,aqY4mEoyfAYnAotx,2
sfqI9j2l,bbq7pQL4rD0sWvUb,1
sfqI9j2l,bh8XV2NGih1qRnZb,4
sfqI9j2l,bjZF6rCt6eiWCJcj,4
sfqI9j2l,cJ8tH6BVTuE4pkHm,3
sfqI9j2l,cNjRsLLrsVosjhcH,5
sfqI9j2l,ceVnLlvDGeya3gXs,4
sfqI9j2l,dGS3mWsMIjax9vk3,1
sfqI9j2l,dOS0AJOJSOMCRixl,4
sfqI9j2l,dxN5hzhRn7VKqkqu,1
sfqI9j2l,ebjuwzrTz23LafsW,2
