user,item,rating
WB3RLTK5,00m3WVRw0AmKu8Eu,1
WB3RLTK5,1xUn8lmYycvYN4DY,2
WB3RLTK5,3IWBnEilEPXvOCqf,4
WB3RLTK5,3KiKHyR0E95BIoAC,3
WB3RLTK5,3a0btNsLd9YxY6rt,4
WB3RLTK5,4DMa3w0Jqp20gltK,2
WB3RLTK5,4PxPbkADSqi84QJ3,5
WB3RLTK5,5FG4Iwu0pp78rKza,4
WB3RLTK5,5mxqTh18jmrwCjkT,5
WB3RLTK5,7dLsSV3NJygfLjey,2
WB3RLTK5,7fKGPSYw0b4CiELz,5
WB3RLTK5,AXoLuJtBQIWJHfPO,3
WB3RLTK5,AaxJFPG4zliBX8Iu,4
WB3RLTK5,C2VhsA2eTFAHwzyC,5
WB3RLTK5,CSNj9Zo0Xxjwhm8t,5
WB3RLTK5,ClynTy43aopHhiRG,3
WB3RLTK5,DGBp2Mtwp8Z2affH,4
WB3RLTK5,DIwBUPS3IUz3C4Aq,1
WB3RLTK5,DjPiKm71G81jQWC0,4
WB3RLTK5,DkXuJvdkFTYWto5L,3
WB3RLTK5,F9mK32dIqKHLfQLi,2
WB3RLTK5,FwqhLTHT44QDH2xz,2
WB3RLTK5,GjFK8qTiOtb6MfJe,3
WB3RLTK5,GzGPhPL7hTclBzHM,2
WB3RLTK5,HHOq9dhnXEmNLonx,4
WB3RLTK5,HHkWlWIQnN611gtJ,2
WB3RLTK5,HrVgkCIXGeb1A0dQ,3
WB3RLTK5,HzYI3jsEsDRRLaDp,3
WB3RLTK5,I3DDMqq9rXveBmuz,3
WB3RLTK5,IYsxqAvLSM7YirVP,3
WB3RLTK5,KyygeEtov0Co9TOI,5
WB3RLTK5,LRGOgn3dagPYwY7S,1
WB3RLTK5,Lf6KHY0KGEGkLIgB,5
WB3RLTK5,MzUejuWST6dbegMG,1
WB3RLTK5,N2c6J0WWamAR0v2e,5
WB3RLTK5,NNPYJo7H1ikuTku0,3
WB3RLTK5,O3dph9CFy3Eyt0vf,1
WB3RLTK5,PuEPyKrkf7MRcfbI,1
WB3RLTK5,PxPqu3uzuXtUgLVS,1
WB3RLTK5,Rx5WxhOXYgcPuxPp,5
WB3RLTK5,TGIOTEM8DA6pmVVi,2
WB3RLTK5,UGzOAjYQVYHh8xMt,3
WB3RLTK5,VCqmQSVCJzLP9U6p,3
WB3RLTK5,XEau1iiGL1CBK47H,3
WB3RLTK5,XyMnX4VA0tvF39yB,4
WB3RLTK5,YVcTL2B9ypRCq5aR,1
WB3RLTK5,Yf1yyhAJwlr9kWF6,1
WB3RLTK5,Yg43ebOR7HkRQOiJ,2
WB3RLTK5,YgB6obzTez9szHTo,2
WB3RLTK5,Zk56ACR2LmEIdZYr,3
WB3RLTK5,aww1STRdCwCgANA3,1
WB3RLTK5,bLsIJbjYLQfgOfqa,4
WB3RLTK5,bh8XV2NGih1qRnZb,2
WB3RLTK5,ciPP52CRFHr9ZjDP,2
WB3RLTK5,cnC2Lp8TGApIaBc7,4
WB3RLTK5,dGS3mWsMIjax9vk3,3
WB3RLTK5,diUrn2X4kefe6boa,3
WB3RLTK5,eDNSdkWx99TolFpt,4
WB3RLTK5,enhlGDp4XsrAkhqo,1
WB3RLTK5,f4GQLVYb2MjrGnOR,4
WB3RLTK5,fgMrdkydeDHXq2vp,5
WB3RLTK5,gO42lt3fvEoNPK4k,2
WB3RLTK5,hPFVKu7IqbLftYFd,2
WB3RLTK5,hgTR1yQbVgN5c4HB,3
WB3RLTK5,igjzSX9sBrtFXsoK,5
WB3RLTK5,iyP6C3Duyt4tGER0,5
WB3RLTK5,jA2kH1uupzDvUcAW,3
WB3RLTK5,jkOnZW7MZfuLVzCo,1
WB3RLTK5,k2qaFaiX1ZwPRZMu,4
WB3RLTK5,kOlP0Hf0EYYyUEqx,1
WB3RLTK5,kq00iucnwMNi4csd,2
WB3RLTK5,kzxJOQb23wd2c0a3,4
WB3RLTK5,leqz2LOOPAiI8isE,1
WB3RLTK5,lpBDb7NdJPR8ghjQ,4
WB3RLTK5,mAP413RnKcYGB1NI,3
WB3RLTK5,mOzVT2rko9LKSRSa,2
WB3RLTK5,n4mv0XIqF11WWiEl,2
WB3RLTK5,nHWaS06i50r09eqB,5
WB3RLTK5,oI1Z4JVznCMiv9sy,1
WB3RLTK5,oqE6vBhpVZyRoiWQ,4
WB3RLTK5,ouUYxDbrVr91J5k1,4
WB3RLTK5,pn6aKEpLENurG46D,3
WB3RLTK5,qDKtY6q3tkZkvmnj,5
WB3RLTK5,qHMZ5IQbbwg2kpeO,2
WB3RLTK5,st8n3kKWFMMFTTAr,5
WB3RLTK5,tmMtubirDgegtK5l,4
WB3RLTK5,tpqeknFMUHkdlw4a,1
WB3RLTK5,uuTpSlC8OBa7oK24,1
WB3RLTK5,vKxMw8DfXzttVqxo,5
WB3RLTK5,vjacxSbApMszSocs,5
WB3RLTK5,wejLqZThZkZ8wp1i,4
WB3RLTK5,wi9BOlkt541mP8XM,4
WB3RLTK5,wytAKIkSq1eu1CG1,2
