user,item,rating
ibeTAm2i,0kG80toKp2msfAut,1
ibeTAm2i,12UDQJC6BQ6Vgf7S,2
ibeTAm2i,21xRQm4HWSKM5yKe,2
ibeTAm2i,27UiB3G256J1qiKk,1
ibeTAm2i,2T0emU5lTeqVcxWW,5
ibeTAm2i,3Kwxe14EfiJwKmZB,5
ibeTAm2i,3UlwkGzrqKKDuh3X,1
ibeTAm2i,3eqC6xsz1OrQAA1t,5
ibeTAm2i,46227weCVdlV6DNH,2
ibeTAm2i,4bEYOnjuQUC584g9,1
ibeTAm2i,52ii4a2WbHgGfohg,3
ibeTAm2i,5cuJjBH54J7AnDwH,3
ibeTAm2i,6qZePfWoiYPE4ZIT,5
ibeTAm2i,8VlUzV3FitIUlCZm,5
ibeTAm2i,8sU8S6MqOFMq5kfB,1
ibeTAm2i,957xQTBWFh0QdEnn,1
ibeTAm2i,AItpESMse915qaYb,1
ibeTAm2i,BdypBDO2qtRnPSsQ,1
ibeTAm2i,BuuD4wdLAkgO3LJS,1
ibeTAm2i,Bwsq3MWikEMrj3cK,4
ibeTAm2i,C3Wlgp9JJCO1ekqz,5
ibeTAm2i,D9IuL48Jz8helnXF,1
ibeTAm2i,DoCcSr7EKNQORXZe,2
ibeTAm2i,EA7nwKojrTWWJFis,2
ibeTAm2i,EHzsT1JvkyLeZ8Hh,3
ibeTAm2i,EM6SuSRJHnSSlWqh,1
ibeTAm2i,EZ6Djn5bDC50P5gp,2
ibeTAm2i,FTUKtTwfMHlmX3yQ,1
ibeTAm2i,G8XCNtjuWKexncvI,5
ibeTAm2i,GEDWGzR5cdb9Kr6S,4
ibeTAm2i,GjFK8qTiOtb6MfJe,2
ibeTAm2i,H50UdCiyzVdXpTzt,2
ibeTAm2i,HIwySCVCLwWhP1ay,3
ibeTAm2i,Hxf5q1bQBraQg4Nk,4
ibeTAm2i,JPz0zG2KdbKCBWPb,4
ibeTAm2i,KkSTF1hVVJTmOYNF,5
ibeTAm2i,KkyFDb4qkD3aWk7h,5
ibeTAm2i,LOoC7scIChxXSSzN,1
ibeTAm2i,Lvv4Bbb6Xdk9g9Ow,4
ibeTAm2i,Lxo28df37Qcy3lSI,1
ibeTAm2i,MRVLq6F7oeK81G25,3
ibeTAm2i,MgXVGz2vOOoi9ToI,3
ibeTAm2i,N0bKPeE5Ig63cCZo,4
ibeTAm2i,NXOBoXtbDyOc8JZ7,5
ibeTAm2i,QetmenshIb4Ce3AQ,4
ibeTAm2i,QmeNsBnMto1tPHur,4
ibeTAm2i,QrzNugXjGOTMM1JD,2
ibeTAm2i,RaxieW7liJDpcgj9,1
ibeTAm2i,SGPjap7SdR5MJrRq,2
ibeTAm2i,TKWNBpKTMADbNllB,1
ibeTAm2i,VmvdqTgUPkKF0Zdl,5
ibeTAm2i,VoJ8lVEcIdBPHx0L,2
ibeTAm2i,W2jiU3C2LtTwmpX5,2
ibeTAm2i,WJ2O1I95Wyl5uM1C,3
ibeTAm2i,WrEHd963QgfkBQZR,3
ibeTAm2i,WrdiPmkdlxdTeLov,2
ibeTAm2i,Xjx72ktHpIRU67wR,1
ibeTAm2i,ZhLQUe7oxP2RCLte,3
ibeTAm2i,aSombmbHR2cx9BIb,1
ibeTAm2i,b7v8NbTbBpDZ2zTe,3
ibeTAm2i,b8coNXXElLv6Y4Ci,3
ibeTAm2i,bh8XV2NGih1qRnZb,3
ibeTAm2i,cHGQoOHQVyBnmsFc,2
