user,item,rating
YPv8rzR0,00e9Kq1Q7pnHf4uy,2
YPv8rzR0,0s3GozN7i7IiIQn4,4
YPv8rzR0,179JydwNW4p8fz0K,5
YPv8rzR0,2TbTz7r4Yz0gpFS5,1
YPv8rzR0,2pwQKbR3Zp0gh4zH,3
YPv8rzR0,2vgyajdOgSNsNinI,2
YPv8rzR0,2wchZjd8rMM859nb,4
YPv8rzR0,3Kwxe14EfiJwKmZB,2
YPv8rzR0,53hFOM8HUaoCUVU3,2
YPv8rzR0,5ojsQwt551UqUD6K,1
YPv8rzR0,7XMPT2ilsOzZ9Hu2,5
YPv8rzR0,7fRAgXBV0FsAlHlO,3
YPv8rzR0,8EprjMPQTEfZgbYw,3
YPv8rzR0,8qM3wXbSS4argbAS,4
YPv8rzR0,8upYP2QAucwK25mg,2
YPv8rzR0,9RLGJBGRez1kPx5I,4
YPv8rzR0,9YEqyiCdGv6FMjSr,5
YPv8rzR0,AcElivuiuGHheuK0,3
YPv8rzR0,CcrqMO4f2Gy22j8f,3
YPv8rzR0,CgMFJbR7u3boQzHW,3
YPv8rzR0,DbpWhQcFKekM0j2l,3
YPv8rzR0,EjQqFIxI5VcOshgd,3
YPv8rzR0,En4FMh8gR922RlIx,3
YPv8rzR0,FKYtVKPt1Bu6KdC3,3
YPv8rzR0,HOi1BaBRE0EpGciE,4
YPv8rzR0,JXomYGXZ3a3xEa2G,3
YPv8rzR0,KHMPuRwDVny8IzpW,3
YPv8rzR0,KT2OxM2cMWbuTxAH,1
YPv8rzR0,KvPssPsXO7lPV4eN,2
YPv8rzR0,MSMvVj6BEmW8b22l,2
YPv8rzR0,MuFcCdGdXz2z6ehz,4
YPv8rzR0,N0bKPeE5Ig63cCZo,1
YPv8rzR0,N9ee9kFtZ40Xz10C,3
YPv8rzR0,Nzlz8m7J4Aw6ToR6,4
YPv8rzR0,OgoiJlMvwk1zZb8L,3
YPv8rzR0,PJHrrwPHgSnmNWnV,4
YPv8rzR0,Q3AmezjGNldS2z98,2
YPv8rzR0,QvVLjpZSuL5ebsyH,3
YPv8rzR0,RC8YyffnNio6wmNy,1
YPv8rzR0,RivhchtWke95kEjT,1
YPv8rzR0,S0NvE0xHbxdRtGHZ,1
YPv8rzR0,S1I7az8HoLXm27OQ,1
YPv8rzR0,SSvoxupjKZQLWOJp,3
YPv8rzR0,Sng9OYRAf0Qg0LQi,2
YPv8rzR0,T4Z7ohFZbxbh0b6q,4
YPv8rzR0,TN5UFakQN3O99MbS,5
YPv8rzR0,ULfaOho7fRQ4C79r,1
YPv8rzR0,UhIenjo8isevCKvA,1
YPv8rzR0,VoJ8lVEcIdBPHx0L,2
YPv8rzR0,WwYSom2hefUlvGit,5
YPv8rzR0,X6H2kTtRr5DNVccH,5
YPv8rzR0,XbM6UACXyGO2u0b7,3
YPv8rzR0,Y396iBPUfD2y5K0N,1
YPv8rzR0,Y5C8Rgqel23m3g9H,3
YPv8rzR0,aJUr2MnhPRB5xQnR,1
YPv8rzR0,cPTvsFsGfYI5RdYh,2
YPv8rzR0,dCBQ9j2Y3K8Wk2Ah,5
YPv8rzR0,dnj9sEBBUI8ZXHqN,4
YPv8rzR0,e35G2eY39So5udJj,4
YPv8rzR0,ezs5dDMM7Dh6dgr3,4
YPv8rzR0,fpfekqJ0uEpeq9x8,5
YPv8rzR0,gtxJsfdpWUyDhJ3L,3
YPv8rzR0,hPFVKu7IqbLftYFd,1
YPv8rzR0,iDnyd2CyekLlkKhB,2
YPv8rzR0,iuUqTH9AEyjutwr8,1
YPv8rzR0,ixG7ssQHLoIrI7pB,4
YPv8rzR0,kV1X1TeJnavuyXUt,4
YPv8rzR0,kuVAdTzPZT0FYrtY,2
YPv8rzR0,kzxJOQb23wd2c0a3,3
YPv8rzR0,lw1dL3G2PTrAAoJK,1
YPv8rzR0,m044Jx8NMOnr8H9S,2
YPv8rzR0,mOzVT2rko9LKSRSa,5
YPv8rzR0,pdohjzgHSClFMROg,5
YPv8rzR0,qwUzmAYNLIhOMflQ,2
YPv8rzR0,rF7BUoUlqvTi2PiT,5
YPv8rzR0,rG9JilOsx8YTgFPP,1
YPv8rzR0,tdfnPuBA3A6BgQZ6,5
YPv8rzR0,u62puOV2QAfXpHEa,3
YPv8rzR0,vrCSjIpEjMLnyLdf,1
YPv8rzR0,wGbowYkFWcPfA1Gq,3
YPv8rzR0,x8Iq5z9eefVAuBJ6,1
YPv8rzR0,xqCBdF6LQiMjIL7q,4
YPv8rzR0,xzySrmpjXkX9SI1a,1
YPv8rzR0,y6Z7FzQTp6S6mQ2W,3
YPv8rzR0,ypkBYl55VRCWa8wk,5
