user,item,rating
chzXh4Zw,1PU68DAiOfYog1Zs,5
chzXh4Zw,1up4oH2EL8qNJFHN,5
chzXh4Zw,23IWvaBTd3auhfDK,3
chzXh4Zw,2vgyajdOgSNsNinI,2
chzXh4Zw,2yVaGfxifFo5dapk,3
chzXh4Zw,39Okx4p1Tfmp4a8y,1
chzXh4Zw,3rkhfn36YvDJZZM2,5
chzXh4Zw,58CEAMQM1bi6CNxL,1
chzXh4Zw,5CPrwZX49kH6wNql,3
chzXh4Zw,7T78lr3KG8xipMqE,2
chzXh4Zw,8EprjMPQTEfZgbYw,1
chzXh4Zw,8FeXcAcX2du9dl1z,3
chzXh4Zw,8VlUzV3FitIUlCZm,2
chzXh4Zw,9G46gOcVdTBxzIXP,5
chzXh4Zw,9RLGJBGRez1kPx5I,3
chzXh4Zw,9ZB6CInjWB2RZZNJ,4
chzXh4Zw,ABhHHYLgP8EMb0b3,1
chzXh4Zw,AIgJkLjAWFsjryh1,1
chzXh4Zw,AbvLmOfaXjQzxWdy,5
chzXh4Zw,BIORbTX9VQuDIMn3,2
chzXh4Zw,Bwsq3MWikEMrj3cK,1
chzXh4Zw,C3eS05mGUv9zpoVU,1
chzXh4Zw,CSDZYnJWg2lyHKLM,2
chzXh4Zw,CpIVlhAMEbeef27l,4
chzXh4Zw,Cy4lVYEa3AO0uoLN,4
chzXh4Zw,DGsBS6Lsw4m4RzM9,1
chzXh4Zw,EOuMevkTZOtSZUWH,1
chzXh4Zw,EmIQKui7tVY9bWqV,1
chzXh4Zw,F0yFBj7ccvcytXJI,4
chzXh4Zw,FgTr5MMWdiAwhXJi,4
chzXh4Zw,FjpNJ0kAJk4qqc1Z,2
chzXh4Zw,GFKs1Ig1FoDXGqfJ,4
chzXh4Zw,GODTfXTpPwoXMm7Y,1
chzXh4Zw,GcgyQHLpN36dl9Tr,1
chzXh4Zw,I7eoIC5qBCiirXEe,5
chzXh4Zw,IAk3ZMS9izVNwNy6,3
chzXh4Zw,II0QKoAiQuQwjmcQ,3
chzXh4Zw,Ic2u3941S5sAXLxv,2
chzXh4Zw,IrD9g4cEyCb6KibI,1
chzXh4Zw,IyjJMLOxmlBKpTTC,3
chzXh4Zw,JClE0G6e6Gf7ZJaI,5
chzXh4Zw,Jj0FjSolcoCHLmTx,1
chzXh4Zw,KRgzuemKcQWiVoHR,1
chzXh4Zw,KZbC6AnR5Lfy95y1,5
chzXh4Zw,KjYiJSXZGumUpZ50,5
chzXh4Zw,Oo4TUYkOEoS5Fr1K,4
chzXh4Zw,PxSHA2zk4zL5LRm9,2
chzXh4Zw,QvVLjpZSuL5ebsyH,2
chzXh4Zw,UG2InwW49tCjkwSg,4
chzXh4Zw,UuusWfz90BCGmwam,1
chzXh4Zw,W2jiU3C2LtTwmpX5,1
chzXh4Zw,WFToHs1L4NRMq27r,3
chzXh4Zw,WrEHd963QgfkBQZR,3
chzXh4Zw,Wx4lM6DU2VOcKz8M,2
chzXh4Zw,YPnLzPHO53CuiDqk,3
chzXh4Zw,ZimglAfDJ9DVGnsO,2
chzXh4Zw,Zj7Aqv1rkPJSTck7,1
chzXh4Zw,aIBgGKj2hJ1gDC2m,4
chzXh4Zw,aTHLDWb9k0xnnhdN,1
chzXh4Zw,aqY4mEoyfAYnAotx,5
chzXh4Zw,bz0HZEvrW8JvdJp4,2
chzXh4Zw,cBQPhHhQ4HsOcIy1,1
chzXh4Zw,cVwli3d6mvDghReR,5
chzXh4Zw,e35G2eY39So5udJj,3
chzXh4Zw,e5I6Xo4Ptv8nvieq,5
chzXh4Zw,eIKwYmuffouV7bqD,2
chzXh4Zw,eVOJ8Kwz8Rt4YvmH,5
chzXh4Zw,eeDvfLt2bnjZ5w5g,3
chzXh4Zw,h2FNaWV2k2UdaIcm,1
chzXh4Zw,iHl3UNzDKX1L55OF,5
chzXh4Zw,iOejOulxIg0Ukxtp,1
chzXh4Zw,igjzSX9sBrtFXsoK,4
chzXh4Zw,jBuWip4AqPGCn8XZ,5
chzXh4Zw,jGiDQU23FLnT03yi,4
chzXh4Zw,l0NoPs4e6bu1aeNu,2
chzXh4Zw,lgNkSTloOYKNxglp,1
chzXh4Zw,mhqes4lup4pbXmHy,1
chzXh4Zw,msgnqV1fPy3h2NGB,1
chzXh4Zw,nB5G1oDOZtxwkZeo,2
chzXh4Zw,nX3lfHxr0KBMVTUr,1
chzXh4Zw,nmb7Zily38LjD6al,1
chzXh4Zw,nz3pgEQK4ACFV6UV,5
chzXh4Zw,oBTshquCIAwsUOub,2
chzXh4Zw,rUtT8W9vmj7VdbJQ,4
chzXh4Zw,sfbIvZeiJWmHEuUn,2
chzXh4Zw,tdmSKNwkcdI6Exoc,2
chzXh4Zw,vx3MDYR6EibvH2t1,2
chzXh4Zw,wBMJkotU6YkT27Ts,5
chzXh4Zw,wGbowYkFWcPfA1Gq,4
chzXh4Zw,wPgxcYZEQtyhm0C2,5
chzXh4Zw,xQaQyeAg4ll7EFdC,4
chzXh4Zw,yB7zdbBTcFEk00RQ,3
chzXh4Zw,yJQKDWI1HBLWTmMt,5
chzXh4Zw,yoDrBk64L0dtwEul,5
chzXh4Zw,zHBB8HvBaSiQcPsa,5
chzXh4Zw,zf65krMhrldNnA6f,1
chzXh4Zw,zxNShskTD0eMfxKu,5
