user,item,rating
9PyJ2Co9,0NfXWFxho1OQIqQW,2
9PyJ2Co9,0iG85hFazb6j2VwS,3
9PyJ2Co9,1b6BLIiPUyTT7LRf,4
9PyJ2Co9,2vgyajdOgSNsNinI,2
9PyJ2Co9,3HdLSUT1L2plIOtg,3
9PyJ2Co9,3v7e8cdPRy1Nu5jP,4
9PyJ2Co9,4DMa3w0Jqp20gltK,5
9PyJ2Co9,4zW0YjUCv8LxjIOY,2
9PyJ2Co9,5CPrwZX49kH6wNql,2
9PyJ2Co9,5MRuns1Y8IPyqHMX,4
9PyJ2Co9,7T78lr3KG8xipMqE,1
9PyJ2Co9,8O7mo21l4UdOlkEI,2
9PyJ2Co9,8p7LqtdZYQPpTZ9u,2
9PyJ2Co9,9alJp0QIb32dH8Rv,4
9PyJ2Co9,ACTLAHxICzezr3pZ,3
9PyJ2Co9,AE3zIhw40WVd8gM8,3
9PyJ2Co9,AGzC0eBwBXDm9DVJ,5
9PyJ2Co9,BSOSLiBSHTHZsm0U,2
9PyJ2Co9,BSsuIqtckjoPrKoU,5
9PyJ2Co9,Bnhw3CsBXwTOvlb3,3
9PyJ2Co9,DIeuMLAaPBK1QwZ7,3
9PyJ2Co9,DMpSVUrogze051bv,1
9PyJ2Co9,DQGBw0bg4SXtClag,1
9PyJ2Co9,DkXuJvdkFTYWto5L,5
9PyJ2Co9,E6o1edesXpT5C0QO,4
9PyJ2Co9,EAkREOaI2aj27S42,1
9PyJ2Co9,Hi1yNQFs0UiXwmfF,1
9PyJ2Co9,J1CL0AHYmkn61xsD,5
9PyJ2Co9,JClE0G6e6Gf7ZJaI,2
9PyJ2Co9,JT0VbhOTf0ZfDhav,1
9PyJ2Co9,Jjb7D3KbKGG0IS8g,5
9PyJ2Co9,JpwnuvEtNdWRt5T7,2
9PyJ2Co9,KVPsJ4e06qA9dLJt,2
9PyJ2Co9,N6qUrsutchyYqdFv,3
9PyJ2Co9,OipSSjes647F23T5,2
9PyJ2Co9,PBpizeXqapXbkUcF,5
9PyJ2Co9,Pg4VuxvdaU9DsxtK,3
9PyJ2Co9,RIfkcNrmpw4HtRRA,1
9PyJ2Co9,RM6rnFxRbzd3PGnf,3
9PyJ2Co9,S3UscvzowuLlSnb9,2
9PyJ2Co9,SSnlTNTGITufzmw3,1
9PyJ2Co9,SlQ4Xsa6MGnv0XK2,2
9PyJ2Co9,TKWNBpKTMADbNllB,4
9PyJ2Co9,VNxcpMF2bvRc6Qq9,4
9PyJ2Co9,VV9U3B0kpkWo5xpz,4
9PyJ2Co9,WwYSom2hefUlvGit,5
9PyJ2Co9,Xjx72ktHpIRU67wR,2
9PyJ2Co9,Y3gdPcgqQznS6F48,4
9PyJ2Co9,Yf1yyhAJwlr9kWF6,4
9PyJ2Co9,aBEWGkdCo9NEUpRJ,1
9PyJ2Co9,aQW6EzdGU0sAccjC,4
9PyJ2Co9,b1ILqt8NZMgqIl9k,2
9PyJ2Co9,bJIDxAULfQMjw1In,2
9PyJ2Co9,cHGQoOHQVyBnmsFc,2
9PyJ2Co9,cO4WAck7oYweaoFQ,4
9PyJ2Co9,dcjizDdPg23CyevU,5
9PyJ2Co9,dqM6EiaKVV0kIFAG,5
9PyJ2Co9,eIggpnxCRtccETsH,2
9PyJ2Co9,eb6VnFnOJYWfNPzH,5
9PyJ2Co9,fGxKiJz4W7KoJ21R,3
9PyJ2Co9,gEzI9Hn3FyiJL5qc,1
9PyJ2Co9,gMGuRUnwynMArBZj,2
9PyJ2Co9,h2FNaWV2k2UdaIcm,4
9PyJ2Co9,hPFVKu7IqbLftYFd,2
9PyJ2Co9,hSld3beMSYUJxCWH,5
9PyJ2Co9,iAwS8Zy41PDDHQLs,5
9PyJ2Co9,iHl3UNzDKX1L55OF,4
9PyJ2Co9,iyP6C3Duyt4tGER0,5
9PyJ2Co9,jGiDQU23FLnT03yi,5
9PyJ2Co9,kFRETZ7eigurRIXr,4
9PyJ2Co9,kcXDCfgCBCiJyDCF,1
9PyJ2Co9,o5D445pGWetmwqai,1
9PyJ2Co9,q6AnuXiw36i5yxQG,3
9PyJ2Co9,qMvOTJLvCzPatwYM,4
9PyJ2Co9,snGkQBS91oW8J8aK,3
9PyJ2Co9,soVMMowlUzrMb84H,1
9PyJ2Co9,uMEuBTpjBjXl1Tvi,4
9PyJ2Co9,uUnfyKkhE8VdNesg,2
9PyJ2Co9,uWM8YTmiKEH3cX41,1
9PyJ2Co9,vP4P4KU3ayYFkQY4,5
9PyJ2Co9,vPI43TEe3CMQUM5U,3
9PyJ2Co9,wR9fyWCyxI8shW9H,1
9PyJ2Co9,wejLqZThZkZ8wp1i,3
9PyJ2Co9,wpghbCtPr1Av6QIx,4
9PyJ2Co9,xfIRimY87qjynw3l,4
9PyJ2Co9,xyL7iiqhxF0uaCxF,2
9PyJ2Co9,y8FZpD8GKmRSq2RE,2
9PyJ2Co9,yB7zdbBTcFEk00RQ,1
9PyJ2Co9,yQpAuVaqcdXxb9IN,3
