user,item,rating
v4ZmZ4XP,1UMCWBX4OgWPGXUS,3
v4ZmZ4XP,1jOHmmQ0bTPp6Z2s,3
v4ZmZ4XP,21xRQm4HWSKM5yKe,1
v4ZmZ4XP,3Wo5lbdktkwoA8F4,3
v4ZmZ4XP,3k7Wf4yv0RV6vi4K,2
v4ZmZ4XP,3vS3EB2GEHgckArS,3
v4ZmZ4XP,68fARwIIEpqvbA4D,1
v4ZmZ4XP,6pEYOQdoH9QKgYB2,4
v4ZmZ4XP,6x3yFtoral2nFeB9,3
v4ZmZ4XP,6yC9Q7hic3h0omcv,4
v4ZmZ4XP,94aIfKACcUdQa7b5,5
v4ZmZ4XP,9ZB6CInjWB2RZZNJ,2
v4ZmZ4XP,9xDfotH51RwE0SJ4,1
v4ZmZ4XP,B6pmykIzH9a25lFk,2
v4ZmZ4XP,BFHagHNiSnl6cIu2,1
v4ZmZ4XP,CSDZYnJWg2lyHKLM,4
v4ZmZ4XP,CgMFJbR7u3boQzHW,1
v4ZmZ4XP,CrLwErqXg29AoyU3,3
v4ZmZ4XP,CxlIYv58qQY9nUDY,3
v4ZmZ4XP,DHMHfxcVyaOcoxQR,4
v4ZmZ4XP,DlgVzzHM4NnojEm2,1
v4ZmZ4XP,FBmEGe6S9QaKLKOv,1
v4ZmZ4XP,FKYtVKPt1Bu6KdC3,5
v4ZmZ4XP,HERPWc0dhPmmFoYy,4
v4ZmZ4XP,HiLXYf3TmvJY4GQc,1
v4ZmZ4XP,HzYI3jsEsDRRLaDp,1
v4ZmZ4XP,IAk3ZMS9izVNwNy6,3
v4ZmZ4XP,IBxnZPwPJtNkV21z,5
v4ZmZ4XP,JR89x51UEx4sW5qc,1
v4ZmZ4XP,JxBExAPTU49OooiL,1
v4ZmZ4XP,KJljZ6O8xTqY4sDm,5
v4ZmZ4XP,KkyFDb4qkD3aWk7h,1
v4ZmZ4XP,LOBvfRN6fesXWPAl,1
v4ZmZ4XP,MQpgF21bmp7UKODf,5
v4ZmZ4XP,NCrmZQR3zTfu2vdl,1
v4ZmZ4XP,O3dph9CFy3Eyt0vf,1
v4ZmZ4XP,ORFSKCyL1iPMpBLY,2
v4ZmZ4XP,OWOGmKeKZKv45O5U,3
v4ZmZ4XP,Pg4VuxvdaU9DsxtK,4
v4ZmZ4XP,PvmfG4AQvJWylZ8H,2
v4ZmZ4XP,QIdNyus0jVTrWCcD,5
v4ZmZ4XP,RrWGmNC1onjsMNAm,1
v4ZmZ4XP,TAnUhHvHiGALzqGX,5
v4ZmZ4XP,TUTEQ0EBBpWWh1SJ,3
v4ZmZ4XP,UKExFSv6MldY2HUj,5
v4ZmZ4XP,ULfaOho7fRQ4C79r,5
v4ZmZ4XP,UQE7FN1M99ta0GPc,5
v4ZmZ4XP,VQewlvk42XqLs0Gb,2
v4ZmZ4XP,VlA1rFDAPJEI5oJm,4
v4ZmZ4XP,Why2FvPYmcONcIAt,2
v4ZmZ4XP,Wni6R8Xy7XQTQg3o,4
v4ZmZ4XP,WveeIxtlzs40j1fj,5
v4ZmZ4XP,WwYSom2hefUlvGit,4
v4ZmZ4XP,XB710L3NAjwqfaPY,5
v4ZmZ4XP,XM46A4lFaXbxwFRD,5
v4ZmZ4XP,YAp4mhZ4H3bf8hfa,3
v4ZmZ4XP,YZnt8pN3WoniJcok,1
v4ZmZ4XP,YzK6n3GF0TQjnUD0,2
v4ZmZ4XP,ZimglAfDJ9DVGnsO,2
v4ZmZ4XP,ZzJm2wRfuTVUEHvk,1
v4ZmZ4XP,aVFvn4R1Hws5SW6a,2
v4ZmZ4XP,aqY4mEoyfAYnAotx,5
v4ZmZ4XP,avnngf9Jhr8SjRNw,2
v4ZmZ4XP,bXaCjakwxLrROVFm,2
v4ZmZ4XP,cHGQoOHQVyBnmsFc,3
v4ZmZ4XP,cgCTUffEh3f21TGK,3
v4ZmZ4XP,dGS3mWsMIjax9vk3,3
v4ZmZ4XP,eeDvfLt2bnjZ5w5g,1
v4ZmZ4XP,gMLN8Y6MLQBwVLgi,2
v4ZmZ4XP,i261ajEqUnUlZk9U,5
v4ZmZ4XP,ixG7ssQHLoIrI7pB,1
v4ZmZ4XP,iyP6C3Duyt4tGER0,1
v4ZmZ4XP,jBuWip4AqPGCn8XZ,1
v4ZmZ4XP,lNR8sp1v6Ez5q2cv,5
v4ZmZ4XP,m5mfVVwVljhtA0ac,5
v4ZmZ4XP,marDwBg9tUynEoH1,2
v4ZmZ4XP,me0w16pBRwYgFQJt,1
v4ZmZ4XP,mmPeKrdADiQCmpYr,1
v4ZmZ4XP,msgnqV1fPy3h2NGB,2
v4ZmZ4XP,muQa0FoA1m0X8o6h,2
v4ZmZ4XP,nQ4fpjR6BzjKKj5o,2
v4ZmZ4XP,nyccVTm2lFzJAJkN,4
v4ZmZ4XP,oRO3xwQH7NZvigk2,5
v4ZmZ4XP,pCBrwKkLYSigi43W,5
v4ZmZ4XP,pmNArkxwJiBCuuAI,4
v4ZmZ4XP,puI1j79YvQV7ht4w,2
v4ZmZ4XP,qFkBuzGqsls5a4UQ,3
v4ZmZ4XP,qUwroyrJiXtcnSO8,5
v4ZmZ4XP,rGQ28tt8q02Jm931,2
v4ZmZ4XP,snGkQBS91oW8J8aK,4
v4ZmZ4XP,tLtsJDShP444R8f0,4
v4ZmZ4XP,u2mNmc4Pt6LhiSt1,2
v4ZmZ4XP,uMuGlLCuV6RLHEQB,3
v4ZmZ4XP,uNG9lwxYq9ehe72u,2
v4ZmZ4XP,uaJ9X7WbKpPBtBK2,3
v4ZmZ4XP,vjNzmofIOIlrEmvj,4
v4ZmZ4XP,wi9BOlkt541mP8XM,5
v4ZmZ4XP,yG0CFoU0eBkqUDsR,5
v4ZmZ4XP,yeZcUlaFqrZmEB9a,5
v4ZmZ4XP,yvivw7TeT0yPrSEz,4
