user,item,rating
Ewi0efiU,1SZlC8Z9gy6rEoYb,2
Ewi0efiU,1up4oH2EL8qNJFHN,4
Ewi0efiU,29M142MilWKloMzE,2
Ewi0efiU,2EOuzH0cG8vKJnWm,1
Ewi0efiU,3RWRHrHGmSo0TzzF,3
Ewi0efiU,4zW0YjUCv8LxjIOY,5
Ewi0efiU,52ii4a2WbHgGfohg,4
Ewi0efiU,5vChnp2SNh8dx7kU,5
Ewi0efiU,8O7mo21l4UdOlkEI,4
Ewi0efiU,96dAsYSDMrvrvOaA,3
Ewi0efiU,9BlkSzvSWQinuW3R,1
Ewi0efiU,9c95jC3cHPLWKNzZ,3
Ewi0efiU,9mVB6vlJvNK3YXyu,3
Ewi0efiU,ACTLAHxICzezr3pZ,2
Ewi0efiU,Au994PMM3I970ihL,2
Ewi0efiU,B25VMvNbXYqv88EI,3
Ewi0efiU,BFHagHNiSnl6cIu2,4
Ewi0efiU,BrZRaISD14PqQAfY,2
Ewi0efiU,C2VhsA2eTFAHwzyC,5
Ewi0efiU,C9fKcSDQ3itXfHNg,1
Ewi0efiU,DVG3E12NUO8kyMNW,4
Ewi0efiU,Daw4iPH5Zgs8Hs3i,4
Ewi0efiU,F0yFBj7ccvcytXJI,1
Ewi0efiU,H8EuEjCWr3K9wyd9,3
Ewi0efiU,HOi1BaBRE0EpGciE,1
Ewi0efiU,HmgtChm3f2QYfEr5,5
Ewi0efiU,HrVgkCIXGeb1A0dQ,3
Ewi0efiU,I3DDMqq9rXveBmuz,4
Ewi0efiU,IaboK8w1O55r1F6u,4
Ewi0efiU,JRQfAjqD4ygzFSOH,4
Ewi0efiU,JS59CCKxxOPZjx8H,4
Ewi0efiU,JZC6zDJI50y3ZYiO,1
Ewi0efiU,JdynYyReS4uozX7x,5
Ewi0efiU,Jjb7D3KbKGG0IS8g,1
Ewi0efiU,JpwnuvEtNdWRt5T7,4
Ewi0efiU,KVoePoa70vc36hDA,4
Ewi0efiU,KkSTF1hVVJTmOYNF,3
Ewi0efiU,Kuek8Cx0SjpBHsAn,4
Ewi0efiU,LOBvfRN6fesXWPAl,3
Ewi0efiU,LkPM5rbp12h3Sfbu,2
Ewi0efiU,MQpgF21bmp7UKODf,5
Ewi0efiU,MsFZIOW2NnL3RgGb,4
Ewi0efiU,MuFcCdGdXz2z6ehz,2
Ewi0efiU,Ncy35W2lVY6u41Ap,2
Ewi0efiU,Nzatx3dBpoleG9Q6,4
Ewi0efiU,O0YYMtbhVjXVxgPs,5
Ewi0efiU,PTtDhsC3EwGMguF9,3
Ewi0efiU,Pq38hkmNi0P9fSSW,1
Ewi0efiU,R8a46oYlyKIT5ePa,3
Ewi0efiU,SGPjap7SdR5MJrRq,4
Ewi0efiU,TOzCwpynsWhPJKj5,4
Ewi0efiU,TrTCjyTfBBONHLSZ,2
Ewi0efiU,Tw8CJaykJkKso2KZ,4
Ewi0efiU,UQE7FN1M99ta0GPc,1
Ewi0efiU,UePeejDIbc24wgqR,1
Ewi0efiU,UvejeWkan1vZiRUz,3
Ewi0efiU,VkJw8MpiC92qSpuf,2
Ewi0efiU,VmvdqTgUPkKF0Zdl,3
Ewi0efiU,VnrrHeM6BHEeXfps,1
Ewi0efiU,WRGhJrtG3upc9MR6,3
Ewi0efiU,Wf2mx1jTosaGSwmN,5
Ewi0efiU,Z8aFmq7bG26mqOCt,1
Ewi0efiU,aI07pqxWSlD9bSO1,4
Ewi0efiU,cP0KG6pE1NW7RNmT,5
Ewi0efiU,ce5QyFPuYjjei1uq,4
Ewi0efiU,cfwgFEaWvfvmKoOE,4
Ewi0efiU,d5mi7tVnmIYnZuIs,5
Ewi0efiU,dJW78nzpFlDiGudt,1
Ewi0efiU,e8mYKX4YRIUH2Jfp,3
Ewi0efiU,eBLRgDKaJhYEQ0e5,3
Ewi0efiU,ghJfdLCiQ1L6VEIf,4
Ewi0efiU,gjGGDV02umdGAqlS,3
Ewi0efiU,gziCUvN60wG4owRy,2
Ewi0efiU,hgupE7lU8rJNlOa3,3
Ewi0efiU,kem0hGvaGfzoig7A,4
Ewi0efiU,koXxcuL8VVpban3A,4
Ewi0efiU,lTU1V07yU6uNocQZ,1
Ewi0efiU,n2GDQaBn4s8DEhev,3
Ewi0efiU,nHWaS06i50r09eqB,4
Ewi0efiU,ntPifWd9pIfK99Lr,5
Ewi0efiU,nyccVTm2lFzJAJkN,4
Ewi0efiU,oK5HLgxqWXC7n4QQ,2
Ewi0efiU,p3LV9a0JY1pdXzoi,2
Ewi0efiU,qDNIRmw42KbfwOdh,3
Ewi0efiU,qMvOTJLvCzPatwYM,1
Ewi0efiU,qnUMDIgpCmxHkIN2,4
Ewi0efiU,r6aIC1MTCcfdH7KX,4
Ewi0efiU,rr5ClEMTJHCtQrlh,4
Ewi0efiU,s1CLFfPR68V8RVd9,3
Ewi0efiU,tLGGnXjXCA0yG3ky,4
Ewi0efiU,tdfnPuBA3A6BgQZ6,1
Ewi0efiU,tdmSKNwkcdI6Exoc,4
Ewi0efiU,tjtCAzDZFRUpxasW,3
Ewi0efiU,toxOul28w8OTkv5L,5
Ewi0efiU,vxs33hsgKQBDhnNy,1
Ewi0efiU,w9tjQRYchQXdMHfx,5
Ewi0efiU,wN8YPrJls7N3vGjC,4
Ewi0efiU,wa90Nsd8bKCOT8z2,2
Ewi0efiU,yJQKDWI1HBLWTmMt,5
Ewi0efiU,yNXqHlTAEzk6t4Z3,3
Ewi0efiU,z3mosPYPXpwICX78,1
Ewi0efiU,zOu5YhhdFdoh6YPO,2
