user,item,rating
wibD0QIS,0xMrQekasq6qJdHZ,1
wibD0QIS,1RyRaW1gm4M5wWGX,4
wibD0QIS,1S62K7cyM3FfXNZc,5
wibD0QIS,1TKqry8YHwbPn3GV,3
wibD0QIS,1mZAQgMylaoot0TT,4
wibD0QIS,27UiB3G256J1qiKk,5
wibD0QIS,2H9IYXMXuACFN09g,5
wibD0QIS,2wchZjd8rMM859nb,4
wibD0QIS,3Wo5lbdktkwoA8F4,3
wibD0QIS,3hEjA5IOkCTElGbh,3
wibD0QIS,46227weCVdlV6DNH,1
wibD0QIS,4wT8i0nAVZ0B79QP,2
wibD0QIS,5LWLJExmWd21gbec,4
wibD0QIS,6ee9eav5taMmijJk,4
wibD0QIS,7J4B0ztqgYRPBlT7,3
wibD0QIS,7pZD29PGvcadslIL,4
wibD0QIS,9RLGJBGRez1kPx5I,3
wibD0QIS,9c95jC3cHPLWKNzZ,4
wibD0QIS,B25VMvNbXYqv88EI,3
wibD0QIS,B4hWFclmfS1OP7KQ,2
wibD0QIS,C9b6H4QyHOuHqCuA,1
wibD0QIS,C9fKcSDQ3itXfHNg,2
wibD0QIS,DGsBS6Lsw4m4RzM9,4
wibD0QIS,DPrnw0T2hRSA2wWv,1
wibD0QIS,DdXbK906LNzp3aAa,5
wibD0QIS,DfElbQIsjCbdPDoT,4
wibD0QIS,DlTrdGD4IqlHvlGo,5
wibD0QIS,Dnts4pIeIElT3h3W,3
wibD0QIS,E85iyQNGSKz0GnAg,3
wibD0QIS,EUpFNu0wllbCz4qn,5
wibD0QIS,EpbYea8C1s9kyFTi,3
wibD0QIS,F0yFBj7ccvcytXJI,1
wibD0QIS,F6aQvDvi6fZD2iCb,3
wibD0QIS,GF2jifks0NcnquPW,4
wibD0QIS,GT91Jcl7MwPEWQHE,4
wibD0QIS,GVO0QOGS3B9r8cg2,3
wibD0QIS,GVUtDKIEW92CESzD,3
wibD0QIS,GjFK8qTiOtb6MfJe,1
