user,item,rating
1xzmZXTR,00e9Kq1Q7pnHf4uy,2
1xzmZXTR,0LWZAC86UxQ4YN9S,2
1xzmZXTR,0bpZVEEremlamg34,3
1xzmZXTR,1ASNzXdpHs8oZqIW,1
1xzmZXTR,1QHK1OI6NukPN9Kv,3
1xzmZXTR,1TKqry8YHwbPn3GV,4
1xzmZXTR,4bEYOnjuQUC584g9,5
1xzmZXTR,4zW0YjUCv8LxjIOY,1
1xzmZXTR,5ARdMBRA5cQWlCQZ,2
1xzmZXTR,5ojsQwt551UqUD6K,4
1xzmZXTR,6ee9eav5taMmijJk,5
1xzmZXTR,8EprjMPQTEfZgbYw,4
1xzmZXTR,8Q8BKi1LR8FaP66M,1
1xzmZXTR,8m2tSUV1dTvv8cc5,4
1xzmZXTR,9v7f5sj4uBZlewDo,4
1xzmZXTR,ABHgPF8Ms0kK9apY,2
1xzmZXTR,Br3IkHIgYtDMoeZd,2
1xzmZXTR,BrZRaISD14PqQAfY,5
1xzmZXTR,C9b6H4QyHOuHqCuA,5
1xzmZXTR,CVcIuyU2etYwlWSj,5
1xzmZXTR,Cy4lVYEa3AO0uoLN,2
1xzmZXTR,D22Nw75LIarq0u59,2
1xzmZXTR,DQGBw0bg4SXtClag,1
1xzmZXTR,FB2gSQuSTUKDAWOm,1
1xzmZXTR,G8XCNtjuWKexncvI,5
1xzmZXTR,GKNQ93vGYyA5QDyn,5
1xzmZXTR,H50UdCiyzVdXpTzt,3
1xzmZXTR,HeOjdePMNcoMvNx1,3
1xzmZXTR,Hi1yNQFs0UiXwmfF,3
1xzmZXTR,IIOal5tzQwfqUdcf,4
1xzmZXTR,IrD0RNWiEAjuWkKN,2
1xzmZXTR,JpwnuvEtNdWRt5T7,3
1xzmZXTR,KGv7WvE5AueugjCv,4
1xzmZXTR,KhAJh12ozOdDiH1H,5
1xzmZXTR,ME5fwFJqaz0mFDZ0,3
1xzmZXTR,MtKlwejEY5uU2XHQ,5
1xzmZXTR,MzUejuWST6dbegMG,3
1xzmZXTR,NlN4Sze3hOSJnfHU,4
1xzmZXTR,O8Sp1VAbs0DOYeNl,1
1xzmZXTR,OAeAeoJCAQT5CGcv,3
1xzmZXTR,OfyEEfvRT1wE11ng,3
1xzmZXTR,PCthcg8uiHR086zU,5
1xzmZXTR,Pq38hkmNi0P9fSSW,4
1xzmZXTR,PuEPyKrkf7MRcfbI,3
1xzmZXTR,PwswUIyMq54InB5O,1
1xzmZXTR,R57XFJJE4WiNCOB5,1
1xzmZXTR,RLyjqveXMkmPyUZR,5
1xzmZXTR,RQyUkOVFTAwPAvc7,1
1xzmZXTR,RRdDTzBvME6a3hsj,4
1xzmZXTR,RXEcYx3PMZ7dpUfD,3
1xzmZXTR,T2q38omeofW0laJx,4
1xzmZXTR,T4Z7ohFZbxbh0b6q,3
1xzmZXTR,T5Tl2pUdZ3NNfuwZ,3
1xzmZXTR,WveeIxtlzs40j1fj,3
1xzmZXTR,YejE64CzZlRpgurO,1
1xzmZXTR,Z5QE95CRh6C5vpCo,3
1xzmZXTR,ZGAFpgdLauP3Ue1E,1
1xzmZXTR,ZGitvnBBUZFtpGOY,1
1xzmZXTR,aRKGPHSHWoQxPL2w,2
1xzmZXTR,bI52uABME5Os2kvB,2
1xzmZXTR,beOscenHvBuPQexE,3
1xzmZXTR,bjnpltxrAFnMpmo3,2
1xzmZXTR,dGS3mWsMIjax9vk3,1
1xzmZXTR,dJW78nzpFlDiGudt,1
1xzmZXTR,djfLlYWZGfEm8P6g,2
1xzmZXTR,eCefdryGnG2IConf,1
1xzmZXTR,elM4ILjtBDTsAEee,4
1xzmZXTR,et2pIujXaJK4W73p,3
1xzmZXTR,f4GQLVYb2MjrGnOR,1
1xzmZXTR,fm2HtjbYSGdcZ20q,3
1xzmZXTR,g0wAT0hrHUD5PXlp,3
1xzmZXTR,gO42lt3fvEoNPK4k,1
1xzmZXTR,h9AS2ew5ti0HdG0f,3
1xzmZXTR,hPFVKu7IqbLftYFd,5
1xzmZXTR,i261ajEqUnUlZk9U,4
1xzmZXTR,inR4Z44OIUD28YPU,5
1xzmZXTR,iwmFTjBSIllJ6CAW,1
1xzmZXTR,jN0Y64cJJAd8VaJ1,4
1xzmZXTR,mJTDxtOVQcESthNO,1
1xzmZXTR,me0w16pBRwYgFQJt,1
1xzmZXTR,mh4nsad31bZEjY9U,4
1xzmZXTR,modmk4rAxvHvhyEh,2
1xzmZXTR,oN08M9vGpcdewm2g,5
1xzmZXTR,ouUYxDbrVr91J5k1,4
1xzmZXTR,p3LV9a0JY1pdXzoi,5
1xzmZXTR,pFzgl96ORa8k4Xnp,5
1xzmZXTR,q7qK9b8C07VPjsb6,4
1xzmZXTR,qAITGsIKtAo5WYxB,3
1xzmZXTR,qJVbvzZcgkAWCksG,3
1xzmZXTR,qqMrPGxZELJ8kMbx,1
1xzmZXTR,t0fsacS4mtSTZNkh,2
1xzmZXTR,toxOul28w8OTkv5L,1
1xzmZXTR,uNG9lwxYq9ehe72u,4
1xzmZXTR,uO8gXBGBsCJYyT3v,4
1xzmZXTR,vPI43TEe3CMQUM5U,1
1xzmZXTR,vWQd1YIHF7a7SIxo,1
1xzmZXTR,wBMJkotU6YkT27Ts,2
1xzmZXTR,wGbowYkFWcPfA1Gq,3
1xzmZXTR,wMmkJF9CFYowoKfR,1
1xzmZXTR,x5IKWTpohWgYkzHI,4
1xzmZXTR,ypJCM39tzfpxsVgB,3
1xzmZXTR,yvivw7TeT0yPrSEz,2
1xzmZXTR,zuMayl0rrzuC9u6K,4
