user,item,rating
Un4SHdSW,0F3N7DZoPi6NDRqm,2
Un4SHdSW,0xMrQekasq6qJdHZ,1
Un4SHdSW,41ZKJShIcvWmZfee,2
Un4SHdSW,4sLOJqtm4kE334pm,1
Un4SHdSW,594mIZENkMDb2k3o,2
Un4SHdSW,5cbqt7zMVIO9RS4i,3
Un4SHdSW,5ojsQwt551UqUD6K,4
Un4SHdSW,81s7ABvXzw2JM9G2,3
Un4SHdSW,9OGwJ7VqdVOIRZEN,2
Un4SHdSW,A4tn9qtgJDdvxcyb,2
Un4SHdSW,BSsuIqtckjoPrKoU,1
Un4SHdSW,CoahGAxsZn0qmJfi,3
Un4SHdSW,DQGBw0bg4SXtClag,3
Un4SHdSW,F3jh1CurpKcWDNwk,4
Un4SHdSW,FHWpq0UyaLmKkgVf,2
Un4SHdSW,H50UdCiyzVdXpTzt,2
Un4SHdSW,H7epHwQq052SxSjP,4
Un4SHdSW,HGzQ1rjJKD0xAvka,5
Un4SHdSW,IrD0RNWiEAjuWkKN,2
Un4SHdSW,IrD9g4cEyCb6KibI,1
Un4SHdSW,J1CL0AHYmkn61xsD,3
Un4SHdSW,JfAE32tryC9sSEFY,3
Un4SHdSW,JpwnuvEtNdWRt5T7,2
Un4SHdSW,JwifKXrBL0MzzTVE,3
Un4SHdSW,KUT1Gp5AwbevFlNz,2
Un4SHdSW,LTmer5Kb7yWJALap,1
Un4SHdSW,Lxo28df37Qcy3lSI,4
Un4SHdSW,MgvHz7kVsJlJWNmG,3
Un4SHdSW,MzUejuWST6dbegMG,3
Un4SHdSW,NeZNXvals0TSagn3,3
Un4SHdSW,Nzatx3dBpoleG9Q6,2
Un4SHdSW,OUm4CmSxb3MhPTOJ,2
Un4SHdSW,OWOGmKeKZKv45O5U,3
Un4SHdSW,P18luefSwi2JsOAB,2
Un4SHdSW,QBnISJZ7UxHQesDK,1
Un4SHdSW,Qvvhl9Z7rJ0pDTVe,1
Un4SHdSW,RC8YyffnNio6wmNy,1
Un4SHdSW,S0NvE0xHbxdRtGHZ,3
Un4SHdSW,TB9g4PI3d3ZyatC8,4
Un4SHdSW,TWxmQgsrzZxfDYFk,2
Un4SHdSW,UxAo1PGb2DoMnl4G,2
Un4SHdSW,Vuc1C5THm2sxmOal,3
Un4SHdSW,WRGhJrtG3upc9MR6,3
Un4SHdSW,XM46A4lFaXbxwFRD,4
Un4SHdSW,XO1FPINjtzMK3rOg,3
Un4SHdSW,XYek6wFEqZmWHyPv,2
Un4SHdSW,YAp4mhZ4H3bf8hfa,1
Un4SHdSW,Yi4UBpNjgJaJEFQ4,2
Un4SHdSW,a7R2mY5iSz91dh23,1
Un4SHdSW,cSGzUIWwU0kwy5nC,5
Un4SHdSW,cc19QUyHYxtK1JGO,5
Un4SHdSW,fr7gYQCbLyGHtyCy,4
Un4SHdSW,g3ERztw8ZG16U4dF,5
Un4SHdSW,hDvFA3JfP2WHiHrz,2
Un4SHdSW,hmIMUzDW7KJkPANF,2
Un4SHdSW,iHl3UNzDKX1L55OF,1
Un4SHdSW,inR4Z44OIUD28YPU,4
Un4SHdSW,jJ9iVZnJmkEagx4H,4
Un4SHdSW,jNaufyY47lRepH24,4
Un4SHdSW,jkOnZW7MZfuLVzCo,3
Un4SHdSW,kV24Tomalevd3LKx,2
Un4SHdSW,ls9O4HsEM8e1VTT7,2
Un4SHdSW,n5qA2WfgN6nlROGY,2
Un4SHdSW,nchjaSl6zkDLwSVs,4
Un4SHdSW,oBTshquCIAwsUOub,4
Un4SHdSW,pVN36WMsjuqxjxcb,5
Un4SHdSW,puI1j79YvQV7ht4w,1
Un4SHdSW,qDNIRmw42KbfwOdh,2
Un4SHdSW,qHxRTWsJgqc64tHO,5
Un4SHdSW,qXKdD8VWPUlzn9XK,5
Un4SHdSW,r6aIC1MTCcfdH7KX,3
Un4SHdSW,rG3j96hFurAzpWqI,4
Un4SHdSW,rGquJjzgEdbIZrnB,3
Un4SHdSW,rijUrRLK8IzVh4z5,5
Un4SHdSW,s1CLFfPR68V8RVd9,2
Un4SHdSW,sB1nDUEuDK1tGdmf,1
Un4SHdSW,sHato2dyUR5jtPv3,2
Un4SHdSW,sasAM0W4THsT8Rpg,2
Un4SHdSW,snGkQBS91oW8J8aK,3
Un4SHdSW,srITXSMHklsQwo2f,3
Un4SHdSW,tHmYPWE0EUznpfX2,5
Un4SHdSW,tbpyVnc3xo0nCvhg,1
Un4SHdSW,tdmSKNwkcdI6Exoc,1
Un4SHdSW,uNUAKt3qe2SWVVe0,2
Un4SHdSW,uRj1EMxA7Egl6niz,3
Un4SHdSW,wpghbCtPr1Av6QIx,2
Un4SHdSW,xusR0n9nfmA6ZL96,2
Un4SHdSW,yiEmlk1hFrMQNv6c,2
Un4SHdSW,z1AaC2IPTgnlom67,3
Un4SHdSW,zOu5YhhdFdoh6YPO,4
