user,item,rating
T97iGAJt,0JFCjVx2P1RMzy3h,3
T97iGAJt,175cEAum4D15hZNS,1
T97iGAJt,179JydwNW4p8fz0K,1
T97iGAJt,1jOHmmQ0bTPp6Z2s,4
T97iGAJt,1yDUe7fCQl5x3xLU,1
T97iGAJt,22OiLzqkxeS31xvn,5
T97iGAJt,2NqIBXSAK82Qj8A8,4
T97iGAJt,2TbTz7r4Yz0gpFS5,5
T97iGAJt,2V703JzVkZVPYW85,4
T97iGAJt,3KiKHyR0E95BIoAC,2
T97iGAJt,42QqtbZXWpOC7Nne,3
T97iGAJt,4FJRwRCfGjYoUwhv,5
T97iGAJt,4eTE85omh9GZkYRN,4
T97iGAJt,6dXLifXK5LrvtdV1,3
T97iGAJt,6oeCVzmk8K7zRq8N,4
T97iGAJt,6qI9cBWT76jxm42G,5
T97iGAJt,8SCl4kmrK0XQRoGv,4
T97iGAJt,ABhHHYLgP8EMb0b3,3
T97iGAJt,AXoLuJtBQIWJHfPO,2
T97iGAJt,Ag4vwfyLZvEPGMoD,1
T97iGAJt,CpIVlhAMEbeef27l,2
T97iGAJt,DGsBS6Lsw4m4RzM9,1
T97iGAJt,DhKCbZYHlqM2T895,2
T97iGAJt,DtfRPEKJ8uV814Od,1
T97iGAJt,DwWIoolbRdfOWA0Q,4
T97iGAJt,EgcyERTR8EQbm1iC,1
T97iGAJt,En4FMh8gR922RlIx,3
T97iGAJt,F8ZYFFpPowJjmGNF,3
T97iGAJt,FpIoXZejoidPdDQw,5
T97iGAJt,FqQYF7mzwqe45V5G,3
T97iGAJt,GF2jifks0NcnquPW,3
T97iGAJt,GUGKCwkbIhs0LcS2,5
T97iGAJt,GcgyQHLpN36dl9Tr,3
T97iGAJt,Gk69ZGXuCca8f6uR,2
T97iGAJt,Gm9lQH0rPKlImBfl,3
T97iGAJt,HGTdytOmBHVLQZEM,5
T97iGAJt,HOi1BaBRE0EpGciE,5
T97iGAJt,I6L5ALHg5AAnI97e,2
T97iGAJt,Jjb7D3KbKGG0IS8g,3
T97iGAJt,KHMPuRwDVny8IzpW,3
T97iGAJt,KOA8plo1HJXoKZns,5
T97iGAJt,KkSTF1hVVJTmOYNF,2
T97iGAJt,LRGOgn3dagPYwY7S,5
T97iGAJt,Ly3wsQf4njxO0vsv,3
T97iGAJt,MzUejuWST6dbegMG,1
T97iGAJt,NXOBoXtbDyOc8JZ7,3
T97iGAJt,Nzatx3dBpoleG9Q6,5
T97iGAJt,PBpizeXqapXbkUcF,1
T97iGAJt,PVb00chT1ZrtbSjH,3
T97iGAJt,PvmfG4AQvJWylZ8H,1
T97iGAJt,PxPqu3uzuXtUgLVS,1
T97iGAJt,RcdZzdp0UAf9hyTw,1
T97iGAJt,Rx5WxhOXYgcPuxPp,1
T97iGAJt,Szzh0Ty6uxXuOa1b,3
T97iGAJt,TUTEQ0EBBpWWh1SJ,4
T97iGAJt,UdFwtvKXDYXMxnUU,5
T97iGAJt,VBhS7YcjPUErypcf,1
T97iGAJt,VZORTloZc16I6JcS,5
T97iGAJt,Vo8bKCgDCDv7LCRo,4
T97iGAJt,WveeIxtlzs40j1fj,2
