user,item,rating
jqTCOR2c,0QLmKuPMqjGjzLjU,3
jqTCOR2c,0VOni4sUYYxNHlqX,2
jqTCOR2c,0vp5PmkfqCasMeGu,2
jqTCOR2c,179JydwNW4p8fz0K,5
jqTCOR2c,2b8XJpWAiVkFGaF7,3
jqTCOR2c,58V7ddo3XqAXYac1,5
jqTCOR2c,5FG4Iwu0pp78rKza,4
jqTCOR2c,5FuYbRJPSjEp3vjm,5
jqTCOR2c,5MRuns1Y8IPyqHMX,3
jqTCOR2c,5tNiNntRFkhdOhBU,2
jqTCOR2c,6qEnOkX9a9WKPC7T,4
jqTCOR2c,6qI9cBWT76jxm42G,1
jqTCOR2c,7dy2APmK5hauUUY0,4
jqTCOR2c,7fRAgXBV0FsAlHlO,3
jqTCOR2c,8EQrKJoR0QRaRHYA,3
jqTCOR2c,8EprjMPQTEfZgbYw,1
jqTCOR2c,8dAUgouuiPtQ38gi,5
jqTCOR2c,9gr31Fy7zZ63gfRM,5
jqTCOR2c,9jlRq4ZO431uSXyO,5
jqTCOR2c,9uMJ6WW1N9TcjQ5o,3
jqTCOR2c,AE3zIhw40WVd8gM8,2
jqTCOR2c,CSNj9Zo0Xxjwhm8t,2
jqTCOR2c,DHMHfxcVyaOcoxQR,2
jqTCOR2c,DJhOaguHwONef4LH,1
jqTCOR2c,DLImItJgiztdp5fm,2
jqTCOR2c,DQGBw0bg4SXtClag,3
jqTCOR2c,DuN6IWoplZ2UHzuv,1
jqTCOR2c,DwWIoolbRdfOWA0Q,2
jqTCOR2c,EnI33pRNKsvAmlvg,4
jqTCOR2c,FB2gSQuSTUKDAWOm,4
jqTCOR2c,FzADiUJeFkfiyOyK,2
jqTCOR2c,GEvy5TN3pKbP4t5U,2
jqTCOR2c,HDDZpC9htcEX0DwH,3
jqTCOR2c,Hr6wI2IOxu3rlPdP,2
jqTCOR2c,II0QKoAiQuQwjmcQ,5
jqTCOR2c,IaboK8w1O55r1F6u,2
jqTCOR2c,IdTPdEfQOVz1e2sH,4
jqTCOR2c,IrD9g4cEyCb6KibI,3
jqTCOR2c,KZMQa1ZRXi1StVHR,3
jqTCOR2c,LqfLHw7rRoecPE2T,5
jqTCOR2c,M4o2Seh2jntOV7Zi,5
jqTCOR2c,NHmDSbsQDfPYQWwC,4
jqTCOR2c,NLM2W4xdqjkpfKs4,2
jqTCOR2c,NN9QaCIVMOPIQd3p,5
jqTCOR2c,NeZNXvals0TSagn3,4
jqTCOR2c,Nzatx3dBpoleG9Q6,2
jqTCOR2c,Oo4TUYkOEoS5Fr1K,3
