user,item,rating
Ckhxv2L1,05NU3NZwRbfRhgTS,5
Ckhxv2L1,0NfXWFxho1OQIqQW,4
Ckhxv2L1,0QLmKuPMqjGjzLjU,5
Ckhxv2L1,2MuADzavcbzz2LNz,4
Ckhxv2L1,2vgyajdOgSNsNinI,5
Ckhxv2L1,3UlwkGzrqKKDuh3X,4
Ckhxv2L1,3eqC6xsz1OrQAA1t,4
Ckhxv2L1,4Ll1xmk3BAjuAVAk,1
Ckhxv2L1,4sLOJqtm4kE334pm,5
Ckhxv2L1,5GATwERwOJn8FU52,1
Ckhxv2L1,5cuJjBH54J7AnDwH,3
Ckhxv2L1,76p6W6xL85OcDxR9,1
Ckhxv2L1,7pt0zSrmLYw6Q4rC,3
Ckhxv2L1,93Gqi0kMX4lrrAou,1
Ckhxv2L1,AKCU0o1QbBcN3iEL,1
Ckhxv2L1,AKwjtIHurJqCMqad,4
Ckhxv2L1,AvZmVLmggrcgKRsw,3
Ckhxv2L1,BJDglKpX3wGpW7RY,1
Ckhxv2L1,CSNj9Zo0Xxjwhm8t,1
Ckhxv2L1,Cy4lVYEa3AO0uoLN,3
Ckhxv2L1,DESw6TEsvTIkhG2A,4
Ckhxv2L1,DGBp2Mtwp8Z2affH,2
Ckhxv2L1,Dnts4pIeIElT3h3W,4
Ckhxv2L1,GhgqWyCZFhbbxcZV,5
Ckhxv2L1,Hzej1yfxJVlmdV2H,5
Ckhxv2L1,JwpK2hpJonZYCb19,3
Ckhxv2L1,KCSQyJ07qlJWGJJh,1
Ckhxv2L1,KQPxuaH6G6E4Ta09,1
Ckhxv2L1,KRCZve4rxUeSavO7,5
Ckhxv2L1,KjYiJSXZGumUpZ50,3
Ckhxv2L1,MZ4v9aMC6HWSpOyA,3
Ckhxv2L1,N0bKPeE5Ig63cCZo,2
Ckhxv2L1,NtJ0Z0QShxcyCR8A,5
Ckhxv2L1,Nzlz8m7J4Aw6ToR6,3
Ckhxv2L1,OemJfWpnbr7WGRIk,3
Ckhxv2L1,Oz4ilu1WyPQOnGsb,1
Ckhxv2L1,PxPqu3uzuXtUgLVS,1
Ckhxv2L1,Q4vRPSVe6cUW5LPM,2
Ckhxv2L1,Q6GMcbCzKZBsxfEV,4
Ckhxv2L1,RjMfLZJenG8FTofI,1
Ckhxv2L1,SSnlTNTGITufzmw3,5
Ckhxv2L1,T2q38omeofW0laJx,1
Ckhxv2L1,TTWi6DFAVU0GrBtt,2
Ckhxv2L1,TsTJyRKcxAAQxUVJ,2
Ckhxv2L1,UKNvkOGYNrVkayEg,5
Ckhxv2L1,VBhS7YcjPUErypcf,3
Ckhxv2L1,Vj689I2ztgrsbvVx,3
Ckhxv2L1,VqQ6Q5viXQ67wDjp,5
Ckhxv2L1,XyMnX4VA0tvF39yB,5
Ckhxv2L1,Y9ZK37SsEFAp7STl,5
Ckhxv2L1,YejE64CzZlRpgurO,2
Ckhxv2L1,Yg7YJfiybFHndiad,1
Ckhxv2L1,Z17rYSZ3pV0vyfSW,5
Ckhxv2L1,aBEWGkdCo9NEUpRJ,4
Ckhxv2L1,abrWFRkS3C7XcbIw,3
Ckhxv2L1,aww1STRdCwCgANA3,2
Ckhxv2L1,bjnpltxrAFnMpmo3,2
Ckhxv2L1,boybnc3L50Far2uH,3
Ckhxv2L1,cHGQoOHQVyBnmsFc,5
Ckhxv2L1,cO4WAck7oYweaoFQ,3
Ckhxv2L1,cP0KG6pE1NW7RNmT,2
Ckhxv2L1,d9xnJkBOiw9Gpl5s,5
Ckhxv2L1,dY7XDwNVLbYEoBpm,3
Ckhxv2L1,dsdybeacCyFiXAAT,5
Ckhxv2L1,fS1STeLPxKzs3FEH,3
Ckhxv2L1,g14at8c8DJzuWBCm,3
Ckhxv2L1,gcKNt6qrEAvSdSpR,5
Ckhxv2L1,h9AS2ew5ti0HdG0f,3
Ckhxv2L1,hPl5g614fTeZJlvQ,5
Ckhxv2L1,hSld3beMSYUJxCWH,5
Ckhxv2L1,hxXjDoN0IcWeNkM3,4
Ckhxv2L1,iMDdYf7kSlBwF0EJ,3
Ckhxv2L1,jNaufyY47lRepH24,1
Ckhxv2L1,kPGuVcxCwoxOgpVo,2
Ckhxv2L1,kbvkSdrlVnKnrRHz,4
Ckhxv2L1,lFdXEeaBLKCZrUsT,3
Ckhxv2L1,lUCUyljbQbwG136j,1
Ckhxv2L1,liIRB4nHqY8WCbsY,5
Ckhxv2L1,mIzCiIBWMwu89WZj,3
Ckhxv2L1,mlooBAUBi1izPqdA,5
Ckhxv2L1,n2b5Az5t3GzfvroQ,2
Ckhxv2L1,rjyLZ8fHNLNdFgNt,5
Ckhxv2L1,t0IojjUuAI4FnHRp,4
Ckhxv2L1,tAUd7yiASf6Zzi6d,2
Ckhxv2L1,tsj1uTVKqntd0uuQ,4
Ckhxv2L1,uBCceXI3rqu9ZxIi,1
Ckhxv2L1,uc7xnCl1trKECjIF,5
Ckhxv2L1,vC3yPwwDJ5hlwFMC,5
Ckhxv2L1,wMmkJF9CFYowoKfR,3
Ckhxv2L1,wPM2KdqZfVoFeJCu,2
