user,item,rating
iqnSzH1e,0TUVnxT8mZi0me73,4
iqnSzH1e,0cIeo4hY51q7FsSH,4
iqnSzH1e,1Q9EfpHF3qXbP6QT,3
iqnSzH1e,1jOHmmQ0bTPp6Z2s,3
iqnSzH1e,1wgOPPLAahwYFpWT,2
iqnSzH1e,27udEhCzgXgH7kFY,1
iqnSzH1e,41i1nAdbFhkn0m0O,1
iqnSzH1e,4UpwP9PI4WRbGpYR,1
iqnSzH1e,4dLrFNEGRoftWDyn,1
iqnSzH1e,5SksLPiE48wxmV4c,3
iqnSzH1e,5jGWMLpLKUazuSml,2
iqnSzH1e,6lpUipu8PWuRoPRW,2
iqnSzH1e,6oeCVzmk8K7zRq8N,4
iqnSzH1e,6qZePfWoiYPE4ZIT,4
iqnSzH1e,8Q8BKi1LR8FaP66M,1
iqnSzH1e,8qM3wXbSS4argbAS,2
iqnSzH1e,9uecWP5KlLCPSc4U,2
iqnSzH1e,Cd3oFoHCBI6igPln,5
iqnSzH1e,D5Rr2xQNHQmhfG3e,4
iqnSzH1e,DIeuMLAaPBK1QwZ7,5
iqnSzH1e,DtdD1V9OUuiy2S56,3
iqnSzH1e,EgtveATqtcCa4GJP,1
iqnSzH1e,Fl5KO2u5a0A23AWi,4
iqnSzH1e,FuqyJe41jd40QRc0,3
iqnSzH1e,GEvy5TN3pKbP4t5U,4
iqnSzH1e,GEwfskjqGc9F2pBz,5
iqnSzH1e,GvjcuA5RXftKBWQ1,1
iqnSzH1e,HGTdytOmBHVLQZEM,3
iqnSzH1e,HOb5o3pPaMPxMwZ5,5
iqnSzH1e,HmgtChm3f2QYfEr5,3
iqnSzH1e,Irps23svSITgGU6k,3
iqnSzH1e,J5KKzK8wVAuG1o6a,4
iqnSzH1e,JS59CCKxxOPZjx8H,2
iqnSzH1e,KRgzuemKcQWiVoHR,5
iqnSzH1e,KUIBb1fNRCylns9D,4
iqnSzH1e,KZMQa1ZRXi1StVHR,1
iqnSzH1e,KZbC6AnR5Lfy95y1,4
iqnSzH1e,KbaIXZv6VmTgrKUX,3
iqnSzH1e,LRGOgn3dagPYwY7S,2
iqnSzH1e,M7C5576TQqyA4s9S,4
iqnSzH1e,N6tAw54guvXD2KvU,2
iqnSzH1e,NtkjIOkNpisy1h9w,1
iqnSzH1e,OSBHBR1Zfjwa3Ru1,5
iqnSzH1e,PVAG0C9of0IYY45e,1
iqnSzH1e,PVb00chT1ZrtbSjH,3
iqnSzH1e,PykM5IPkARLmJlRU,1
iqnSzH1e,PyujxrNUuDNkKh6m,3
iqnSzH1e,Q4vRPSVe6cUW5LPM,3
iqnSzH1e,QIdNyus0jVTrWCcD,4
iqnSzH1e,QnP7lSNY8pX62jQy,3
iqnSzH1e,RIqs4H3pnL9x6Nz2,5
iqnSzH1e,RRhN2XcPBijISlLF,2
iqnSzH1e,T4Z7ohFZbxbh0b6q,1
iqnSzH1e,TZlRy1068Ce0Mktc,4
iqnSzH1e,Ty2m1i3lO39vm5vD,5
iqnSzH1e,UCsXN2yamombJfQb,3
iqnSzH1e,UGzOAjYQVYHh8xMt,3
iqnSzH1e,UggxzEDayBCZ5TBE,4
iqnSzH1e,VfjgdUSeMrC9HyWZ,1
iqnSzH1e,W8G577oW9Zir0Yrh,3
iqnSzH1e,Wbgvxpeu0PNdM1bl,5
iqnSzH1e,XM46A4lFaXbxwFRD,1
iqnSzH1e,XbM6UACXyGO2u0b7,2
iqnSzH1e,YOHTrrhTmuNwqlmo,3
iqnSzH1e,YZDkpVqr6gm2KRte,4
iqnSzH1e,Yg43ebOR7HkRQOiJ,4
iqnSzH1e,Yg7YJfiybFHndiad,3
iqnSzH1e,avnngf9Jhr8SjRNw,5
iqnSzH1e,azegJGK2YpBwJ1aZ,2
iqnSzH1e,beOscenHvBuPQexE,1
iqnSzH1e,c1y6Z5HXm3TegNkB,5
iqnSzH1e,ce53GjSUrX5Qpj5d,1
iqnSzH1e,dYSNSxk4VM0nxRXJ,3
