user,item,rating
J6elwvza,0fLphSCEstioilGN,3
J6elwvza,1SOCtC2rjtt77zau,4
J6elwvza,1TKqry8YHwbPn3GV,5
J6elwvza,1klR5fOJprhbK6JJ,3
J6elwvza,3HvfvePcZG4sS35b,4
J6elwvza,3Wo5lbdktkwoA8F4,3
J6elwvza,41ZKJShIcvWmZfee,4
J6elwvza,55tKxbpje6K2XB6o,3
J6elwvza,5VPUhKWEUMlzYHJ4,5
J6elwvza,5rDeoTp311MKPgu4,4
J6elwvza,5tNiNntRFkhdOhBU,2
J6elwvza,7ErYD5OJKsJLDPEt,1
J6elwvza,7TXFVn85yJfA4kUR,3
J6elwvza,7fKGPSYw0b4CiELz,2
J6elwvza,8N3MEkjGtYYtXrTk,3
J6elwvza,957xQTBWFh0QdEnn,3
J6elwvza,9RLGJBGRez1kPx5I,2
J6elwvza,9mVB6vlJvNK3YXyu,3
J6elwvza,A36Y1CZUBLrLPQKO,1
J6elwvza,AE3zIhw40WVd8gM8,3
J6elwvza,BFHagHNiSnl6cIu2,4
J6elwvza,BSsuIqtckjoPrKoU,3
J6elwvza,CxnY45LM9tU9rPTI,5
J6elwvza,DtfRPEKJ8uV814Od,1
J6elwvza,EUrHwJvAMVT5yXgO,2
J6elwvza,F6aQvDvi6fZD2iCb,2
J6elwvza,FpIoXZejoidPdDQw,3
J6elwvza,HiLXYf3TmvJY4GQc,1
J6elwvza,Hxf5q1bQBraQg4Nk,4
J6elwvza,HzYI3jsEsDRRLaDp,2
J6elwvza,IAk3ZMS9izVNwNy6,3
J6elwvza,JC6dmrQDyHCQoOtU,4
J6elwvza,KGv7WvE5AueugjCv,5
J6elwvza,MQpgF21bmp7UKODf,3
J6elwvza,P4cueYcx6POHt6ki,1
J6elwvza,PLwyuU5nKJIGcQwV,3
J6elwvza,PVAG0C9of0IYY45e,3
J6elwvza,PsOSy8wTpa4TOqBj,5
J6elwvza,PykM5IPkARLmJlRU,1
J6elwvza,QCCZbRPhZuZJDe5D,1
J6elwvza,RivhchtWke95kEjT,4
J6elwvza,Rk3WAl9m5Ewpg4RC,1
J6elwvza,Rkb89a6wGKEtCw7t,1
J6elwvza,SOsIS7Qx85Pxtufn,5
J6elwvza,U6EVFwBym0FrCx42,4
J6elwvza,VNxcpMF2bvRc6Qq9,3
J6elwvza,Y5C8Rgqel23m3g9H,3
J6elwvza,ZZJMKryA46ZsK8ex,3
J6elwvza,aJUr2MnhPRB5xQnR,4
J6elwvza,bAVSxYLmILJbq8QY,4
J6elwvza,cPTvsFsGfYI5RdYh,4
J6elwvza,cfwgFEaWvfvmKoOE,4
J6elwvza,hPl5g614fTeZJlvQ,5
J6elwvza,hVfE4lDzGh5B0ec8,2
J6elwvza,iMDdYf7kSlBwF0EJ,4
J6elwvza,jjkIV2JJ7j0XrlVz,2
J6elwvza,k2yeZdXN9ugKnnvi,2
J6elwvza,kV24Tomalevd3LKx,2
J6elwvza,khdLfBwMTFLerRCw,2
J6elwvza,lPTA0XL0otnrtK0A,1
J6elwvza,leqz2LOOPAiI8isE,2
J6elwvza,mMuHUSM73nR2fyaU,1
J6elwvza,mpHdrxGNCzKYAS6A,3
J6elwvza,n2GDQaBn4s8DEhev,1
J6elwvza,puWC8pS66HFcLpPU,4
J6elwvza,q8A1d5uNUU2eLtPY,4
J6elwvza,rIWQ5DPSjSYJn3oa,3
J6elwvza,rUtT8W9vmj7VdbJQ,3
J6elwvza,rjEaOzvGJKdXgCUY,1
J6elwvza,tOdCg6ZBhNFRORrM,5
J6elwvza,tw7yJRG0uBbXHvNq,3
J6elwvza,uNUAKt3qe2SWVVe0,5
J6elwvza,woalk9qRFu3Kgixy,2
J6elwvza,wyx6xpgh2qspS2wV,5
J6elwvza,ypJkDgQu9hClUBub,3
J6elwvza,zQwE4Sw7CPIvXJgA,4
J6elwvza,zfL4EAaUxSMqxtX1,1
