user,item,rating
Fzrs5W0e,0QLmKuPMqjGjzLjU,1
Fzrs5W0e,0VOni4sUYYxNHlqX,3
Fzrs5W0e,12UDQJC6BQ6Vgf7S,4
Fzrs5W0e,175cEAum4D15hZNS,4
Fzrs5W0e,1b6BLIiPUyTT7LRf,5
Fzrs5W0e,23IWvaBTd3auhfDK,1
Fzrs5W0e,29M142MilWKloMzE,5
Fzrs5W0e,2gHZQhTJAbMy2EWN,2
Fzrs5W0e,2wchZjd8rMM859nb,2
Fzrs5W0e,3YpcsrbjZVgtEsVc,3
Fzrs5W0e,3eV1Ua5cyVAvAbv4,2
Fzrs5W0e,4ykCTW2h8ILeOKPm,4
Fzrs5W0e,5FuYbRJPSjEp3vjm,5
Fzrs5W0e,7Bco0B4GzOWDdNbu,1
Fzrs5W0e,7J4B0ztqgYRPBlT7,5
Fzrs5W0e,8DMYbSWuIWUnw371,1
Fzrs5W0e,8FeXcAcX2du9dl1z,5
Fzrs5W0e,8VlUzV3FitIUlCZm,3
Fzrs5W0e,8VqEpGdGOhxSQmVp,3
Fzrs5W0e,9RLGJBGRez1kPx5I,4
Fzrs5W0e,9mVB6vlJvNK3YXyu,3
Fzrs5W0e,9xDfotH51RwE0SJ4,5
Fzrs5W0e,AIgJkLjAWFsjryh1,4
Fzrs5W0e,C3eS05mGUv9zpoVU,1
Fzrs5W0e,CgMFJbR7u3boQzHW,1
Fzrs5W0e,DCGfbfx5Ws2EsZk3,5
Fzrs5W0e,DHMHfxcVyaOcoxQR,4
Fzrs5W0e,FBmEGe6S9QaKLKOv,5
Fzrs5W0e,GNAkipkyXZgX7EUU,5
Fzrs5W0e,GcgyQHLpN36dl9Tr,5
Fzrs5W0e,H27nNynjnDFbpiBn,1
Fzrs5W0e,H7epHwQq052SxSjP,2
Fzrs5W0e,HVIfHSpcFcl8wPak,1
Fzrs5W0e,Ic2u3941S5sAXLxv,1
Fzrs5W0e,JBw0wI6ebRzPHcgZ,2
