user,item,rating
d0UWBOdu,0kG80toKp2msfAut,4
d0UWBOdu,179JydwNW4p8fz0K,1
d0UWBOdu,1ASNzXdpHs8oZqIW,4
d0UWBOdu,1mZAQgMylaoot0TT,4
d0UWBOdu,26sI4bKbS7fM7O6y,1
d0UWBOdu,2Y3nC28aqeKwXpYx,1
d0UWBOdu,3k7Wf4yv0RV6vi4K,4
d0UWBOdu,4Ll1xmk3BAjuAVAk,3
d0UWBOdu,6HBXSh4t9qAYripU,3
d0UWBOdu,6hZXt1hd7Oo65mzr,2
d0UWBOdu,7F7hVv1ybkaDEl6p,1
d0UWBOdu,7fRAgXBV0FsAlHlO,3
d0UWBOdu,8DMYbSWuIWUnw371,5
d0UWBOdu,9ZB6CInjWB2RZZNJ,3
d0UWBOdu,9vh9F2yrAkb0YhST,3
d0UWBOdu,9xDfotH51RwE0SJ4,1
d0UWBOdu,A36Y1CZUBLrLPQKO,3
d0UWBOdu,B59m2iG8Hkf2LqgP,2
d0UWBOdu,BFHagHNiSnl6cIu2,4
d0UWBOdu,BPGDz7AoUewgqAJ0,2
d0UWBOdu,C2VhsA2eTFAHwzyC,1
d0UWBOdu,C2cA4mV35jVDqiNN,1
d0UWBOdu,D5Rr2xQNHQmhfG3e,4
d0UWBOdu,DIyaQEDDWimMwu11,2
d0UWBOdu,DMpSVUrogze051bv,4
d0UWBOdu,DuN6IWoplZ2UHzuv,4
d0UWBOdu,EnI33pRNKsvAmlvg,5
d0UWBOdu,F8ZYFFpPowJjmGNF,5
d0UWBOdu,FFDgrptgr2z7DV0a,3
d0UWBOdu,FuqyJe41jd40QRc0,4
d0UWBOdu,GoaqYiuznUUwtT8F,5
d0UWBOdu,HGTdytOmBHVLQZEM,1
d0UWBOdu,HK8MmczkN6tcLz0h,1
d0UWBOdu,HpMT56Sz4yyQOSzg,3
d0UWBOdu,JdynYyReS4uozX7x,1
d0UWBOdu,Jur7YFkrJh2W8SR5,5
d0UWBOdu,KEE62fjfItJ5Pyap,3
d0UWBOdu,KvPssPsXO7lPV4eN,1
d0UWBOdu,KzcsQOFKnlDXnzJJ,4
d0UWBOdu,LkPM5rbp12h3Sfbu,1
d0UWBOdu,MsFZIOW2NnL3RgGb,4
d0UWBOdu,MtKlwejEY5uU2XHQ,3
d0UWBOdu,NXOBoXtbDyOc8JZ7,2
d0UWBOdu,NZuuKlKrHpvJH8RE,3
d0UWBOdu,O8Sp1VAbs0DOYeNl,3
d0UWBOdu,Ognwvl1aY39foJe9,3
d0UWBOdu,OpJ3jrmMYbjycG1z,4
d0UWBOdu,PKhgwv5cSK4UK44G,1
d0UWBOdu,QrzNugXjGOTMM1JD,3
d0UWBOdu,RM6rnFxRbzd3PGnf,5
d0UWBOdu,RrtEyXkdiLpzBedB,3
d0UWBOdu,Rwwo9fBceKWzS8dV,1
d0UWBOdu,S58Ox0iLPQGkwfoC,5
d0UWBOdu,SOsIS7Qx85Pxtufn,3
d0UWBOdu,TOzCwpynsWhPJKj5,2
d0UWBOdu,Tiu13Dl2ObIPao1I,3
d0UWBOdu,V7mkondW8Ca47WB2,4
d0UWBOdu,VEenaN0etpPyndCf,4
d0UWBOdu,VjEYeCBGTJ563T8q,2
d0UWBOdu,VlinbrMutYLXn9s2,4
d0UWBOdu,W8G577oW9Zir0Yrh,1
