user,item,rating
kKpBby9D,0OiVOga2oyRNivzs,4
kKpBby9D,21xRQm4HWSKM5yKe,5
kKpBby9D,2MuADzavcbzz2LNz,1
kKpBby9D,3HdLSUT1L2plIOtg,2
kKpBby9D,3qrKK4sd1J8zlYcu,3
kKpBby9D,3v7e8cdPRy1Nu5jP,4
kKpBby9D,4bEYOnjuQUC584g9,2
kKpBby9D,5FuYbRJPSjEp3vjm,5
kKpBby9D,5cuJjBH54J7AnDwH,5
kKpBby9D,6sAu0jJ4GGzh354z,3
kKpBby9D,8FVToFZYNNHgTSji,3
kKpBby9D,8QuZmIUPqUAvpa8r,5
kKpBby9D,8SdB6voVlZePxTB6,1
kKpBby9D,8m2tSUV1dTvv8cc5,5
kKpBby9D,9jlRq4ZO431uSXyO,4
kKpBby9D,BPGDz7AoUewgqAJ0,4
kKpBby9D,CIWCOHeIctucN5B3,3
kKpBby9D,COBV5pQ2EcC0TF1i,4
kKpBby9D,CvanskBuLgvWnXvI,5
kKpBby9D,CxTBqRJ2CRQcqiYG,5
kKpBby9D,DEP5NZFIPKaVwfbh,4
kKpBby9D,DPrnw0T2hRSA2wWv,4
kKpBby9D,DR2k7lQQBPcPEk3y,2
kKpBby9D,DVG3E12NUO8kyMNW,1
kKpBby9D,DlTrdGD4IqlHvlGo,5
kKpBby9D,Dnts4pIeIElT3h3W,1
kKpBby9D,F9mK32dIqKHLfQLi,4
kKpBby9D,GEDWGzR5cdb9Kr6S,2
kKpBby9D,GEvy5TN3pKbP4t5U,4
kKpBby9D,I7eoIC5qBCiirXEe,3
kKpBby9D,IAk3ZMS9izVNwNy6,1
kKpBby9D,IIOal5tzQwfqUdcf,3
kKpBby9D,Ic2u3941S5sAXLxv,5
kKpBby9D,JR89x51UEx4sW5qc,5
kKpBby9D,JgvFNv9dabS79n2z,1
kKpBby9D,LOBvfRN6fesXWPAl,4
kKpBby9D,LqIY6z1Klw0ps60X,1
kKpBby9D,Lvv4Bbb6Xdk9g9Ow,4
kKpBby9D,MQpXsIMHnVJgtoUE,2
kKpBby9D,NDYyoMJ8zxYE4TrX,4
kKpBby9D,NtJ0Z0QShxcyCR8A,2
kKpBby9D,Obf5i3NCScaXeU9u,3
kKpBby9D,OcR8MD6LvoVb4JS6,3
kKpBby9D,P4cueYcx6POHt6ki,2
kKpBby9D,P818vUtI4P1peyoz,2
kKpBby9D,QP6iI8oiuz1JX0bC,1
kKpBby9D,RRhN2XcPBijISlLF,1
kKpBby9D,Rk3WAl9m5Ewpg4RC,5
kKpBby9D,SKB6I6MKiAQRW6mj,5
kKpBby9D,TrfFP96gtqMBXOBE,4
kKpBby9D,UdFwtvKXDYXMxnUU,1
kKpBby9D,VTiZwcZ8gF9cm48c,2
kKpBby9D,VfjgdUSeMrC9HyWZ,4
kKpBby9D,WwYSom2hefUlvGit,3
kKpBby9D,aIBgGKj2hJ1gDC2m,1
kKpBby9D,aJUr2MnhPRB5xQnR,5
kKpBby9D,alKnrx3SpDcKkUiM,4
kKpBby9D,boybnc3L50Far2uH,2
kKpBby9D,cF9RDCVcDMAfk9ST,1
kKpBby9D,dsuoTMKbSotUq27u,1
kKpBby9D,gl93KRPlMNs0Lbvr,5
kKpBby9D,hPFVKu7IqbLftYFd,3
kKpBby9D,hSld3beMSYUJxCWH,4
kKpBby9D,hV6rgKqotRem49pG,2
kKpBby9D,hmIMUzDW7KJkPANF,2
kKpBby9D,jkOnZW7MZfuLVzCo,2
kKpBby9D,k9zSaDBKqwRLkpdZ,2
kKpBby9D,kbvkSdrlVnKnrRHz,4
kKpBby9D,kdjqCjuQk4SV69pY,1
kKpBby9D,kem0hGvaGfzoig7A,4
kKpBby9D,kz8zRR3VUPYRljvA,3
kKpBby9D,lpBDb7NdJPR8ghjQ,1
kKpBby9D,mXZPZ3UpEev9DcqJ,1
kKpBby9D,mzAclAjscdl0lM9e,4
kKpBby9D,nTai9nw8sSfiyfOD,2
kKpBby9D,ncjNyVTitJLQ5wPT,4
kKpBby9D,nmb7Zily38LjD6al,1
kKpBby9D,o9s0OEJ3fO34TKof,1
kKpBby9D,oI1Z4JVznCMiv9sy,2
kKpBby9D,ohc5WXDyGNTfrlUu,3
kKpBby9D,r4ysb94YTr46yCTO,3
kKpBby9D,snGkQBS91oW8J8aK,3
kKpBby9D,t0fsacS4mtSTZNkh,1
kKpBby9D,tgtmmbFh07icDNyu,1
kKpBby9D,uCVvIAf6CF22jhNB,3
kKpBby9D,uMuGlLCuV6RLHEQB,4
kKpBby9D,vS3UOTT5ML2hdkaS,4
kKpBby9D,w8crOpjyfpJMhO0Y,2
kKpBby9D,wdaqDmrly4My4S6p,4
kKpBby9D,x3VWT4yeCAOIOpH1,5
kKpBby9D,yB7zdbBTcFEk00RQ,2
