user,item,rating
Q6G78SQD,0RvVdVcSWzXJb6ME,4
Q6G78SQD,175cEAum4D15hZNS,1
Q6G78SQD,1RyRaW1gm4M5wWGX,5
Q6G78SQD,2wchZjd8rMM859nb,1
Q6G78SQD,44MFrPTsqVRkWqyy,4
Q6G78SQD,4Ll1xmk3BAjuAVAk,2
Q6G78SQD,5LWLJExmWd21gbec,4
Q6G78SQD,5mxqTh18jmrwCjkT,1
Q6G78SQD,69uXGUvaM9nbRErr,1
Q6G78SQD,7TXFVn85yJfA4kUR,5
Q6G78SQD,7pt0zSrmLYw6Q4rC,5
Q6G78SQD,7uonzS02OhL70VqJ,3
Q6G78SQD,8FVToFZYNNHgTSji,3
Q6G78SQD,9gr31Fy7zZ63gfRM,1
Q6G78SQD,A5or6vLdJlsaIfk6,3
Q6G78SQD,AE3zIhw40WVd8gM8,3
Q6G78SQD,AjFQYEQ000BBF3aF,4
Q6G78SQD,B59m2iG8Hkf2LqgP,1
Q6G78SQD,BdypBDO2qtRnPSsQ,1
Q6G78SQD,CVcIuyU2etYwlWSj,5
Q6G78SQD,CwVSZatRFAt5LGGK,4
Q6G78SQD,Cwdj2lZUe75p7oge,1
Q6G78SQD,E6o1edesXpT5C0QO,4
Q6G78SQD,FpgBDk5biVVbVLkM,3
Q6G78SQD,GODTfXTpPwoXMm7Y,1
Q6G78SQD,Gq7wiGzq9FWxtVf1,3
Q6G78SQD,HDDZpC9htcEX0DwH,3
Q6G78SQD,HHOq9dhnXEmNLonx,2
Q6G78SQD,HVIfHSpcFcl8wPak,1
Q6G78SQD,Iajg2x3k1PQH9LQV,1
Q6G78SQD,Jjb7D3KbKGG0IS8g,1
Q6G78SQD,KyygeEtov0Co9TOI,4
Q6G78SQD,LTmer5Kb7yWJALap,5
Q6G78SQD,LoWKdg9TfrE6mPpf,2
Q6G78SQD,LqP0viq3NkN9CrDb,3
Q6G78SQD,MuFcCdGdXz2z6ehz,3
Q6G78SQD,MvxxUOMx0OT7jkWP,4
Q6G78SQD,N2c6J0WWamAR0v2e,4
Q6G78SQD,OipSSjes647F23T5,2
Q6G78SQD,QSjtdLhhEK2WiKY0,5
Q6G78SQD,R8a46oYlyKIT5ePa,2
Q6G78SQD,RUS87xWILYJ9YfhZ,5
Q6G78SQD,RqpUx3WHo8eRCvAr,1
Q6G78SQD,SbBX2tPm3lUtPsr6,4
Q6G78SQD,Sop1LT6bOM9j70KD,4
Q6G78SQD,T4Z7ohFZbxbh0b6q,2
Q6G78SQD,Tk7EyMU0eh8mHwy4,2
Q6G78SQD,Tw8CJaykJkKso2KZ,3
Q6G78SQD,Ty9UV2Xv0oRjlJVs,4
Q6G78SQD,VGl8Noz6xbkWsZ4u,2
Q6G78SQD,VTiZwcZ8gF9cm48c,4
Q6G78SQD,Vj689I2ztgrsbvVx,5
Q6G78SQD,WIJ5o35JEcH7nKph,1
Q6G78SQD,X6H2kTtRr5DNVccH,2
Q6G78SQD,X9Nf17TKnmx5KuLD,2
Q6G78SQD,Yg43ebOR7HkRQOiJ,4
Q6G78SQD,YuB6W1fLFiyT7BKB,1
Q6G78SQD,ZhLQUe7oxP2RCLte,1
Q6G78SQD,a4v6JiqP2JAgi6Zj,3
Q6G78SQD,aevJUIMKb8dNN0Kf,2
Q6G78SQD,b6QvfJzYnElEoDvD,2
Q6G78SQD,bWwjZik0c8YRNdgx,4
Q6G78SQD,cx0ujWY7hT2CJhs1,5
Q6G78SQD,dGrAJqbnMqCBTEHf,2
Q6G78SQD,dVWoMnntDwjjwmjk,2
Q6G78SQD,duoAoM85Jc9EA7HA,5
Q6G78SQD,eXhqCLDT0aLrKk5Z,1
Q6G78SQD,enhlGDp4XsrAkhqo,4
Q6G78SQD,ezs5dDMM7Dh6dgr3,2
Q6G78SQD,ghJfdLCiQ1L6VEIf,3
Q6G78SQD,hiZ5RjFksbR7ayG4,5
Q6G78SQD,ikIbrD1cMcBnz9bX,2
Q6G78SQD,jA2kH1uupzDvUcAW,1
Q6G78SQD,kem0hGvaGfzoig7A,4
Q6G78SQD,lGDkBFzTbr7NNN3n,4
Q6G78SQD,ls6xXU0axfnwwYOj,5
Q6G78SQD,mCEqVtTTrkz8QReR,4
Q6G78SQD,mJTDxtOVQcESthNO,5
Q6G78SQD,n04sQwfrD8kdueqR,3
Q6G78SQD,nMkPj7XAnTQTmyKK,3
Q6G78SQD,nO1uvTVm4pjtgHxQ,5
Q6G78SQD,nz3pgEQK4ACFV6UV,5
Q6G78SQD,o5D445pGWetmwqai,5
Q6G78SQD,pNUKSFbB0okcYy3f,3
Q6G78SQD,pUiAAJzcwMgLBADd,5
Q6G78SQD,pdohjzgHSClFMROg,4
Q6G78SQD,puKmlZOSdNKRkHBI,4
Q6G78SQD,qBfOByhg9UmQbZTL,1
Q6G78SQD,rijUrRLK8IzVh4z5,1
Q6G78SQD,rr5ClEMTJHCtQrlh,3
Q6G78SQD,sB1nDUEuDK1tGdmf,4
Q6G78SQD,sHato2dyUR5jtPv3,4
Q6G78SQD,szMY3FGC2mRNZXc9,5
Q6G78SQD,uMuGlLCuV6RLHEQB,2
Q6G78SQD,uuTpSlC8OBa7oK24,5
Q6G78SQD,w8crOpjyfpJMhO0Y,3
Q6G78SQD,wFu4j5vE7pFMy5Gg,3
Q6G78SQD,xqCBdF6LQiMjIL7q,5
Q6G78SQD,zf65krMhrldNnA6f,3
Q6G78SQD,zxNShskTD0eMfxKu,1
