user,item,rating
wXkEXBOj,0cIeo4hY51q7FsSH,3
wXkEXBOj,1pPueOr6iANpdnrz,5
wXkEXBOj,2b8XJpWAiVkFGaF7,3
wXkEXBOj,3a0btNsLd9YxY6rt,4
wXkEXBOj,41ZKJShIcvWmZfee,5
wXkEXBOj,5oF6pWcTCs6Rvy1f,2
wXkEXBOj,6K8k5sgdVevlqsCo,4
wXkEXBOj,7pZD29PGvcadslIL,1
wXkEXBOj,8avlBxNXRn3ltePF,3
wXkEXBOj,8m2tSUV1dTvv8cc5,3
wXkEXBOj,8vhi92PCbPa73YAU,5
wXkEXBOj,95EBjF9xyDulByU1,1
wXkEXBOj,9RLGJBGRez1kPx5I,5
wXkEXBOj,AIgJkLjAWFsjryh1,4
wXkEXBOj,Au994PMM3I970ihL,5
wXkEXBOj,Boifc2qr6qZ3gI2b,3
wXkEXBOj,Br3IkHIgYtDMoeZd,5
wXkEXBOj,CcrqMO4f2Gy22j8f,5
wXkEXBOj,CxTBqRJ2CRQcqiYG,1
wXkEXBOj,DEP5NZFIPKaVwfbh,3
wXkEXBOj,DIyaQEDDWimMwu11,2
wXkEXBOj,DKpYb3mv0KQCMra8,3
wXkEXBOj,DLImItJgiztdp5fm,2
wXkEXBOj,DjPiKm71G81jQWC0,5
wXkEXBOj,E6o1edesXpT5C0QO,1
wXkEXBOj,EM6SuSRJHnSSlWqh,1
wXkEXBOj,GEDWGzR5cdb9Kr6S,5
wXkEXBOj,Go9Fa2QQVIMJuwAL,2
wXkEXBOj,Gq7wiGzq9FWxtVf1,3
wXkEXBOj,GzGPhPL7hTclBzHM,1
wXkEXBOj,HOQM86CICfJRaEOM,5
wXkEXBOj,HTGHDZJKQMOLAIgK,2
wXkEXBOj,HrVgkCIXGeb1A0dQ,1
wXkEXBOj,IUlZ4eko9lIpr18n,2
wXkEXBOj,JgvFNv9dabS79n2z,1
wXkEXBOj,Jur7YFkrJh2W8SR5,4
wXkEXBOj,JwpK2hpJonZYCb19,2
wXkEXBOj,KBErm7RNdkD5ALil,1
wXkEXBOj,KEE62fjfItJ5Pyap,4
wXkEXBOj,KkyFDb4qkD3aWk7h,2
wXkEXBOj,LE8yWqIwppXP4L35,2
wXkEXBOj,LZNierygcVuisznP,1
wXkEXBOj,MDWOyUxPhElTGfOr,3
wXkEXBOj,MgXVGz2vOOoi9ToI,4
wXkEXBOj,N6tAw54guvXD2KvU,3
wXkEXBOj,NXOBoXtbDyOc8JZ7,2
wXkEXBOj,OfyEEfvRT1wE11ng,5
wXkEXBOj,PuEPyKrkf7MRcfbI,1
wXkEXBOj,QnP7lSNY8pX62jQy,1
wXkEXBOj,QvVLjpZSuL5ebsyH,4
wXkEXBOj,RcdZzdp0UAf9hyTw,5
wXkEXBOj,RjKay9Jh48FpJtDZ,5
wXkEXBOj,Rzx7wl8TXd37IGjN,1
wXkEXBOj,TB9g4PI3d3ZyatC8,4
wXkEXBOj,VqQ6Q5viXQ67wDjp,4
wXkEXBOj,ZEjZ4j3tVNzFNRDH,3
wXkEXBOj,cPZstDeqwpa1ZEkf,3
wXkEXBOj,dHQX7hEALDeZQXLC,3
wXkEXBOj,djfLlYWZGfEm8P6g,4
wXkEXBOj,dxN5hzhRn7VKqkqu,5
wXkEXBOj,e35G2eY39So5udJj,5
wXkEXBOj,eWvA1495aQ8m4N6I,5
wXkEXBOj,fVNri05vQ6Tguca4,5
wXkEXBOj,fduwJWS6b8pKrPly,2
wXkEXBOj,gl93KRPlMNs0Lbvr,4
wXkEXBOj,inR4Z44OIUD28YPU,1
wXkEXBOj,j9wpbAFFEuxsqp3O,4
wXkEXBOj,kV24Tomalevd3LKx,4
wXkEXBOj,l2fMyx4EPbc0tLn4,1
wXkEXBOj,lGDkBFzTbr7NNN3n,5
wXkEXBOj,n5PsweXYovwGAeX4,3
wXkEXBOj,nO1uvTVm4pjtgHxQ,3
wXkEXBOj,nykhEZPX5B7CyNPN,2
wXkEXBOj,oEFhQnrKnWiJBmdL,5
wXkEXBOj,pHa5Hj583E2FSu4q,4
wXkEXBOj,qAITGsIKtAo5WYxB,2
wXkEXBOj,rN9KaZUpDpgF1gq4,4
wXkEXBOj,rODBX7UlIi63o7PK,5
wXkEXBOj,rVChRCWj9nMn3lLV,4
wXkEXBOj,ra0FCucep6Y846gw,4
wXkEXBOj,rjEaOzvGJKdXgCUY,5
wXkEXBOj,sNAJTvLoYx2AKwXo,1
wXkEXBOj,sfbIvZeiJWmHEuUn,5
wXkEXBOj,tbA95e9WXfo9cYfV,1
wXkEXBOj,tvs5jillCC35UtV3,2
wXkEXBOj,vx3MDYR6EibvH2t1,2
wXkEXBOj,wGbowYkFWcPfA1Gq,5
wXkEXBOj,wytAKIkSq1eu1CG1,2
wXkEXBOj,xusR0n9nfmA6ZL96,1
wXkEXBOj,yZIEM0Pb6Hi5neA9,1
wXkEXBOj,z1AaC2IPTgnlom67,3
wXkEXBOj,zK1pTHHT7PG4GS6I,1
wXkEXBOj,zaQOAewPGm2QYzoR,2
