user,item,rating
KuG5gP0y,05NU3NZwRbfRhgTS,4
KuG5gP0y,0NlDdAACVeC1Efgi,1
KuG5gP0y,39Okx4p1Tfmp4a8y,5
KuG5gP0y,3H09EnDDFksTHQbC,1
KuG5gP0y,3HwhBGMOOmmvGj6H,2
KuG5gP0y,3hEjA5IOkCTElGbh,2
KuG5gP0y,3qrKK4sd1J8zlYcu,5
KuG5gP0y,40XpTEPp5VaaVT2Q,4
KuG5gP0y,44MFrPTsqVRkWqyy,1
KuG5gP0y,4916jcoIQ6YqJHi6,3
KuG5gP0y,58V7ddo3XqAXYac1,2
KuG5gP0y,68fARwIIEpqvbA4D,4
KuG5gP0y,7rFvIhmNYGXrQ9dw,4
KuG5gP0y,81WV28kyl7v7L6AI,5
KuG5gP0y,93Gqi0kMX4lrrAou,3
KuG5gP0y,9Cotf8XUdZEf7ZtH,1
KuG5gP0y,9m2WtkankraOi87D,4
KuG5gP0y,9v7f5sj4uBZlewDo,4
KuG5gP0y,AItpESMse915qaYb,2
KuG5gP0y,AcElivuiuGHheuK0,4
KuG5gP0y,B6pmykIzH9a25lFk,2
KuG5gP0y,COU7Tc1pKJevqLMb,3
KuG5gP0y,CqhIpUv7SZy3Ibde,4
KuG5gP0y,DESw6TEsvTIkhG2A,1
KuG5gP0y,DjPiKm71G81jQWC0,2
KuG5gP0y,EgtveATqtcCa4GJP,5
KuG5gP0y,FpgBDk5biVVbVLkM,1
KuG5gP0y,Gm9lQH0rPKlImBfl,4
KuG5gP0y,HHkWlWIQnN611gtJ,2
KuG5gP0y,JZC6zDJI50y3ZYiO,1
KuG5gP0y,KbaIXZv6VmTgrKUX,3
KuG5gP0y,LkPM5rbp12h3Sfbu,2
KuG5gP0y,MWTEAh6euAmSRKMF,2
KuG5gP0y,N7EQNYGTAJ5nCJUs,2
KuG5gP0y,NKPjHk7tEa4xOVPU,1
KuG5gP0y,NLM2W4xdqjkpfKs4,3
KuG5gP0y,NOBytBvmEF477pVN,1
KuG5gP0y,OkxksteUpoDZvKCw,4
KuG5gP0y,P5L7ypB6rlrOXsYo,1
KuG5gP0y,RjMfLZJenG8FTofI,1
KuG5gP0y,RoV3fR8NtSGsaYp2,1
KuG5gP0y,Rzx7wl8TXd37IGjN,1
KuG5gP0y,S1I7az8HoLXm27OQ,5
KuG5gP0y,S4dQVjDpRRMVQO5Q,4
KuG5gP0y,SSvoxupjKZQLWOJp,5
KuG5gP0y,SbBX2tPm3lUtPsr6,2
KuG5gP0y,ScGAK6JtOP9WMpqu,2
KuG5gP0y,UZSC2MRA5XgVgaF6,4
KuG5gP0y,UaJ50XHNXbCdm3Dk,5
KuG5gP0y,UdFwtvKXDYXMxnUU,1
KuG5gP0y,VEenaN0etpPyndCf,5
KuG5gP0y,VoJ8lVEcIdBPHx0L,4
KuG5gP0y,WVdfIbyUBN9WqW1H,2
KuG5gP0y,X6KP0mJ4PN98YaeG,5
KuG5gP0y,XogUptzkB5AHD2IB,4
KuG5gP0y,YjCGvhAGT6xUDVwV,3
KuG5gP0y,ZGAFpgdLauP3Ue1E,1
KuG5gP0y,aGsl38VHUkJNSKna,1
KuG5gP0y,aRKGPHSHWoQxPL2w,1
KuG5gP0y,aW5NyqHJLK8ipozh,2
KuG5gP0y,alKnrx3SpDcKkUiM,4
KuG5gP0y,bAk15Ic9Ov0QzL6g,3
KuG5gP0y,bXaCjakwxLrROVFm,4
KuG5gP0y,dsOUYvL5a3TZwt51,2
KuG5gP0y,e35G2eY39So5udJj,3
KuG5gP0y,e9dDsLwwpyjE1FCw,1
KuG5gP0y,eWvA1495aQ8m4N6I,4
KuG5gP0y,efk3m7mLjMYmcJDi,4
KuG5gP0y,hAj78oLG4whUmZZo,4
KuG5gP0y,hgupE7lU8rJNlOa3,2
KuG5gP0y,hkYR4uUomRESkbfS,3
KuG5gP0y,i9ZFP1907pNQ6zIq,4
KuG5gP0y,iHl3UNzDKX1L55OF,1
KuG5gP0y,ikIbrD1cMcBnz9bX,3
KuG5gP0y,kA13lwpsIEVHyt0m,5
KuG5gP0y,kXtmJg8AWT68mJ4w,3
KuG5gP0y,liIRB4nHqY8WCbsY,4
KuG5gP0y,mDwYwdnK83jFIluS,3
KuG5gP0y,mh4nsad31bZEjY9U,1
KuG5gP0y,mhqes4lup4pbXmHy,1
KuG5gP0y,njSz3CsKJLDgjmot,4
KuG5gP0y,o6hwShjHiPDH5HWr,2
KuG5gP0y,oCTbwlwVdbb3F7n6,1
KuG5gP0y,oh2Z0IfA5E78NW3P,1
KuG5gP0y,pCBrwKkLYSigi43W,5
KuG5gP0y,pF1Fif486YUHDgNg,2
KuG5gP0y,pUiAAJzcwMgLBADd,3
KuG5gP0y,qrZDW0ynYzzL8Zg5,5
KuG5gP0y,rGQ28tt8q02Jm931,3
KuG5gP0y,rtRcgKMormj9atKq,4
KuG5gP0y,ryWxJQ3zU5518Ev0,1
KuG5gP0y,sqkBrzxSrwFR3CRd,1
KuG5gP0y,t0fsacS4mtSTZNkh,1
KuG5gP0y,tG1OmPUcAPzxbd5S,4
KuG5gP0y,tdfnPuBA3A6BgQZ6,5
KuG5gP0y,tmMtubirDgegtK5l,3
KuG5gP0y,tvs5jillCC35UtV3,2
KuG5gP0y,u6QvATWZ8X3ZDuED,3
KuG5gP0y,v1H4lwJKrmLJpY0m,4
KuG5gP0y,wLodkF09NtOsMuUl,2
KuG5gP0y,wR9fyWCyxI8shW9H,1
KuG5gP0y,wxeK2DFYOtBumJzo,5
KuG5gP0y,wytAKIkSq1eu1CG1,1
KuG5gP0y,xDzjzT6K85plP2Rp,3
KuG5gP0y,xor1ygt85yCWTF8q,2
KuG5gP0y,yIH6w2gzfw28cQHP,5
KuG5gP0y,yiEmlk1hFrMQNv6c,2
KuG5gP0y,ymDWVgepmg3tt0QF,3
KuG5gP0y,yrG9vJkgNVOBieMh,1
KuG5gP0y,zHBB8HvBaSiQcPsa,5
