user,item,rating
kfUwJEPS,0JFCjVx2P1RMzy3h,1
kfUwJEPS,0OiVOga2oyRNivzs,2
kfUwJEPS,1PU68DAiOfYog1Zs,4
kfUwJEPS,30wAX4bjLZ7cQS1Q,1
kfUwJEPS,39Okx4p1Tfmp4a8y,5
kfUwJEPS,3HwhBGMOOmmvGj6H,4
kfUwJEPS,3KiKHyR0E95BIoAC,1
kfUwJEPS,3Ym315kf3btD7duu,1
kfUwJEPS,3eNdLPKfiQkLQqaA,3
kfUwJEPS,3eV1Ua5cyVAvAbv4,1
kfUwJEPS,5ARdMBRA5cQWlCQZ,4
kfUwJEPS,5VPUhKWEUMlzYHJ4,2
kfUwJEPS,5vChnp2SNh8dx7kU,5
kfUwJEPS,5zJh9TmOnlaM5UmJ,1
kfUwJEPS,69uXGUvaM9nbRErr,2
kfUwJEPS,6pEYOQdoH9QKgYB2,4
kfUwJEPS,93Gqi0kMX4lrrAou,4
kfUwJEPS,AjFQYEQ000BBF3aF,5
kfUwJEPS,CxnY45LM9tU9rPTI,4
kfUwJEPS,D8aBAGJeiViMRNhM,3
kfUwJEPS,DHMHfxcVyaOcoxQR,1
kfUwJEPS,DMpSVUrogze051bv,5
kfUwJEPS,DuN6IWoplZ2UHzuv,3
kfUwJEPS,EH8pKi46VKOgNN92,3
kfUwJEPS,EmIQKui7tVY9bWqV,1
kfUwJEPS,EpbYea8C1s9kyFTi,3
kfUwJEPS,F6aQvDvi6fZD2iCb,4
kfUwJEPS,FHH9RA9TNF3ohll4,5
kfUwJEPS,FgTp7XSJjzw5EdhH,1
kfUwJEPS,FqQYF7mzwqe45V5G,1
kfUwJEPS,GjFK8qTiOtb6MfJe,5
kfUwJEPS,HrVgkCIXGeb1A0dQ,3
kfUwJEPS,I3DDMqq9rXveBmuz,3
kfUwJEPS,IRp2OoIusVWGBYJv,1
kfUwJEPS,Irps23svSITgGU6k,4
kfUwJEPS,It9QIlu0djwYUCCu,5
kfUwJEPS,JClE0G6e6Gf7ZJaI,4
kfUwJEPS,JPz0zG2KdbKCBWPb,1
kfUwJEPS,Jur7YFkrJh2W8SR5,1
kfUwJEPS,KOA8plo1HJXoKZns,3
kfUwJEPS,KVPsJ4e06qA9dLJt,3
kfUwJEPS,LvXF1DB1UQbWkqY3,4
kfUwJEPS,LxG4FpwKC8oZBq14,3
kfUwJEPS,NNPYJo7H1ikuTku0,2
kfUwJEPS,NlN4Sze3hOSJnfHU,3
kfUwJEPS,P818vUtI4P1peyoz,2
kfUwJEPS,Q3AmezjGNldS2z98,4
kfUwJEPS,Q6GMcbCzKZBsxfEV,5
kfUwJEPS,QnP7lSNY8pX62jQy,3
kfUwJEPS,RboxniOZ90Kf2u3W,5
kfUwJEPS,Rk3WAl9m5Ewpg4RC,5
kfUwJEPS,TAnUhHvHiGALzqGX,4
kfUwJEPS,TYzjpDSp6aqJZoNL,2
kfUwJEPS,UxAo1PGb2DoMnl4G,1
kfUwJEPS,V7mkondW8Ca47WB2,2
kfUwJEPS,VkJw8MpiC92qSpuf,4
kfUwJEPS,Vuc1C5THm2sxmOal,1
kfUwJEPS,VxqwS29AXdwcTurZ,3
kfUwJEPS,Wx4lM6DU2VOcKz8M,5
kfUwJEPS,X6KP0mJ4PN98YaeG,3
kfUwJEPS,Y396iBPUfD2y5K0N,4
kfUwJEPS,YjCGvhAGT6xUDVwV,1
kfUwJEPS,ZZJMKryA46ZsK8ex,1
kfUwJEPS,aP4SJhHOcVRSWTt5,3
kfUwJEPS,aTHLDWb9k0xnnhdN,3
kfUwJEPS,b8coNXXElLv6Y4Ci,1
kfUwJEPS,bXaCjakwxLrROVFm,5
kfUwJEPS,cNjRsLLrsVosjhcH,4
kfUwJEPS,dnj9sEBBUI8ZXHqN,1
kfUwJEPS,e5I6Xo4Ptv8nvieq,4
kfUwJEPS,fduwJWS6b8pKrPly,5
kfUwJEPS,g12FREbBO9s4hobO,2
kfUwJEPS,gO42lt3fvEoNPK4k,4
kfUwJEPS,gkwcevxIu3WohXgb,3
kfUwJEPS,hPl5g614fTeZJlvQ,1
kfUwJEPS,iMDdYf7kSlBwF0EJ,2
kfUwJEPS,jiPEvUsxm3cnfkZG,4
kfUwJEPS,kjbJS0Da9NMRRQC6,5
kfUwJEPS,koXxcuL8VVpban3A,4
kfUwJEPS,lGDkBFzTbr7NNN3n,3
kfUwJEPS,lPTA0XL0otnrtK0A,5
kfUwJEPS,mh4nsad31bZEjY9U,3
kfUwJEPS,nTai9nw8sSfiyfOD,3
kfUwJEPS,nyD6cLkbBcN6fhuw,1
kfUwJEPS,o6hwShjHiPDH5HWr,2
kfUwJEPS,q1gNq9bYQ6sP6x2r,2
kfUwJEPS,q8A1d5uNUU2eLtPY,4
kfUwJEPS,r6aIC1MTCcfdH7KX,3
kfUwJEPS,rG9JilOsx8YTgFPP,1
kfUwJEPS,rPQpbv22B1Ocrt71,3
kfUwJEPS,rb1SrMGF8SGBwoyt,1
kfUwJEPS,s1CLFfPR68V8RVd9,4
kfUwJEPS,snGkQBS91oW8J8aK,1
kfUwJEPS,uWM8YTmiKEH3cX41,2
kfUwJEPS,w1xexPjPSZeR2Eee,2
kfUwJEPS,weP9txVTCof2LLpq,2
kfUwJEPS,wi9BOlkt541mP8XM,3
kfUwJEPS,xIQnCi2SDbgjnIQs,5
kfUwJEPS,yBHwnmeXqdmA15Yd,4
kfUwJEPS,yeZcUlaFqrZmEB9a,2
kfUwJEPS,zCZPZPUGH2gPeAUd,3
