user,item,rating
3ZJV6fGZ,0F3N7DZoPi6NDRqm,3
3ZJV6fGZ,0fLphSCEstioilGN,5
3ZJV6fGZ,3HdLSUT1L2plIOtg,2
3ZJV6fGZ,3uzxJmF98k6CdlLn,5
3ZJV6fGZ,5LWLJExmWd21gbec,2
3ZJV6fGZ,5jGWMLpLKUazuSml,4
3ZJV6fGZ,5ojsQwt551UqUD6K,4
3ZJV6fGZ,6hZXt1hd7Oo65mzr,2
3ZJV6fGZ,7u83chqGb5up73n8,4
3ZJV6fGZ,8ibtMp0CCYUTP4D7,3
3ZJV6fGZ,9m2WtkankraOi87D,2
3ZJV6fGZ,A4tn9qtgJDdvxcyb,2
3ZJV6fGZ,Bnhw3CsBXwTOvlb3,3
3ZJV6fGZ,CSDZYnJWg2lyHKLM,1
3ZJV6fGZ,CXPH5v7MaYyWcR8w,2
3ZJV6fGZ,CgMFJbR7u3boQzHW,1
3ZJV6fGZ,CoWy7e49nhUP2xWV,2
3ZJV6fGZ,DtdD1V9OUuiy2S56,3
3ZJV6fGZ,E11DeRjaImszYlpi,3
3ZJV6fGZ,ELCCKBhbs5UcOVf4,2
3ZJV6fGZ,EpTLXzLS9iSD6EAz,3
3ZJV6fGZ,F6Osimob6Ie8JlPo,5
3ZJV6fGZ,FHWpq0UyaLmKkgVf,2
3ZJV6fGZ,GEwfskjqGc9F2pBz,1
3ZJV6fGZ,GcgyQHLpN36dl9Tr,3
3ZJV6fGZ,Hzej1yfxJVlmdV2H,4
3ZJV6fGZ,J5KKzK8wVAuG1o6a,1
3ZJV6fGZ,JgvFNv9dabS79n2z,1
3ZJV6fGZ,JkjBf7kxMqEZ2YnY,5
3ZJV6fGZ,KRgzuemKcQWiVoHR,3
3ZJV6fGZ,KkLP3o1oEeKdWWJe,2
3ZJV6fGZ,LEaJGUUCt7bmTg35,5
3ZJV6fGZ,LhhBNTIeh93wXpuh,2
3ZJV6fGZ,ME5fwFJqaz0mFDZ0,4
3ZJV6fGZ,N9ee9kFtZ40Xz10C,5
3ZJV6fGZ,NITCIYaEpdsg6V3i,5
3ZJV6fGZ,NVXn4Hgz7qnrczeb,2
3ZJV6fGZ,NsGmu4Y5ko1G2QMT,1
3ZJV6fGZ,Nzlz8m7J4Aw6ToR6,3
3ZJV6fGZ,OSgaj9lq6ofQf75w,5
3ZJV6fGZ,P8hlQllUfnhVe2yJ,1
3ZJV6fGZ,Q6OJ4NZiHiM9c157,4
3ZJV6fGZ,QQXVeT00K3HKBcOS,1
3ZJV6fGZ,QnP7lSNY8pX62jQy,2
3ZJV6fGZ,RIqs4H3pnL9x6Nz2,1
3ZJV6fGZ,RjMfLZJenG8FTofI,4
3ZJV6fGZ,RqpUx3WHo8eRCvAr,4
3ZJV6fGZ,TWxmQgsrzZxfDYFk,1
3ZJV6fGZ,U6EVFwBym0FrCx42,5
3ZJV6fGZ,UKExFSv6MldY2HUj,1
3ZJV6fGZ,WVdfIbyUBN9WqW1H,1
3ZJV6fGZ,XKE9AZPmce1kbNas,1
3ZJV6fGZ,Y9ZK37SsEFAp7STl,4
3ZJV6fGZ,Yg43ebOR7HkRQOiJ,5
3ZJV6fGZ,Z2Y4m2WEvneybS2a,2
3ZJV6fGZ,aP4SJhHOcVRSWTt5,1
3ZJV6fGZ,aRs0yyZ33FIzUnXl,4
3ZJV6fGZ,bI52uABME5Os2kvB,4
