user,item,rating
wDUZEyiJ,0fLphSCEstioilGN,5
wDUZEyiJ,1UMCWBX4OgWPGXUS,4
wDUZEyiJ,1a4NLyD0n8eJnZqm,5
wDUZEyiJ,1jOHmmQ0bTPp6Z2s,3
wDUZEyiJ,2BCoxWutXheDqGRX,1
wDUZEyiJ,3HdLSUT1L2plIOtg,2
wDUZEyiJ,5FuYbRJPSjEp3vjm,5
wDUZEyiJ,6K8k5sgdVevlqsCo,1
wDUZEyiJ,6hZXt1hd7Oo65mzr,4
wDUZEyiJ,8QuZmIUPqUAvpa8r,5
wDUZEyiJ,8n9KWNqZkZdlgNoU,1
wDUZEyiJ,8ziLUOqmJsMv2qrN,1
wDUZEyiJ,94RCy5LSl73V9acJ,5
wDUZEyiJ,9C6JailrSZRA6Hz7,4
wDUZEyiJ,9Cotf8XUdZEf7ZtH,3
wDUZEyiJ,9jlRq4ZO431uSXyO,2
wDUZEyiJ,AIoNddHoyo4RKFJ0,1
wDUZEyiJ,BFHagHNiSnl6cIu2,5
wDUZEyiJ,Boifc2qr6qZ3gI2b,5
wDUZEyiJ,COBV5pQ2EcC0TF1i,2
wDUZEyiJ,Cwdj2lZUe75p7oge,3
wDUZEyiJ,D8aBAGJeiViMRNhM,3
wDUZEyiJ,DEP5NZFIPKaVwfbh,4
wDUZEyiJ,DPrnw0T2hRSA2wWv,1
wDUZEyiJ,DhKCbZYHlqM2T895,1
wDUZEyiJ,FcS9AUhA3ZqM9niO,4
wDUZEyiJ,FuqyJe41jd40QRc0,1
wDUZEyiJ,HDDZpC9htcEX0DwH,1
wDUZEyiJ,HOQM86CICfJRaEOM,2
wDUZEyiJ,HTGHDZJKQMOLAIgK,4
wDUZEyiJ,I1l1PnDbbJEkMyWU,5
wDUZEyiJ,I6L5ALHg5AAnI97e,1
wDUZEyiJ,IAk3ZMS9izVNwNy6,1
wDUZEyiJ,IBxnZPwPJtNkV21z,2
wDUZEyiJ,IKGi7ZYE16gd9HHb,5
wDUZEyiJ,JxBExAPTU49OooiL,3
wDUZEyiJ,JyhE5p8IXB6STjhD,4
wDUZEyiJ,KJljZ6O8xTqY4sDm,5
wDUZEyiJ,KT2OxM2cMWbuTxAH,5
wDUZEyiJ,KVoePoa70vc36hDA,2
wDUZEyiJ,LqP0viq3NkN9CrDb,1
wDUZEyiJ,NmJG1q6SevdC7mYo,5
wDUZEyiJ,O0YYMtbhVjXVxgPs,2
wDUZEyiJ,O2ivuxUmKzPqKEAc,4
wDUZEyiJ,OfyEEfvRT1wE11ng,5
wDUZEyiJ,OpJ3jrmMYbjycG1z,1
wDUZEyiJ,PVb00chT1ZrtbSjH,2
wDUZEyiJ,QPNFUvUrOGF1wgBk,1
wDUZEyiJ,TAnUhHvHiGALzqGX,1
wDUZEyiJ,U6EVFwBym0FrCx42,4
wDUZEyiJ,UQE7FN1M99ta0GPc,5
wDUZEyiJ,UggxzEDayBCZ5TBE,2
wDUZEyiJ,V7mkondW8Ca47WB2,2
wDUZEyiJ,VNxcpMF2bvRc6Qq9,3
wDUZEyiJ,VwQ7cAySgMH8wYCd,5
wDUZEyiJ,Wbgvxpeu0PNdM1bl,5
wDUZEyiJ,YOHTrrhTmuNwqlmo,4
wDUZEyiJ,b7v8NbTbBpDZ2zTe,3
wDUZEyiJ,bjnpltxrAFnMpmo3,4
wDUZEyiJ,bk9SuEHNSeVqmGNH,1
wDUZEyiJ,cFMYe6grmlNWClQY,3
wDUZEyiJ,cHGQoOHQVyBnmsFc,5
wDUZEyiJ,cgCTUffEh3f21TGK,3
wDUZEyiJ,dGS3mWsMIjax9vk3,2
wDUZEyiJ,dHRVKqON87BPRTO1,2
wDUZEyiJ,dVWoMnntDwjjwmjk,1
wDUZEyiJ,dsdybeacCyFiXAAT,2
wDUZEyiJ,eBLRgDKaJhYEQ0e5,3
wDUZEyiJ,fCGW5SWfvXaNVkgd,2
wDUZEyiJ,gtxJsfdpWUyDhJ3L,3
wDUZEyiJ,ixG7ssQHLoIrI7pB,1
wDUZEyiJ,jBuWip4AqPGCn8XZ,4
wDUZEyiJ,jnfiOrNwIba7KmfR,3
wDUZEyiJ,kPGuVcxCwoxOgpVo,3
wDUZEyiJ,lUaHuhCzLVTY3Qxg,1
wDUZEyiJ,lW9j2SyrIRcYb2uW,1
wDUZEyiJ,ledxgbwsHKtvRc1m,5
wDUZEyiJ,mHezzbUpItVBRpex,2
wDUZEyiJ,mpHdrxGNCzKYAS6A,4
wDUZEyiJ,n5PsweXYovwGAeX4,1
wDUZEyiJ,nyD6cLkbBcN6fhuw,1
wDUZEyiJ,oDhFt9qzhjvKcVwx,4
wDUZEyiJ,oVx96vsDmLamfFO6,5
wDUZEyiJ,pHa5Hj583E2FSu4q,2
wDUZEyiJ,snGkQBS91oW8J8aK,3
wDUZEyiJ,t9hzppTpcFHfs31M,4
wDUZEyiJ,t9zBR49c0SY3AxYV,1
wDUZEyiJ,vC3yPwwDJ5hlwFMC,2
wDUZEyiJ,vS3UOTT5ML2hdkaS,3
wDUZEyiJ,woalk9qRFu3Kgixy,5
wDUZEyiJ,xPTm1UOpnaM3tRps,5
wDUZEyiJ,xfIRimY87qjynw3l,5
