user,item,rating
RVT4m4CZ,0vp5PmkfqCasMeGu,2
RVT4m4CZ,1toAaNoOTyhYBd29,2
RVT4m4CZ,2BCoxWutXheDqGRX,3
RVT4m4CZ,40XpTEPp5VaaVT2Q,3
RVT4m4CZ,4UpwP9PI4WRbGpYR,4
RVT4m4CZ,4g5E3TJXJjAWxnMt,1
RVT4m4CZ,5ARdMBRA5cQWlCQZ,5
RVT4m4CZ,5VYsLR9X3r4cGxHp,3
RVT4m4CZ,5pmnpnGWfPgzz9Iy,3
RVT4m4CZ,6opmPfANUHJH121e,3
RVT4m4CZ,7J4B0ztqgYRPBlT7,4
RVT4m4CZ,8m2tSUV1dTvv8cc5,3
RVT4m4CZ,ANLUt6PwNcsHYoUj,2
RVT4m4CZ,B4hWFclmfS1OP7KQ,5
RVT4m4CZ,B4yRu5PZ4odDYeiw,1
RVT4m4CZ,B6pmykIzH9a25lFk,3
RVT4m4CZ,BGY4L0PZpf7aQNeK,4
RVT4m4CZ,ClynTy43aopHhiRG,2
RVT4m4CZ,Cwdj2lZUe75p7oge,2
RVT4m4CZ,CxTBqRJ2CRQcqiYG,3
RVT4m4CZ,CxlIYv58qQY9nUDY,5
RVT4m4CZ,DuN6IWoplZ2UHzuv,3
RVT4m4CZ,EAkREOaI2aj27S42,4
RVT4m4CZ,ELCCKBhbs5UcOVf4,4
RVT4m4CZ,EpTLXzLS9iSD6EAz,2
RVT4m4CZ,GzGPhPL7hTclBzHM,5
RVT4m4CZ,HHOq9dhnXEmNLonx,2
RVT4m4CZ,IaboK8w1O55r1F6u,3
RVT4m4CZ,IrD0RNWiEAjuWkKN,2
RVT4m4CZ,J5KKzK8wVAuG1o6a,1
RVT4m4CZ,J5zaw5zK3SDsHj7a,2
RVT4m4CZ,KHMPuRwDVny8IzpW,2
RVT4m4CZ,KzcsQOFKnlDXnzJJ,3
RVT4m4CZ,LZNierygcVuisznP,5
RVT4m4CZ,O2ivuxUmKzPqKEAc,2
RVT4m4CZ,O8Sp1VAbs0DOYeNl,2
RVT4m4CZ,OSgaj9lq6ofQf75w,4
RVT4m4CZ,RRhN2XcPBijISlLF,5
RVT4m4CZ,RdHWZgZMGGluNhNd,2
RVT4m4CZ,Remip8fDYVzDTbRo,3
RVT4m4CZ,TWxmQgsrzZxfDYFk,2
RVT4m4CZ,Tk7EyMU0eh8mHwy4,2
RVT4m4CZ,UhIenjo8isevCKvA,1
RVT4m4CZ,VoJ8lVEcIdBPHx0L,4
RVT4m4CZ,Wf2mx1jTosaGSwmN,4
RVT4m4CZ,Y72j38eXBzXz7jIi,3
RVT4m4CZ,YAp4mhZ4H3bf8hfa,4
RVT4m4CZ,YCB7hzud5lvWaRor,1
RVT4m4CZ,azegJGK2YpBwJ1aZ,3
RVT4m4CZ,bFC8B0W8rPkL3LcO,1
RVT4m4CZ,bKi38oFHoYAZlRsf,4
RVT4m4CZ,bUMM5vrlBq0ypVgW,4
RVT4m4CZ,bbwJLqOLIv9BFiEI,2
RVT4m4CZ,buc78V5g87WGHuuu,4
RVT4m4CZ,cO4WAck7oYweaoFQ,5
RVT4m4CZ,fCRzxlmAI0nSC6Ob,4
RVT4m4CZ,g12FREbBO9s4hobO,3
RVT4m4CZ,gjGGDV02umdGAqlS,4
RVT4m4CZ,h9AS2ew5ti0HdG0f,5
RVT4m4CZ,iuUqTH9AEyjutwr8,5
RVT4m4CZ,jmErEHO7UyZRfu8J,4
RVT4m4CZ,k9zSaDBKqwRLkpdZ,1
RVT4m4CZ,kA13lwpsIEVHyt0m,5
RVT4m4CZ,kCzOQfE7bTyJJ6wT,1
RVT4m4CZ,l2kGcp8ncFIoYPUZ,4
RVT4m4CZ,m5mfVVwVljhtA0ac,2
RVT4m4CZ,marDwBg9tUynEoH1,2
RVT4m4CZ,n5qA2WfgN6nlROGY,5
RVT4m4CZ,nHWaS06i50r09eqB,1
RVT4m4CZ,onQYI5FpRJPI6TOy,1
RVT4m4CZ,pFzgl96ORa8k4Xnp,3
RVT4m4CZ,pVN36WMsjuqxjxcb,5
RVT4m4CZ,q1gNq9bYQ6sP6x2r,3
RVT4m4CZ,qFH571j2EXq32jtr,5
RVT4m4CZ,qwUzmAYNLIhOMflQ,3
RVT4m4CZ,rHTi4WqOkV1MzBJ8,1
RVT4m4CZ,rijUrRLK8IzVh4z5,1
RVT4m4CZ,rjEaOzvGJKdXgCUY,1
RVT4m4CZ,sMrgrFelhlPYE7oq,3
RVT4m4CZ,soVMMowlUzrMb84H,4
RVT4m4CZ,sygglGRRXBJCbJVG,3
RVT4m4CZ,tbVdg48Ny82dKDn4,4
RVT4m4CZ,tmMtubirDgegtK5l,4
RVT4m4CZ,tsj1uTVKqntd0uuQ,4
RVT4m4CZ,tw7yJRG0uBbXHvNq,4
RVT4m4CZ,wBBNuj8DbN59HSIb,3
RVT4m4CZ,wdaqDmrly4My4S6p,2
RVT4m4CZ,wwHuG5rt0KxGWgg5,4
RVT4m4CZ,xDzjzT6K85plP2Rp,4
RVT4m4CZ,y4i3jMauOe9u1IHG,5
RVT4m4CZ,ypJCM39tzfpxsVgB,2
