user,item,rating
xutpGthb,0SoH3JLA5JcBiLDL,5
xutpGthb,0TUVnxT8mZi0me73,3
xutpGthb,0UBk5kTrMdSOYNWh,5
xutpGthb,2yYa9JPBPBzBzWsa,4
xutpGthb,3mR8Pi5L8GPwtwX0,4
xutpGthb,6hZXt1hd7Oo65mzr,5
xutpGthb,6opmPfANUHJH121e,3
xutpGthb,72F1To7PQhbCdD9b,4
xutpGthb,9G46gOcVdTBxzIXP,2
xutpGthb,9v7f5sj4uBZlewDo,2
xutpGthb,A6WKiiQIZw9IYihs,1
xutpGthb,AaxJFPG4zliBX8Iu,4
xutpGthb,B2KAItJ7HOa6yn2A,4
xutpGthb,B4hWFclmfS1OP7KQ,3
xutpGthb,CVcIuyU2etYwlWSj,5
xutpGthb,DIwBUPS3IUz3C4Aq,1
xutpGthb,DZuzDLbaaYH7fX5N,2
xutpGthb,DjPiKm71G81jQWC0,2
xutpGthb,DoCcSr7EKNQORXZe,2
xutpGthb,EgtveATqtcCa4GJP,1
xutpGthb,G8XCNtjuWKexncvI,2
xutpGthb,GC9xbMk2c5VQOmny,4
xutpGthb,HiLXYf3TmvJY4GQc,5
xutpGthb,Hxf5q1bQBraQg4Nk,5
xutpGthb,I3DDMqq9rXveBmuz,5
xutpGthb,II0QKoAiQuQwjmcQ,3
xutpGthb,IUlZ4eko9lIpr18n,3
xutpGthb,Ic2u3941S5sAXLxv,4
xutpGthb,JurPHXvnN562SPHg,2
xutpGthb,KkLP3o1oEeKdWWJe,3
xutpGthb,OL3Bv6sPOeGyZaw8,3
xutpGthb,OUm4CmSxb3MhPTOJ,1
xutpGthb,QRLpi3UO0LXKSwcq,3
xutpGthb,R57XFJJE4WiNCOB5,3
xutpGthb,RMjqu3nQBbPB9p3x,3
xutpGthb,RboxniOZ90Kf2u3W,3
xutpGthb,Rwwo9fBceKWzS8dV,1
xutpGthb,SBBZDINO5H2KOXl6,5
xutpGthb,Sto91RjIuJ5ByWOO,5
xutpGthb,Szzh0Ty6uxXuOa1b,2
xutpGthb,TCusydXONdCS0d0E,4
xutpGthb,TnMpBM4eNmqAlGlc,5
xutpGthb,UdFwtvKXDYXMxnUU,2
xutpGthb,VGl8Noz6xbkWsZ4u,1
xutpGthb,VSFkgMvfeh5R5cAj,4
xutpGthb,W8G577oW9Zir0Yrh,4
xutpGthb,Wf2mx1jTosaGSwmN,5
xutpGthb,XASdZMVB1Br4wL5j,5
xutpGthb,aGsl38VHUkJNSKna,3
xutpGthb,cSGzUIWwU0kwy5nC,1
xutpGthb,dc1us0US2kj4geI9,4
xutpGthb,dxN5hzhRn7VKqkqu,5
xutpGthb,e5I6Xo4Ptv8nvieq,5
xutpGthb,eb6VnFnOJYWfNPzH,5
xutpGthb,fCRzxlmAI0nSC6Ob,1
xutpGthb,fG7FL1Zs68Km4O6U,1
xutpGthb,fkTqZIMT2OVt7fjD,3
xutpGthb,gJPTwMKz2SDAiL8G,4
xutpGthb,h2FNaWV2k2UdaIcm,2
xutpGthb,hxXjDoN0IcWeNkM3,1
xutpGthb,iougnpSTct0Aq1Lj,4
xutpGthb,jC8Ugyd5YPVFRsqA,1
xutpGthb,lVpGin7Uidizu7A4,1
xutpGthb,lgRVGGfnWn02qUse,1
xutpGthb,mOcKVsCcSssg9Dgc,2
xutpGthb,mZr6raLO4z8GxXM8,3
xutpGthb,nTai9nw8sSfiyfOD,5
xutpGthb,nyD6cLkbBcN6fhuw,1
xutpGthb,nyccVTm2lFzJAJkN,4
xutpGthb,o5D445pGWetmwqai,2
xutpGthb,oU6T9MA9bRBSUE4s,2
xutpGthb,obaLpPrgBPTz6ge4,3
xutpGthb,ouUYxDbrVr91J5k1,1
xutpGthb,pByamhjvtkWRRAWQ,1
xutpGthb,pUiAAJzcwMgLBADd,4
xutpGthb,pbmZ9ll0YRzOLYOI,1
xutpGthb,q7M60zJ3feQViHsp,3
xutpGthb,qMn0wqtrMcs0bUkw,5
xutpGthb,qnUMDIgpCmxHkIN2,4
xutpGthb,qwUzmAYNLIhOMflQ,4
xutpGthb,soVMMowlUzrMb84H,5
xutpGthb,sqkBrzxSrwFR3CRd,1
xutpGthb,t1acaDLcy0mMlOJ1,2
xutpGthb,tgtmmbFh07icDNyu,5
xutpGthb,u2mNmc4Pt6LhiSt1,4
xutpGthb,u62puOV2QAfXpHEa,2
xutpGthb,v6yaB0GbU7V42Dsa,5
xutpGthb,wwHuG5rt0KxGWgg5,2
xutpGthb,wxeK2DFYOtBumJzo,3
xutpGthb,x3VWT4yeCAOIOpH1,1
xutpGthb,xfIRimY87qjynw3l,2
xutpGthb,ylpSOCwl2VBxg5S7,3
xutpGthb,z1AaC2IPTgnlom67,4
xutpGthb,z9qR2NDvSen7QyBG,3
xutpGthb,zQBDgVrQmSYGpYrn,5
xutpGthb,zYNBh92jnL4vjZfg,3
