user,item,rating
vPm7s3Q7,00m3WVRw0AmKu8Eu,2
vPm7s3Q7,0NfXWFxho1OQIqQW,1
vPm7s3Q7,0vp5PmkfqCasMeGu,4
vPm7s3Q7,19ncR3YXsEh6ecWR,3
vPm7s3Q7,1SZlC8Z9gy6rEoYb,4
vPm7s3Q7,1TKqry8YHwbPn3GV,5
vPm7s3Q7,2gHZQhTJAbMy2EWN,5
vPm7s3Q7,30wAX4bjLZ7cQS1Q,5
vPm7s3Q7,3HdLSUT1L2plIOtg,1
vPm7s3Q7,3eNdLPKfiQkLQqaA,4
vPm7s3Q7,4qBxTihK3xvYQS6r,4
vPm7s3Q7,5wfuSvFYUZl7u06R,3
vPm7s3Q7,68fARwIIEpqvbA4D,5
vPm7s3Q7,6O40eTlWJU3vpSdE,1
vPm7s3Q7,6YPuZxQMCg8JIHlu,4
vPm7s3Q7,8h9SvtDVZxvJPtMN,1
vPm7s3Q7,8upYP2QAucwK25mg,3
vPm7s3Q7,9HxqUtU65QdWEy25,5
vPm7s3Q7,9c95jC3cHPLWKNzZ,2
vPm7s3Q7,AXoLuJtBQIWJHfPO,5
vPm7s3Q7,BhYeDBiwKBlPOGuu,4
vPm7s3Q7,DJhOaguHwONef4LH,1
vPm7s3Q7,DLImItJgiztdp5fm,1
vPm7s3Q7,DPrnw0T2hRSA2wWv,5
vPm7s3Q7,E85iyQNGSKz0GnAg,3
vPm7s3Q7,FB2gSQuSTUKDAWOm,4
vPm7s3Q7,GF2jifks0NcnquPW,1
vPm7s3Q7,GVUtDKIEW92CESzD,4
vPm7s3Q7,Ggl7BLziaqY7EN0j,2
vPm7s3Q7,GoBc6eqOrOotY1nV,4
vPm7s3Q7,Gq7wiGzq9FWxtVf1,5
vPm7s3Q7,IaboK8w1O55r1F6u,3
vPm7s3Q7,IhFvFos1K5cFafve,5
vPm7s3Q7,KkLP3o1oEeKdWWJe,4
vPm7s3Q7,KkSTF1hVVJTmOYNF,1
vPm7s3Q7,MTf0LntduRjl6qCt,2
vPm7s3Q7,MaIr0JJQFvLalvZO,2
vPm7s3Q7,NITCIYaEpdsg6V3i,3
vPm7s3Q7,Ncy35W2lVY6u41Ap,1
vPm7s3Q7,P8hlQllUfnhVe2yJ,4
vPm7s3Q7,QIdNyus0jVTrWCcD,3
vPm7s3Q7,QcPxgstVVzAe1Fy5,4
vPm7s3Q7,RXEcYx3PMZ7dpUfD,3
vPm7s3Q7,RqpUx3WHo8eRCvAr,4
vPm7s3Q7,Rzx7wl8TXd37IGjN,3
vPm7s3Q7,SOGbCqrtSXmk0sjU,1
vPm7s3Q7,Tiu13Dl2ObIPao1I,2
vPm7s3Q7,UhsW1Y10zHwq8Euu,5
vPm7s3Q7,UxAo1PGb2DoMnl4G,2
vPm7s3Q7,W5nFU6YmSe9Br5Ot,2
vPm7s3Q7,Wx4lM6DU2VOcKz8M,1
vPm7s3Q7,Y3gdPcgqQznS6F48,1
vPm7s3Q7,YVcTL2B9ypRCq5aR,4
vPm7s3Q7,Z2Y4m2WEvneybS2a,5
vPm7s3Q7,ZhloxfxgS12TbuC6,3
vPm7s3Q7,a7R2mY5iSz91dh23,3
vPm7s3Q7,bI52uABME5Os2kvB,3
vPm7s3Q7,bPJUHbsdpR37wMhB,1
vPm7s3Q7,bjLJ7l1Z5wL2FT8R,3
vPm7s3Q7,cBQPhHhQ4HsOcIy1,1
vPm7s3Q7,ce53GjSUrX5Qpj5d,5
vPm7s3Q7,dsuoTMKbSotUq27u,3
vPm7s3Q7,exCT8OtHetIRKxzk,2
vPm7s3Q7,g3ERztw8ZG16U4dF,5
vPm7s3Q7,hC49fOk2BuAz0GHM,3
vPm7s3Q7,hT5Do28Hb4fGOWNV,1
vPm7s3Q7,hkYR4uUomRESkbfS,2
vPm7s3Q7,iAwS8Zy41PDDHQLs,5
vPm7s3Q7,inR4Z44OIUD28YPU,1
vPm7s3Q7,jJ9iVZnJmkEagx4H,4
vPm7s3Q7,jJFpBaidA98hFfes,1
vPm7s3Q7,l3Kv8iI9XWiwPKo7,4
vPm7s3Q7,lSmntgKGhvE2NCzX,5
vPm7s3Q7,loLV7uMj7xSpQHcm,5
vPm7s3Q7,lytVFlZnDQphaPg0,5
vPm7s3Q7,mpHdrxGNCzKYAS6A,2
vPm7s3Q7,nVI41IS6RYofpByI,1
vPm7s3Q7,o6hwShjHiPDH5HWr,1
vPm7s3Q7,oEFhQnrKnWiJBmdL,3
vPm7s3Q7,pPY8w76CFjcyRYMQ,2
vPm7s3Q7,pSEkNzSlSXWBSqIJ,1
vPm7s3Q7,q0QUp5qlZ9JTIB2L,5
vPm7s3Q7,qBfOByhg9UmQbZTL,2
vPm7s3Q7,qJVbvzZcgkAWCksG,5
vPm7s3Q7,qnUMDIgpCmxHkIN2,3
vPm7s3Q7,tJ05mqYPPGlzGeIL,3
vPm7s3Q7,tbo4ayQFYKcv6AA2,2
vPm7s3Q7,tdfnPuBA3A6BgQZ6,4
vPm7s3Q7,tqQ8uk39yLlOZ10L,2
vPm7s3Q7,u6QvATWZ8X3ZDuED,1
vPm7s3Q7,uBFdn489LauAwpQm,1
vPm7s3Q7,uLULL9HcXO3cEipa,1
vPm7s3Q7,uMuGlLCuV6RLHEQB,4
