user,item,rating
iaBUTprQ,0UBk5kTrMdSOYNWh,4
iaBUTprQ,0fLphSCEstioilGN,3
iaBUTprQ,0xMrQekasq6qJdHZ,1
iaBUTprQ,179JydwNW4p8fz0K,2
iaBUTprQ,1a4NLyD0n8eJnZqm,1
iaBUTprQ,2yVaGfxifFo5dapk,5
iaBUTprQ,3G53p38ftcNskSXB,5
iaBUTprQ,3eNdLPKfiQkLQqaA,1
iaBUTprQ,3rkhfn36YvDJZZM2,5
iaBUTprQ,4bEYOnjuQUC584g9,4
iaBUTprQ,4dLrFNEGRoftWDyn,5
iaBUTprQ,5FuYbRJPSjEp3vjm,1
iaBUTprQ,5GATwERwOJn8FU52,3
iaBUTprQ,5pKPbF0lWcQp12Gy,3
iaBUTprQ,6YPuZxQMCg8JIHlu,1
iaBUTprQ,6opmPfANUHJH121e,4
iaBUTprQ,7cm2yvl7msE6UNuS,5
iaBUTprQ,8GCcXUlxEZe9vtUB,5
iaBUTprQ,8SCl4kmrK0XQRoGv,2
iaBUTprQ,8lRGzj94tn8xV5CB,3
iaBUTprQ,8qM3wXbSS4argbAS,2
iaBUTprQ,94RCy5LSl73V9acJ,1
iaBUTprQ,9RLGJBGRez1kPx5I,2
iaBUTprQ,ABhHHYLgP8EMb0b3,1
iaBUTprQ,BApfPtLoKwX9JysE,1
iaBUTprQ,C6JYyvKT4otPu3XF,1
iaBUTprQ,Cdi3xJPtLsWXTz9A,3
iaBUTprQ,D22Nw75LIarq0u59,3
iaBUTprQ,DIeuMLAaPBK1QwZ7,1
iaBUTprQ,E11DeRjaImszYlpi,3
iaBUTprQ,EZ6Djn5bDC50P5gp,3
iaBUTprQ,FwqhLTHT44QDH2xz,1
iaBUTprQ,Gq7wiGzq9FWxtVf1,1
iaBUTprQ,I6L5ALHg5AAnI97e,3
iaBUTprQ,IYsxqAvLSM7YirVP,3
iaBUTprQ,IvDjrsVEmiV8jGMo,2
iaBUTprQ,JwifKXrBL0MzzTVE,4
iaBUTprQ,KkSTF1hVVJTmOYNF,2
iaBUTprQ,KylbyTbn6mLJK9Si,3
iaBUTprQ,KzcsQOFKnlDXnzJJ,2
iaBUTprQ,MpMnhxL3BaL7xHPo,3
iaBUTprQ,MtKlwejEY5uU2XHQ,2
iaBUTprQ,O3dph9CFy3Eyt0vf,2
iaBUTprQ,P18luefSwi2JsOAB,2
iaBUTprQ,P818vUtI4P1peyoz,5
iaBUTprQ,QBnISJZ7UxHQesDK,3
iaBUTprQ,QSjtdLhhEK2WiKY0,4
iaBUTprQ,QjMxE0BbOkaHTGd7,5
iaBUTprQ,RM6rnFxRbzd3PGnf,3
iaBUTprQ,T4Z7ohFZbxbh0b6q,2
iaBUTprQ,TZlRy1068Ce0Mktc,2
iaBUTprQ,UZ2JfiioTASm1Rea,1
iaBUTprQ,UoTUduZNk28BqgT0,3
iaBUTprQ,UxAo1PGb2DoMnl4G,2
iaBUTprQ,VfjgdUSeMrC9HyWZ,5
iaBUTprQ,W5nFU6YmSe9Br5Ot,5
iaBUTprQ,YfLNlOdCap4SMnPP,3
iaBUTprQ,ZEjZ4j3tVNzFNRDH,2
iaBUTprQ,ZaRAqczqeolhPlGd,4
iaBUTprQ,aRs0yyZ33FIzUnXl,4
iaBUTprQ,alKnrx3SpDcKkUiM,3
iaBUTprQ,azegJGK2YpBwJ1aZ,2
iaBUTprQ,b8coNXXElLv6Y4Ci,5
iaBUTprQ,cPTvsFsGfYI5RdYh,4
iaBUTprQ,ebBOuRa0K355XmsH,2
iaBUTprQ,et2pIujXaJK4W73p,2
iaBUTprQ,fDH7iSWR70vXNLKN,2
iaBUTprQ,fm2HtjbYSGdcZ20q,1
iaBUTprQ,hgupE7lU8rJNlOa3,2
iaBUTprQ,ikIbrD1cMcBnz9bX,1
iaBUTprQ,iuUqTH9AEyjutwr8,3
iaBUTprQ,iyP6C3Duyt4tGER0,5
iaBUTprQ,jiPEvUsxm3cnfkZG,1
iaBUTprQ,k2qaFaiX1ZwPRZMu,1
iaBUTprQ,k4h5a1qUaOW2wkMj,2
iaBUTprQ,lZLOPVqk3w7paMoT,5
iaBUTprQ,loLV7uMj7xSpQHcm,2
iaBUTprQ,mAP413RnKcYGB1NI,2
iaBUTprQ,mMuHUSM73nR2fyaU,2
iaBUTprQ,mUv3rRXgdtcTULKa,2
iaBUTprQ,o9s0OEJ3fO34TKof,5
iaBUTprQ,oI1Z4JVznCMiv9sy,4
iaBUTprQ,oqE6vBhpVZyRoiWQ,5
iaBUTprQ,pVN36WMsjuqxjxcb,5
iaBUTprQ,pnNqua0aPyrE8edm,1
iaBUTprQ,q2DtkBFo7m9jru8P,1
iaBUTprQ,rUtT8W9vmj7VdbJQ,4
iaBUTprQ,s7mDEP6NmCjiem16,2
iaBUTprQ,tAUd7yiASf6Zzi6d,3
iaBUTprQ,tdmSKNwkcdI6Exoc,2
iaBUTprQ,trUIRiqGNvZlUurX,2
iaBUTprQ,uO8gXBGBsCJYyT3v,4
iaBUTprQ,w8crOpjyfpJMhO0Y,3
iaBUTprQ,wN8YPrJls7N3vGjC,5
iaBUTprQ,wZmR3WF1O9yfQNsx,1
iaBUTprQ,xusR0n9nfmA6ZL96,1
iaBUTprQ,ye6oUKNMUDPGzVRM,5
iaBUTprQ,zJJIBkd5bwzivFWS,4
