user,item,rating
30zUZkL7,0NlDdAACVeC1Efgi,1
30zUZkL7,1Bji5PQIOKXaMGZq,2
30zUZkL7,1SOCtC2rjtt77zau,3
30zUZkL7,1YShgbRMm59drHw5,4
30zUZkL7,1klR5fOJprhbK6JJ,4
30zUZkL7,2Y3nC28aqeKwXpYx,5
30zUZkL7,36tBs5Z7X5Wn7jOG,5
30zUZkL7,3HvfvePcZG4sS35b,3
30zUZkL7,3a0btNsLd9YxY6rt,2
30zUZkL7,3eNdLPKfiQkLQqaA,4
30zUZkL7,4vnYpwl0APd1HuHQ,1
30zUZkL7,594mIZENkMDb2k3o,3
30zUZkL7,76p6W6xL85OcDxR9,5
30zUZkL7,8NJKTREvYnJfxh2b,5
30zUZkL7,B4yRu5PZ4odDYeiw,2
30zUZkL7,Boifc2qr6qZ3gI2b,1
30zUZkL7,BrZRaISD14PqQAfY,2
30zUZkL7,CIWCOHeIctucN5B3,5
30zUZkL7,CpIVlhAMEbeef27l,4
30zUZkL7,CqhIpUv7SZy3Ibde,3
30zUZkL7,EQn8VJjsDGmuJrnP,4
30zUZkL7,FKYtVKPt1Bu6KdC3,5
30zUZkL7,FqQYF7mzwqe45V5G,2
30zUZkL7,GKNQ93vGYyA5QDyn,5
30zUZkL7,Irps23svSITgGU6k,5
30zUZkL7,J5KKzK8wVAuG1o6a,1
30zUZkL7,JRQfAjqD4ygzFSOH,2
30zUZkL7,JT0VbhOTf0ZfDhav,3
30zUZkL7,KJljZ6O8xTqY4sDm,4
30zUZkL7,KUT1Gp5AwbevFlNz,5
30zUZkL7,KaUaU7Ox8Iz735GL,5
30zUZkL7,MuGRV5kxllYWsA6i,2
30zUZkL7,N2c6J0WWamAR0v2e,3
30zUZkL7,NCrmZQR3zTfu2vdl,5
30zUZkL7,PLwyuU5nKJIGcQwV,1
30zUZkL7,PuEPyKrkf7MRcfbI,1
30zUZkL7,PwswUIyMq54InB5O,4
30zUZkL7,PxPqu3uzuXtUgLVS,4
30zUZkL7,QP6iI8oiuz1JX0bC,4
30zUZkL7,QcTA3Td2IAYXpr0O,1
30zUZkL7,R8rG6GKXEVenuzah,4
30zUZkL7,RabzWIT1C9iSUd4c,5
30zUZkL7,SLrQDwpPUBfVweSk,3
30zUZkL7,UggxzEDayBCZ5TBE,5
30zUZkL7,VAOPgaeNQj81p0dX,5
30zUZkL7,Vg5VJWpNLW25ojQ3,5
30zUZkL7,ViX8pHpYsSbxftqw,2
30zUZkL7,VkIoqrOcGlPmWtUZ,5
30zUZkL7,Wf2mx1jTosaGSwmN,3
30zUZkL7,XogUptzkB5AHD2IB,2
30zUZkL7,YHBJD0jvRuU04sBf,3
30zUZkL7,YVcTL2B9ypRCq5aR,1
30zUZkL7,agwyvloIY2TUlY0z,1
30zUZkL7,aww1STRdCwCgANA3,3
30zUZkL7,bKi38oFHoYAZlRsf,1
30zUZkL7,bjnpltxrAFnMpmo3,5
30zUZkL7,cVwli3d6mvDghReR,2
30zUZkL7,cnC2Lp8TGApIaBc7,1
30zUZkL7,dOS0AJOJSOMCRixl,4
30zUZkL7,dXgwM2uOD0EzJ552,4
30zUZkL7,diUrn2X4kefe6boa,1
30zUZkL7,eVOJ8Kwz8Rt4YvmH,5
30zUZkL7,exRzzfv8cOflyeqW,2
30zUZkL7,fEm1hLZUtLrN3BsW,4
30zUZkL7,g12FREbBO9s4hobO,2
30zUZkL7,h9AS2ew5ti0HdG0f,3
30zUZkL7,hAj78oLG4whUmZZo,5
30zUZkL7,hMWzWdNcnaFJfVgV,5
30zUZkL7,hVfE4lDzGh5B0ec8,2
30zUZkL7,hxXjDoN0IcWeNkM3,2
30zUZkL7,i8NvG54XCO59rcb6,3
30zUZkL7,jJ9iVZnJmkEagx4H,5
30zUZkL7,jMDigLO8FUGSuQfd,5
30zUZkL7,jnfiOrNwIba7KmfR,3
30zUZkL7,kFRETZ7eigurRIXr,5
30zUZkL7,kIwnWqs4C7LRikCU,5
30zUZkL7,kPGuVcxCwoxOgpVo,1
30zUZkL7,l2kGcp8ncFIoYPUZ,1
30zUZkL7,l3Kv8iI9XWiwPKo7,2
30zUZkL7,lgRVGGfnWn02qUse,5
30zUZkL7,mDwYwdnK83jFIluS,4
30zUZkL7,nVI41IS6RYofpByI,4
30zUZkL7,nchjaSl6zkDLwSVs,3
30zUZkL7,oJHTbwOwdqhhfOwB,5
30zUZkL7,oVx96vsDmLamfFO6,3
30zUZkL7,ovgP7MHlcKhB705u,2
30zUZkL7,pArMy90sntfONFyX,4
30zUZkL7,qFkBuzGqsls5a4UQ,1
30zUZkL7,sMrgrFelhlPYE7oq,2
30zUZkL7,sNAJTvLoYx2AKwXo,2
30zUZkL7,tsj1uTVKqntd0uuQ,1
30zUZkL7,txeZ9Zp1GeSJwWEW,2
30zUZkL7,v1H4lwJKrmLJpY0m,2
30zUZkL7,w0InfBzkL1ZRxh0r,2
30zUZkL7,xQaQyeAg4ll7EFdC,3
30zUZkL7,yNXqHlTAEzk6t4Z3,5
30zUZkL7,zCOFVMAu6TBUjftI,1
30zUZkL7,zEhrhmNOsTS7TEuf,2
30zUZkL7,zrCEujkDaeupZzyO,1
