user,item,rating
SntMUalK,0QLmKuPMqjGjzLjU,5
SntMUalK,0RvVdVcSWzXJb6ME,5
SntMUalK,19ncR3YXsEh6ecWR,1
SntMUalK,1SOCtC2rjtt77zau,1
SntMUalK,3mR8Pi5L8GPwtwX0,3
SntMUalK,4g5E3TJXJjAWxnMt,1
SntMUalK,5PZEdq2IiuZyjcKs,4
SntMUalK,5jdyCFBIYbLOb5O8,1
SntMUalK,5pmnpnGWfPgzz9Iy,4
SntMUalK,5zJh9TmOnlaM5UmJ,2
SntMUalK,6B8AikWqyWVNH0I0,1
SntMUalK,6ZWnbUtexZpOM8vj,1
SntMUalK,6tUs31Vwnw22MakT,3
SntMUalK,7u83chqGb5up73n8,5
SntMUalK,8avlBxNXRn3ltePF,1
SntMUalK,9m2WtkankraOi87D,3
SntMUalK,ABHgPF8Ms0kK9apY,4
SntMUalK,B2KAItJ7HOa6yn2A,1
SntMUalK,ClynTy43aopHhiRG,4
SntMUalK,DhKCbZYHlqM2T895,4
SntMUalK,DtfRPEKJ8uV814Od,4
SntMUalK,E11DeRjaImszYlpi,3
SntMUalK,EsNmrC0T3pzBIrHT,3
SntMUalK,FjpNJ0kAJk4qqc1Z,5
SntMUalK,GVUtDKIEW92CESzD,4
SntMUalK,GjFK8qTiOtb6MfJe,3
SntMUalK,GoBc6eqOrOotY1nV,3
SntMUalK,HrVgkCIXGeb1A0dQ,4
SntMUalK,IWh8AVRoWTyGGeFw,5
SntMUalK,Iajg2x3k1PQH9LQV,3
SntMUalK,IvDjrsVEmiV8jGMo,4
SntMUalK,JJUio3cQraJicnFI,4
SntMUalK,JS59CCKxxOPZjx8H,5
SntMUalK,Jfj9wgSsOwo0ljZ6,1
SntMUalK,JurPHXvnN562SPHg,2
SntMUalK,JxBExAPTU49OooiL,4
SntMUalK,KJljZ6O8xTqY4sDm,5
SntMUalK,KRCZve4rxUeSavO7,5
SntMUalK,KUT1Gp5AwbevFlNz,2
SntMUalK,LH9uH7n4xkVrNvmN,1
SntMUalK,M7C5576TQqyA4s9S,5
SntMUalK,NI2q2K9N3aYS81Fy,5
SntMUalK,OSBHBR1Zfjwa3Ru1,4
SntMUalK,OpJ3jrmMYbjycG1z,4
SntMUalK,P18luefSwi2JsOAB,4
SntMUalK,PykM5IPkARLmJlRU,5
SntMUalK,Q3AmezjGNldS2z98,4
SntMUalK,Qic2wieRKvlLQ5H0,5
SntMUalK,RIfkcNrmpw4HtRRA,2
SntMUalK,SBBZDINO5H2KOXl6,4
SntMUalK,SLrQDwpPUBfVweSk,1
SntMUalK,TUTEQ0EBBpWWh1SJ,4
SntMUalK,TX11Gi196Y3yKOMz,4
SntMUalK,UYyNJQyT7AwIQ0p4,4
SntMUalK,UfkzXvigWOhvJo9M,5
SntMUalK,V8rNl90wxelAbFZw,5
SntMUalK,VEenaN0etpPyndCf,4
SntMUalK,VGl8Noz6xbkWsZ4u,2
SntMUalK,VL4DedaGGvdxI6Q2,1
SntMUalK,VV9U3B0kpkWo5xpz,1
SntMUalK,VkJw8MpiC92qSpuf,4
SntMUalK,VnrrHeM6BHEeXfps,5
SntMUalK,X3C05TJPgqHRF45p,4
SntMUalK,XP0k6aLcj27LUejh,1
SntMUalK,Y0NteAkKx1fDITx8,4
SntMUalK,Y94jXPg5aX6R9rvI,4
SntMUalK,bAk15Ic9Ov0QzL6g,5
SntMUalK,bbwJLqOLIv9BFiEI,4
SntMUalK,bh8XV2NGih1qRnZb,3
SntMUalK,eDNSdkWx99TolFpt,3
SntMUalK,et2pIujXaJK4W73p,3
SntMUalK,fbycYs1kK3WQZJwW,3
SntMUalK,fkTqZIMT2OVt7fjD,4
SntMUalK,gO42lt3fvEoNPK4k,2
SntMUalK,h2FNaWV2k2UdaIcm,2
SntMUalK,i8NvG54XCO59rcb6,1
SntMUalK,iBAcThzbPSsjjmCp,3
SntMUalK,juI1EH5bEdpvSNUh,4
SntMUalK,k9zSaDBKqwRLkpdZ,1
SntMUalK,kCzOQfE7bTyJJ6wT,1
SntMUalK,kgGldR5Wx8CCcLUS,4
SntMUalK,kleAytHOJ1iIff6O,2
SntMUalK,lAdKpyviYEl7bcIB,1
SntMUalK,mOT1v2VX6RiObR9q,1
SntMUalK,nchjaSl6zkDLwSVs,1
SntMUalK,pFzgl96ORa8k4Xnp,3
SntMUalK,qMn0wqtrMcs0bUkw,1
SntMUalK,qhwuMr35yQkBeFGj,2
SntMUalK,rGQ28tt8q02Jm931,2
SntMUalK,s7mDEP6NmCjiem16,3
SntMUalK,sFFbD3fA0Jsvs7Ic,4
SntMUalK,sSXOU3OhaZHBiS8Y,5
SntMUalK,trUIRiqGNvZlUurX,3
SntMUalK,uLULL9HcXO3cEipa,2
SntMUalK,uaJ9X7WbKpPBtBK2,1
SntMUalK,vGmNgEZoeVwc5nYh,1
SntMUalK,weP9txVTCof2LLpq,4
SntMUalK,wo2NmX9zvm7osLMt,2
SntMUalK,xmt2nBjSpA8j6Za3,1
SntMUalK,z2mJUnT10cqKEjeU,2
