user,item,rating
fhdJWXXf,0wfZ8dkzSTDx6F4X,1
fhdJWXXf,12UDQJC6BQ6Vgf7S,2
fhdJWXXf,2b8XJpWAiVkFGaF7,2
fhdJWXXf,5XSrSdrXmP9aJoeD,1
fhdJWXXf,6K8k5sgdVevlqsCo,4
fhdJWXXf,6eIfdbn6UcEVwOl6,3
fhdJWXXf,8FeXcAcX2du9dl1z,2
fhdJWXXf,8n9KWNqZkZdlgNoU,3
fhdJWXXf,9C6JailrSZRA6Hz7,1
fhdJWXXf,CIWCOHeIctucN5B3,2
fhdJWXXf,DHMHfxcVyaOcoxQR,3
fhdJWXXf,DR2k7lQQBPcPEk3y,5
fhdJWXXf,EOuMevkTZOtSZUWH,3
fhdJWXXf,EQn8VJjsDGmuJrnP,3
fhdJWXXf,En4FMh8gR922RlIx,4
fhdJWXXf,Fl5KO2u5a0A23AWi,5
fhdJWXXf,G61Gwa2WaxNW4EA9,3
fhdJWXXf,GKNQ93vGYyA5QDyn,4
fhdJWXXf,GjFK8qTiOtb6MfJe,3
fhdJWXXf,GzGPhPL7hTclBzHM,1
fhdJWXXf,I2McHLPh8RWiRUx3,3
fhdJWXXf,IrD9g4cEyCb6KibI,5
fhdJWXXf,JS59CCKxxOPZjx8H,3
fhdJWXXf,JT0VbhOTf0ZfDhav,4
fhdJWXXf,KEE62fjfItJ5Pyap,5
fhdJWXXf,KvPssPsXO7lPV4eN,3
fhdJWXXf,L847wY03YeZlEZln,2
fhdJWXXf,MQpgF21bmp7UKODf,1
fhdJWXXf,NiBfz8ulDE0SIUtU,4
fhdJWXXf,O0YYMtbhVjXVxgPs,5
fhdJWXXf,O8Sp1VAbs0DOYeNl,2
fhdJWXXf,OemJfWpnbr7WGRIk,2
fhdJWXXf,P18luefSwi2JsOAB,2
fhdJWXXf,Q3AmezjGNldS2z98,5
fhdJWXXf,QetmenshIb4Ce3AQ,2
fhdJWXXf,RQyUkOVFTAwPAvc7,3
fhdJWXXf,RjKay9Jh48FpJtDZ,1
fhdJWXXf,Rwwo9fBceKWzS8dV,5
fhdJWXXf,SBytJVH7165mDFYx,3
fhdJWXXf,TJqsbFjDPBbOiW5t,3
fhdJWXXf,TWxmQgsrzZxfDYFk,1
fhdJWXXf,TjS2EwpiZB4TyHcZ,4
fhdJWXXf,ULfaOho7fRQ4C79r,4
fhdJWXXf,UZ2JfiioTASm1Rea,3
fhdJWXXf,VV9U3B0kpkWo5xpz,2
fhdJWXXf,Wbgvxpeu0PNdM1bl,4
fhdJWXXf,XI0WfqQaBXL8Mslt,5
fhdJWXXf,XM46A4lFaXbxwFRD,5
fhdJWXXf,Xp9Va0YadvYcMH0g,4
fhdJWXXf,YZDkpVqr6gm2KRte,5
fhdJWXXf,Z8aFmq7bG26mqOCt,3
fhdJWXXf,ZToHFOJ7kqSprv2u,2
fhdJWXXf,bBtrn6QePv2kvKpm,4
fhdJWXXf,bI52uABME5Os2kvB,5
fhdJWXXf,cDd2Lvvtd6MqTW93,4
fhdJWXXf,cPTvsFsGfYI5RdYh,2
fhdJWXXf,ceVnLlvDGeya3gXs,2
fhdJWXXf,d5Dko4Xfa1vKcJSP,3
fhdJWXXf,gMGuRUnwynMArBZj,1
fhdJWXXf,gtxJsfdpWUyDhJ3L,3
fhdJWXXf,h31URyRJYGdtCYEF,5
fhdJWXXf,hC49fOk2BuAz0GHM,2
fhdJWXXf,iBAcThzbPSsjjmCp,2
fhdJWXXf,jN0Y64cJJAd8VaJ1,4
fhdJWXXf,jiOs9bUqUNSaMMyn,2
fhdJWXXf,kIwnWqs4C7LRikCU,3
fhdJWXXf,kVZBIWet79yAZxHr,1
fhdJWXXf,khdLfBwMTFLerRCw,4
fhdJWXXf,m1bo4JwYiP8LOS9l,4
fhdJWXXf,mUv3rRXgdtcTULKa,3
fhdJWXXf,mpHdrxGNCzKYAS6A,2
fhdJWXXf,nB5G1oDOZtxwkZeo,4
fhdJWXXf,nmb7Zily38LjD6al,4
fhdJWXXf,oK5HLgxqWXC7n4QQ,4
fhdJWXXf,ohc5WXDyGNTfrlUu,5
fhdJWXXf,pF1Fif486YUHDgNg,5
fhdJWXXf,pn6aKEpLENurG46D,5
fhdJWXXf,rG3j96hFurAzpWqI,1
fhdJWXXf,sFFbD3fA0Jsvs7Ic,1
fhdJWXXf,szkw6jDcB1YUu8xP,2
fhdJWXXf,t0IojjUuAI4FnHRp,2
fhdJWXXf,tbpyVnc3xo0nCvhg,1
fhdJWXXf,tpqeknFMUHkdlw4a,1
fhdJWXXf,tudVyS45BVCDy73U,4
fhdJWXXf,x5IKWTpohWgYkzHI,1
fhdJWXXf,yBHwnmeXqdmA15Yd,2
fhdJWXXf,zxNShskTD0eMfxKu,5
