user,item,rating
abwbR3Oh,0F3N7DZoPi6NDRqm,1
abwbR3Oh,4916jcoIQ6YqJHi6,1
abwbR3Oh,4sLOJqtm4kE334pm,2
abwbR3Oh,5VPUhKWEUMlzYHJ4,4
abwbR3Oh,5cuJjBH54J7AnDwH,2
abwbR3Oh,5pmnpnGWfPgzz9Iy,5
abwbR3Oh,68fARwIIEpqvbA4D,2
abwbR3Oh,6X9p87EtBuodfrkG,1
abwbR3Oh,8O7mo21l4UdOlkEI,5
abwbR3Oh,8n9KWNqZkZdlgNoU,3
abwbR3Oh,8p7LqtdZYQPpTZ9u,2
abwbR3Oh,9alJp0QIb32dH8Rv,4
abwbR3Oh,ABHgPF8Ms0kK9apY,5
abwbR3Oh,AQdKnqIrQJXsKcIX,1
abwbR3Oh,AaxJFPG4zliBX8Iu,1
abwbR3Oh,B6pmykIzH9a25lFk,1
abwbR3Oh,BdypBDO2qtRnPSsQ,1
abwbR3Oh,C6JYyvKT4otPu3XF,5
abwbR3Oh,COU7Tc1pKJevqLMb,5
abwbR3Oh,ClynTy43aopHhiRG,2
abwbR3Oh,DIwBUPS3IUz3C4Aq,4
abwbR3Oh,F0yFBj7ccvcytXJI,5
abwbR3Oh,G4QPzd2R5l1iRBin,4
abwbR3Oh,GjFK8qTiOtb6MfJe,1
abwbR3Oh,IBxnZPwPJtNkV21z,1
abwbR3Oh,IYsxqAvLSM7YirVP,5
abwbR3Oh,Irps23svSITgGU6k,2
abwbR3Oh,IvDjrsVEmiV8jGMo,3
abwbR3Oh,JbxyZBbGcSu8EpGW,5
abwbR3Oh,JfAE32tryC9sSEFY,5
abwbR3Oh,K7e7RMsbmix80yFo,3
abwbR3Oh,Lvv4Bbb6Xdk9g9Ow,1
abwbR3Oh,MDWOyUxPhElTGfOr,5
abwbR3Oh,MaIr0JJQFvLalvZO,3
abwbR3Oh,NDYyoMJ8zxYE4TrX,5
abwbR3Oh,NyhpY9Vt0EoMqGuo,3
abwbR3Oh,Oz4ilu1WyPQOnGsb,4
abwbR3Oh,PKhgwv5cSK4UK44G,3
abwbR3Oh,PuEPyKrkf7MRcfbI,2
abwbR3Oh,Q4vRPSVe6cUW5LPM,2
abwbR3Oh,QXTNYaXzA5MIG3pC,5
abwbR3Oh,Qvvhl9Z7rJ0pDTVe,5
abwbR3Oh,RaxieW7liJDpcgj9,1
abwbR3Oh,RoHUsyJsKWAidmoN,4
abwbR3Oh,S1I7az8HoLXm27OQ,4
abwbR3Oh,S58Ox0iLPQGkwfoC,1
abwbR3Oh,TZlRy1068Ce0Mktc,1
abwbR3Oh,TrfFP96gtqMBXOBE,2
abwbR3Oh,TsBEMD7WdxRy4NiI,2
abwbR3Oh,V7mkondW8Ca47WB2,3
abwbR3Oh,WrEHd963QgfkBQZR,1
abwbR3Oh,XyMnX4VA0tvF39yB,1
abwbR3Oh,Z17rYSZ3pV0vyfSW,1
abwbR3Oh,aTHLDWb9k0xnnhdN,4
abwbR3Oh,azegJGK2YpBwJ1aZ,1
abwbR3Oh,bUMM5vrlBq0ypVgW,2
abwbR3Oh,cHGQoOHQVyBnmsFc,3
abwbR3Oh,eCefdryGnG2IConf,3
abwbR3Oh,ecU0e4W9ADu3WuqB,2
abwbR3Oh,ezs5dDMM7Dh6dgr3,5
abwbR3Oh,h2FNaWV2k2UdaIcm,1
abwbR3Oh,jMDigLO8FUGSuQfd,5
abwbR3Oh,jjkIV2JJ7j0XrlVz,1
abwbR3Oh,kV24Tomalevd3LKx,5
abwbR3Oh,kmqIK69pUrwtnGkd,3
abwbR3Oh,l5j3Am7TdBHuJMDj,4
abwbR3Oh,m5mfVVwVljhtA0ac,3
abwbR3Oh,mBGOukYycou7A6Xd,1
abwbR3Oh,mDwYwdnK83jFIluS,1
abwbR3Oh,n5PsweXYovwGAeX4,4
abwbR3Oh,ncjNyVTitJLQ5wPT,3
abwbR3Oh,ntMGfmzeh1FLMOzB,4
abwbR3Oh,oVx96vsDmLamfFO6,5
abwbR3Oh,ohc5WXDyGNTfrlUu,5
abwbR3Oh,p3f6AtePojiy2wJI,1
abwbR3Oh,pHa5Hj583E2FSu4q,1
abwbR3Oh,rHTi4WqOkV1MzBJ8,4
abwbR3Oh,rjyLZ8fHNLNdFgNt,1
abwbR3Oh,t9zBR49c0SY3AxYV,4
abwbR3Oh,vAH9p8ntKBiddAt7,4
abwbR3Oh,vC3yPwwDJ5hlwFMC,5
abwbR3Oh,voOFgJMKn8FTwStp,2
abwbR3Oh,xmt2nBjSpA8j6Za3,1
abwbR3Oh,xusR0n9nfmA6ZL96,2
abwbR3Oh,yZIEM0Pb6Hi5neA9,3
abwbR3Oh,zBTFGUY2YJQumUT6,3
abwbR3Oh,zJJIBkd5bwzivFWS,1
abwbR3Oh,zOR6SxbCykTbn83e,3
abwbR3Oh,zrCEujkDaeupZzyO,3
