user,item,rating
u33fW22c,0OiVOga2oyRNivzs,3
u33fW22c,0RvVdVcSWzXJb6ME,5
u33fW22c,0VOni4sUYYxNHlqX,3
u33fW22c,0wfZ8dkzSTDx6F4X,3
u33fW22c,1RcU5LuNtp07ejr2,5
u33fW22c,2yYa9JPBPBzBzWsa,1
u33fW22c,3HvfvePcZG4sS35b,4
u33fW22c,3eV1Ua5cyVAvAbv4,5
u33fW22c,4icPV3jTXm3tGREj,3
u33fW22c,55OVO6FBD8pjrLgw,3
u33fW22c,5FG4Iwu0pp78rKza,5
u33fW22c,7pt0zSrmLYw6Q4rC,3
u33fW22c,8EQrKJoR0QRaRHYA,3
u33fW22c,8QuZmIUPqUAvpa8r,2
u33fW22c,8UEcHLVp6PuhDdUT,3
u33fW22c,8p7LqtdZYQPpTZ9u,4
u33fW22c,9C6JailrSZRA6Hz7,5
u33fW22c,9ChvskELlakW1Mlq,3
u33fW22c,9G46gOcVdTBxzIXP,2
u33fW22c,9eBARJg3SrSZzwGi,4
u33fW22c,AGzC0eBwBXDm9DVJ,3
u33fW22c,AIgJkLjAWFsjryh1,1
u33fW22c,AY30fGK9TfOcCGS8,5
u33fW22c,C9fKcSDQ3itXfHNg,5
u33fW22c,Cwdj2lZUe75p7oge,2
u33fW22c,DESw6TEsvTIkhG2A,1
u33fW22c,Daw4iPH5Zgs8Hs3i,4
u33fW22c,EM6SuSRJHnSSlWqh,2
u33fW22c,EgtveATqtcCa4GJP,4
u33fW22c,F9mK32dIqKHLfQLi,2
u33fW22c,FgTr5MMWdiAwhXJi,3
u33fW22c,FpIoXZejoidPdDQw,4
u33fW22c,G7fptWtqlTbYH8uv,5
u33fW22c,GVO0QOGS3B9r8cg2,2
u33fW22c,HGzQ1rjJKD0xAvka,3
u33fW22c,HTGHDZJKQMOLAIgK,4
u33fW22c,I4fqCGV91AYxEH6l,3
u33fW22c,IYsxqAvLSM7YirVP,1
u33fW22c,IvDjrsVEmiV8jGMo,3
u33fW22c,JdynYyReS4uozX7x,4
u33fW22c,LEaJGUUCt7bmTg35,5
u33fW22c,LZNierygcVuisznP,4
u33fW22c,LjYPPA9FAEROvwwf,3
u33fW22c,MQpXsIMHnVJgtoUE,4
u33fW22c,MTf0LntduRjl6qCt,5
u33fW22c,NiBfz8ulDE0SIUtU,2
u33fW22c,Om6Z1yQsWYfuSncu,5
u33fW22c,Oz4ilu1WyPQOnGsb,5
u33fW22c,QcPxgstVVzAe1Fy5,3
u33fW22c,RIfkcNrmpw4HtRRA,4
u33fW22c,SimheDdVNgGdiwQL,1
u33fW22c,SrJIYMUjnnv5ESDL,1
u33fW22c,Syx5zDUAlxIRU5CP,2
u33fW22c,TUTEQ0EBBpWWh1SJ,4
u33fW22c,TWxmQgsrzZxfDYFk,3
u33fW22c,Ty2m1i3lO39vm5vD,4
u33fW22c,VoJ8lVEcIdBPHx0L,4
u33fW22c,VpzBxgYp8whhyVlW,3
u33fW22c,WSi7s4QxockpRMdX,5
u33fW22c,WlIVhuSnVX4HxJPD,3
u33fW22c,XyMnX4VA0tvF39yB,2
u33fW22c,Y9ZK37SsEFAp7STl,4
u33fW22c,YfLNlOdCap4SMnPP,4
u33fW22c,ZGAFpgdLauP3Ue1E,3
u33fW22c,bI52uABME5Os2kvB,4
u33fW22c,beOscenHvBuPQexE,4
u33fW22c,d9xnJkBOiw9Gpl5s,2
u33fW22c,ddwWsILON2VKtHvN,4
u33fW22c,dsOUYvL5a3TZwt51,2
u33fW22c,eczUFgxiULX9zzIZ,4
u33fW22c,gjGGDV02umdGAqlS,3
u33fW22c,gziCUvN60wG4owRy,3
u33fW22c,k2qaFaiX1ZwPRZMu,1
u33fW22c,kA13lwpsIEVHyt0m,3
u33fW22c,kPGuVcxCwoxOgpVo,4
u33fW22c,kem0hGvaGfzoig7A,3
u33fW22c,l0NoPs4e6bu1aeNu,1
u33fW22c,l0hYeuIPB1kBamhq,3
u33fW22c,l2kGcp8ncFIoYPUZ,3
u33fW22c,lAdKpyviYEl7bcIB,5
u33fW22c,lUaHuhCzLVTY3Qxg,2
u33fW22c,lpBDb7NdJPR8ghjQ,5
u33fW22c,mDwYwdnK83jFIluS,4
u33fW22c,mr9LjK4OKdDPGeBB,5
u33fW22c,nyD6cLkbBcN6fhuw,4
u33fW22c,o6hwShjHiPDH5HWr,2
u33fW22c,pCBrwKkLYSigi43W,5
u33fW22c,qDNIRmw42KbfwOdh,4
u33fW22c,qUwroyrJiXtcnSO8,1
u33fW22c,qqMrPGxZELJ8kMbx,5
u33fW22c,rIWQ5DPSjSYJn3oa,1
u33fW22c,ryWxJQ3zU5518Ev0,3
u33fW22c,sNAJTvLoYx2AKwXo,4
u33fW22c,vjNzmofIOIlrEmvj,3
u33fW22c,vjacxSbApMszSocs,4
u33fW22c,wdaqDmrly4My4S6p,1
u33fW22c,weP9txVTCof2LLpq,2
u33fW22c,xDzjzT6K85plP2Rp,1
u33fW22c,y5kreBVQHDNDkopG,5
u33fW22c,y7CXkt2RvNEz8knq,1
u33fW22c,yIH6w2gzfw28cQHP,5
u33fW22c,ydif7F75LuEqCout,3
u33fW22c,zOu5YhhdFdoh6YPO,2
u33fW22c,zYNBh92jnL4vjZfg,4
u33fW22c,zx4H8asF2iqCtm5N,3
