user,item,rating
R6KNN958,0FWC6r9jKkERmiT4,4
R6KNN958,0LWZAC86UxQ4YN9S,1
R6KNN958,0SoH3JLA5JcBiLDL,5
R6KNN958,179JydwNW4p8fz0K,4
R6KNN958,1pPueOr6iANpdnrz,2
R6KNN958,27udEhCzgXgH7kFY,5
R6KNN958,2s28qMo2RtY7k1MA,1
R6KNN958,3HThHYoPWn4IVJlm,2
R6KNN958,3Jv90YqmCTy3A9Pm,1
R6KNN958,3eV1Ua5cyVAvAbv4,3
R6KNN958,5QJvEzWm9NAfEPpy,4
R6KNN958,5cbqt7zMVIO9RS4i,1
R6KNN958,5pKPbF0lWcQp12Gy,3
R6KNN958,5tNiNntRFkhdOhBU,2
R6KNN958,5wfuSvFYUZl7u06R,1
R6KNN958,72F1To7PQhbCdD9b,2
R6KNN958,7pt0zSrmLYw6Q4rC,5
R6KNN958,8EprjMPQTEfZgbYw,3
R6KNN958,8GCcXUlxEZe9vtUB,4
R6KNN958,8h9SvtDVZxvJPtMN,3
R6KNN958,8ziLUOqmJsMv2qrN,1
R6KNN958,A36Y1CZUBLrLPQKO,2
R6KNN958,Ajac9fbTuuQfW0mf,3
R6KNN958,BSsuIqtckjoPrKoU,4
R6KNN958,Bv5heiWHuZua5Rz5,2
R6KNN958,CVcIuyU2etYwlWSj,3
R6KNN958,DHMHfxcVyaOcoxQR,4
R6KNN958,DZuzDLbaaYH7fX5N,4
R6KNN958,EQn8VJjsDGmuJrnP,1
R6KNN958,EjQqFIxI5VcOshgd,3
R6KNN958,FgTp7XSJjzw5EdhH,5
R6KNN958,FpIoXZejoidPdDQw,2
R6KNN958,HK8MmczkN6tcLz0h,3
R6KNN958,HOi1BaBRE0EpGciE,3
R6KNN958,IIOal5tzQwfqUdcf,5
R6KNN958,JfAE32tryC9sSEFY,3
R6KNN958,Jur7YFkrJh2W8SR5,4
R6KNN958,K7e7RMsbmix80yFo,5
R6KNN958,KBErm7RNdkD5ALil,1
R6KNN958,KQcxioncFdpSLIxa,1
R6KNN958,KZbC6AnR5Lfy95y1,5
R6KNN958,KvPssPsXO7lPV4eN,4
R6KNN958,KylbyTbn6mLJK9Si,2
R6KNN958,LRGOgn3dagPYwY7S,5
R6KNN958,LqfLHw7rRoecPE2T,2
R6KNN958,MAetGS3VfMbTAat5,5
R6KNN958,ME5fwFJqaz0mFDZ0,2
R6KNN958,NHqbInZbQY3c1Hsc,4
R6KNN958,P818vUtI4P1peyoz,4
R6KNN958,PuEPyKrkf7MRcfbI,4
R6KNN958,QBnISJZ7UxHQesDK,2
R6KNN958,QQXVeT00K3HKBcOS,3
R6KNN958,QvVLjpZSuL5ebsyH,5
R6KNN958,R4Oe6aeHyNT3QIYI,1
R6KNN958,R8rG6GKXEVenuzah,4
R6KNN958,RIqs4H3pnL9x6Nz2,3
R6KNN958,SBBZDINO5H2KOXl6,2
R6KNN958,TB9g4PI3d3ZyatC8,2
R6KNN958,ULfaOho7fRQ4C79r,1
R6KNN958,V8rNl90wxelAbFZw,2
R6KNN958,VApMSPkI1EyGSVRO,5
R6KNN958,W2jiU3C2LtTwmpX5,4
R6KNN958,W8G577oW9Zir0Yrh,5
R6KNN958,WIJ5o35JEcH7nKph,5
R6KNN958,Wf2mx1jTosaGSwmN,1
R6KNN958,X6H2kTtRr5DNVccH,2
R6KNN958,YKPUfyhMY2XX7jzS,4
R6KNN958,YejE64CzZlRpgurO,4
R6KNN958,ZKobrOPbnryDwDeR,4
R6KNN958,ZhloxfxgS12TbuC6,4
R6KNN958,aWSHu1jL2jXJKzEm,1
R6KNN958,b6QvfJzYnElEoDvD,1
R6KNN958,bk9SuEHNSeVqmGNH,1
R6KNN958,cfwgFEaWvfvmKoOE,2
R6KNN958,ckwof9hj34JGwP7w,2
R6KNN958,dHRVKqON87BPRTO1,3
R6KNN958,duoAoM85Jc9EA7HA,4
R6KNN958,eS3yzZYKEziqb8Op,5
R6KNN958,eWvA1495aQ8m4N6I,5
R6KNN958,fdITthRinRXgVxgz,1
R6KNN958,foVXdkBTKxr4stHS,3
