user,item,rating
MAYVCdgd,0JFCjVx2P1RMzy3h,5
MAYVCdgd,0OiVOga2oyRNivzs,2
MAYVCdgd,0bpZVEEremlamg34,5
MAYVCdgd,1nrTRvzTTYUn1raF,3
MAYVCdgd,2TbTz7r4Yz0gpFS5,1
MAYVCdgd,2yYa9JPBPBzBzWsa,3
MAYVCdgd,3HThHYoPWn4IVJlm,2
MAYVCdgd,3Wo5lbdktkwoA8F4,5
MAYVCdgd,41ZKJShIcvWmZfee,3
MAYVCdgd,68fARwIIEpqvbA4D,4
MAYVCdgd,6opmPfANUHJH121e,5
MAYVCdgd,6qZePfWoiYPE4ZIT,1
MAYVCdgd,7J4B0ztqgYRPBlT7,4
MAYVCdgd,7rFvIhmNYGXrQ9dw,2
MAYVCdgd,8EprjMPQTEfZgbYw,4
MAYVCdgd,8GCcXUlxEZe9vtUB,5
MAYVCdgd,8ibtMp0CCYUTP4D7,4
MAYVCdgd,9c95jC3cHPLWKNzZ,5
MAYVCdgd,AaxJFPG4zliBX8Iu,3
MAYVCdgd,B4yRu5PZ4odDYeiw,5
MAYVCdgd,B6pmykIzH9a25lFk,1
MAYVCdgd,BDfOI33ty3ZGRbqV,4
MAYVCdgd,D8aBAGJeiViMRNhM,2
MAYVCdgd,EUrHwJvAMVT5yXgO,5
MAYVCdgd,FpIoXZejoidPdDQw,5
MAYVCdgd,G4QPzd2R5l1iRBin,5
MAYVCdgd,GEwfskjqGc9F2pBz,4
MAYVCdgd,GNAkipkyXZgX7EUU,3
MAYVCdgd,GODTfXTpPwoXMm7Y,5
MAYVCdgd,HHkWlWIQnN611gtJ,1
MAYVCdgd,I6L5ALHg5AAnI97e,1
MAYVCdgd,JBw0wI6ebRzPHcgZ,1
MAYVCdgd,Jj0FjSolcoCHLmTx,5
MAYVCdgd,KRgzuemKcQWiVoHR,3
MAYVCdgd,L847wY03YeZlEZln,1
MAYVCdgd,Lvv4Bbb6Xdk9g9Ow,2
MAYVCdgd,MuG0oI1mKiQ5aFIC,5
MAYVCdgd,O0YYMtbhVjXVxgPs,4
MAYVCdgd,O8Sp1VAbs0DOYeNl,2
MAYVCdgd,OipSSjes647F23T5,3
MAYVCdgd,P18luefSwi2JsOAB,1
MAYVCdgd,QSjtdLhhEK2WiKY0,5
MAYVCdgd,QmeNsBnMto1tPHur,3
MAYVCdgd,RqpUx3WHo8eRCvAr,3
MAYVCdgd,TUTEQ0EBBpWWh1SJ,2
MAYVCdgd,TYzjpDSp6aqJZoNL,4
MAYVCdgd,TnMpBM4eNmqAlGlc,2
MAYVCdgd,U0Qoe5Fx4dQKs8MR,5
MAYVCdgd,Uy1DXLHQd3iSfS4c,5
MAYVCdgd,VV9U3B0kpkWo5xpz,2
