user,item,rating
BtQ5hKUT,00m3WVRw0AmKu8Eu,2
BtQ5hKUT,0QLmKuPMqjGjzLjU,5
BtQ5hKUT,1Q9EfpHF3qXbP6QT,1
BtQ5hKUT,1SOCtC2rjtt77zau,2
BtQ5hKUT,1nrTRvzTTYUn1raF,5
BtQ5hKUT,2V703JzVkZVPYW85,2
BtQ5hKUT,4pSa43t4ZAyR6twW,1
BtQ5hKUT,5tNiNntRFkhdOhBU,1
BtQ5hKUT,6qEnOkX9a9WKPC7T,5
BtQ5hKUT,7J4B0ztqgYRPBlT7,4
BtQ5hKUT,7cm2yvl7msE6UNuS,3
BtQ5hKUT,7pZD29PGvcadslIL,4
BtQ5hKUT,7u83chqGb5up73n8,1
BtQ5hKUT,7uonzS02OhL70VqJ,3
BtQ5hKUT,8EprjMPQTEfZgbYw,3
BtQ5hKUT,8SdB6voVlZePxTB6,2
BtQ5hKUT,8avlBxNXRn3ltePF,1
BtQ5hKUT,8h9SvtDVZxvJPtMN,3
BtQ5hKUT,9G46gOcVdTBxzIXP,3
BtQ5hKUT,9uMJ6WW1N9TcjQ5o,5
BtQ5hKUT,B2KAItJ7HOa6yn2A,1
BtQ5hKUT,BEBK23a7a5l0QYqC,5
BtQ5hKUT,BPGDz7AoUewgqAJ0,5
BtQ5hKUT,BSsuIqtckjoPrKoU,1
BtQ5hKUT,C2VhsA2eTFAHwzyC,2
BtQ5hKUT,D5Rr2xQNHQmhfG3e,5
BtQ5hKUT,DIyaQEDDWimMwu11,4
BtQ5hKUT,Dnts4pIeIElT3h3W,5
BtQ5hKUT,EAkREOaI2aj27S42,3
BtQ5hKUT,EONQjXpwums4K249,3
BtQ5hKUT,ES6BldgFEWOxDY0L,5
BtQ5hKUT,FFDgrptgr2z7DV0a,4
BtQ5hKUT,FOrTiFEBYi381Pqb,3
BtQ5hKUT,FpgBDk5biVVbVLkM,4
BtQ5hKUT,FzADiUJeFkfiyOyK,2
BtQ5hKUT,GEwfskjqGc9F2pBz,2
BtQ5hKUT,GgogAW8uhLBHTUzy,3
BtQ5hKUT,H27nNynjnDFbpiBn,2
BtQ5hKUT,H50UdCiyzVdXpTzt,2
BtQ5hKUT,IA0hJ6p8W2rn971m,3
BtQ5hKUT,ImbDiRlsGETURkOt,3
BtQ5hKUT,IrD9g4cEyCb6KibI,1
BtQ5hKUT,Irps23svSITgGU6k,5
BtQ5hKUT,JR89x51UEx4sW5qc,5
BtQ5hKUT,Jj0FjSolcoCHLmTx,3
BtQ5hKUT,JwifKXrBL0MzzTVE,3
BtQ5hKUT,JxBExAPTU49OooiL,5
BtQ5hKUT,K7e7RMsbmix80yFo,5
BtQ5hKUT,KWjqG4daCM12JJZ8,4
BtQ5hKUT,KyygeEtov0Co9TOI,2
BtQ5hKUT,N5cEYvoFSvYKZaKk,2
BtQ5hKUT,OL3Bv6sPOeGyZaw8,3
BtQ5hKUT,Ognwvl1aY39foJe9,2
BtQ5hKUT,P8hlQllUfnhVe2yJ,5
BtQ5hKUT,QP6iI8oiuz1JX0bC,3
BtQ5hKUT,R8rG6GKXEVenuzah,5
BtQ5hKUT,RcdZzdp0UAf9hyTw,2
BtQ5hKUT,RjKay9Jh48FpJtDZ,1
BtQ5hKUT,Rwwo9fBceKWzS8dV,1
BtQ5hKUT,SBytJVH7165mDFYx,5
BtQ5hKUT,U2NGxbMmwenGc1tz,4
BtQ5hKUT,Y9ZK37SsEFAp7STl,1
BtQ5hKUT,YVcTL2B9ypRCq5aR,5
BtQ5hKUT,Yg43ebOR7HkRQOiJ,2
BtQ5hKUT,YuB6W1fLFiyT7BKB,5
BtQ5hKUT,ZOG1orxUksem4YcS,4
BtQ5hKUT,ZdO3P8eNd0p06249,2
BtQ5hKUT,aIuCZsEpHnvxymIS,5
BtQ5hKUT,b1ILqt8NZMgqIl9k,1
BtQ5hKUT,b7v8NbTbBpDZ2zTe,1
BtQ5hKUT,bYukAOYS7qiUm21f,3
BtQ5hKUT,bh8XV2NGih1qRnZb,5
BtQ5hKUT,cDd2Lvvtd6MqTW93,2
BtQ5hKUT,cFMYe6grmlNWClQY,1
BtQ5hKUT,cVwli3d6mvDghReR,5
BtQ5hKUT,ceVnLlvDGeya3gXs,3
BtQ5hKUT,cgCTUffEh3f21TGK,1
BtQ5hKUT,ciPP52CRFHr9ZjDP,1
BtQ5hKUT,d4SaVkHRbQTTTJOk,4
BtQ5hKUT,dsOUYvL5a3TZwt51,2
BtQ5hKUT,eczUFgxiULX9zzIZ,2
BtQ5hKUT,efk3m7mLjMYmcJDi,3
BtQ5hKUT,fS1STeLPxKzs3FEH,3
BtQ5hKUT,g3ERztw8ZG16U4dF,3
BtQ5hKUT,h2FNaWV2k2UdaIcm,2
BtQ5hKUT,hWphlSJTLHd62bCJ,1
BtQ5hKUT,hkYR4uUomRESkbfS,2
BtQ5hKUT,iOMQ4yMKtHVhJfMy,5
BtQ5hKUT,imUQPw7W1mYEdFwf,5
BtQ5hKUT,l2fMyx4EPbc0tLn4,1
BtQ5hKUT,lytVFlZnDQphaPg0,1
BtQ5hKUT,mOcKVsCcSssg9Dgc,5
BtQ5hKUT,mh4nsad31bZEjY9U,4
BtQ5hKUT,mlooBAUBi1izPqdA,2
BtQ5hKUT,mr9LjK4OKdDPGeBB,2
BtQ5hKUT,muQa0FoA1m0X8o6h,4
BtQ5hKUT,nvYsa9cBgy3RP9U7,3
BtQ5hKUT,nykhEZPX5B7CyNPN,2
BtQ5hKUT,o7lgjIS0ECNTeJO9,5
BtQ5hKUT,oI1Z4JVznCMiv9sy,1
BtQ5hKUT,pPloqUgGAs8dYBi6,2
BtQ5hKUT,rGquJjzgEdbIZrnB,2
BtQ5hKUT,rn1ZoPClIda5tMk3,2
BtQ5hKUT,s0BK98ufdRwvDpMR,2
BtQ5hKUT,sNAJTvLoYx2AKwXo,1
BtQ5hKUT,sfbIvZeiJWmHEuUn,3
BtQ5hKUT,t9SG6Icn47uCVQkP,1
BtQ5hKUT,tLC4C6mlhT0dL07C,1
BtQ5hKUT,tSZPZAGINbYbe3lM,5
BtQ5hKUT,tpqeknFMUHkdlw4a,1
BtQ5hKUT,uCVvIAf6CF22jhNB,4
BtQ5hKUT,uWM8YTmiKEH3cX41,5
BtQ5hKUT,uc7xnCl1trKECjIF,2
BtQ5hKUT,vKxMw8DfXzttVqxo,2
BtQ5hKUT,vhc3JkLPffEc5XfH,1
BtQ5hKUT,vwacFlzbbWekKATO,5
BtQ5hKUT,wFu4j5vE7pFMy5Gg,3
BtQ5hKUT,wN8YPrJls7N3vGjC,1
BtQ5hKUT,woalk9qRFu3Kgixy,4
BtQ5hKUT,wyx6xpgh2qspS2wV,1
BtQ5hKUT,ydif7F75LuEqCout,5
BtQ5hKUT,zBTFGUY2YJQumUT6,5
