user,item,rating
xhWh2dsj,0FWC6r9jKkERmiT4,4
xhWh2dsj,0vp5PmkfqCasMeGu,2
xhWh2dsj,179JydwNW4p8fz0K,1
xhWh2dsj,1yDUe7fCQl5x3xLU,3
xhWh2dsj,20aFjDhEC7zDWTh9,1
xhWh2dsj,46227weCVdlV6DNH,2
xhWh2dsj,4g5E3TJXJjAWxnMt,3
xhWh2dsj,4zW0YjUCv8LxjIOY,3
xhWh2dsj,5rDeoTp311MKPgu4,2
xhWh2dsj,5tNiNntRFkhdOhBU,5
xhWh2dsj,6qhvfuOeYpccsT3Z,2
xhWh2dsj,6x3yFtoral2nFeB9,5
xhWh2dsj,89RISfSVUWqfYLOi,5
xhWh2dsj,9ChvskELlakW1Mlq,3
xhWh2dsj,9uMJ6WW1N9TcjQ5o,3
xhWh2dsj,AQdKnqIrQJXsKcIX,2
xhWh2dsj,AXoLuJtBQIWJHfPO,3
xhWh2dsj,AY30fGK9TfOcCGS8,2
xhWh2dsj,AaxJFPG4zliBX8Iu,3
xhWh2dsj,BEBK23a7a5l0QYqC,5
xhWh2dsj,BrZRaISD14PqQAfY,2
xhWh2dsj,DLImItJgiztdp5fm,4
xhWh2dsj,Dnts4pIeIElT3h3W,2
xhWh2dsj,EONQjXpwums4K249,2
xhWh2dsj,EnI33pRNKsvAmlvg,4
xhWh2dsj,EpTLXzLS9iSD6EAz,4
xhWh2dsj,Fd4E7zTeWKSHUSGf,3
xhWh2dsj,FgTr5MMWdiAwhXJi,5
xhWh2dsj,GEwfskjqGc9F2pBz,3
xhWh2dsj,GKNQ93vGYyA5QDyn,3
xhWh2dsj,HGTdytOmBHVLQZEM,5
xhWh2dsj,HK8MmczkN6tcLz0h,2
xhWh2dsj,HZDcNMBLUI1jd4wN,1
xhWh2dsj,IRp2OoIusVWGBYJv,3
xhWh2dsj,J5zaw5zK3SDsHj7a,5
xhWh2dsj,JZC6zDJI50y3ZYiO,5
xhWh2dsj,KRgzuemKcQWiVoHR,4
xhWh2dsj,LOBvfRN6fesXWPAl,5
xhWh2dsj,LdC2mborLjPQ0d7s,5
xhWh2dsj,M2JWwkHNlXHX6gx8,2
xhWh2dsj,MzUejuWST6dbegMG,5
xhWh2dsj,NTXWNNLgexaL9wuO,3
xhWh2dsj,NeZNXvals0TSagn3,1
xhWh2dsj,OSBHBR1Zfjwa3Ru1,5
xhWh2dsj,OWOGmKeKZKv45O5U,2
xhWh2dsj,PVb00chT1ZrtbSjH,5
xhWh2dsj,PoWmmitiO4AWwFmH,1
xhWh2dsj,RXEcYx3PMZ7dpUfD,4
xhWh2dsj,ScGAK6JtOP9WMpqu,2
xhWh2dsj,Sop1LT6bOM9j70KD,2
xhWh2dsj,Tk7EyMU0eh8mHwy4,1
xhWh2dsj,UGzOAjYQVYHh8xMt,5
xhWh2dsj,ULfaOho7fRQ4C79r,5
xhWh2dsj,VGl8Noz6xbkWsZ4u,4
xhWh2dsj,Vaml9Xq2YHoYxiDf,4
xhWh2dsj,WveeIxtlzs40j1fj,1
xhWh2dsj,XEau1iiGL1CBK47H,1
xhWh2dsj,XGmGelJqBc9l12LH,3
xhWh2dsj,Xe7ZCoCZyNxlven3,2
xhWh2dsj,Yf1yyhAJwlr9kWF6,3
xhWh2dsj,ZhloxfxgS12TbuC6,4
xhWh2dsj,ZnufF1ZwpzTH3ziQ,5
xhWh2dsj,aKwDR9GvxF2072Jh,1
xhWh2dsj,b7v8NbTbBpDZ2zTe,3
xhWh2dsj,b8coNXXElLv6Y4Ci,1
xhWh2dsj,bk9SuEHNSeVqmGNH,1
xhWh2dsj,cfwgFEaWvfvmKoOE,5
xhWh2dsj,cx0ujWY7hT2CJhs1,3
xhWh2dsj,dCBQ9j2Y3K8Wk2Ah,2
xhWh2dsj,dVWoMnntDwjjwmjk,5
xhWh2dsj,fBRRGnGkcMMIDYzK,3
xhWh2dsj,fGxKiJz4W7KoJ21R,4
xhWh2dsj,hJCIFmiOna1fl3P8,5
xhWh2dsj,hgupE7lU8rJNlOa3,1
xhWh2dsj,jJ9iVZnJmkEagx4H,2
xhWh2dsj,jNaufyY47lRepH24,1
xhWh2dsj,l3OgLrOCAWCyUA80,1
xhWh2dsj,p3LV9a0JY1pdXzoi,4
xhWh2dsj,pRyQP7nSEoopqbBG,5
xhWh2dsj,pbmZ9ll0YRzOLYOI,1
xhWh2dsj,q0QUp5qlZ9JTIB2L,1
xhWh2dsj,q6AnuXiw36i5yxQG,5
xhWh2dsj,qAITGsIKtAo5WYxB,5
xhWh2dsj,qBjVRPoxfitt4xNE,4
xhWh2dsj,qHMZ5IQbbwg2kpeO,5
xhWh2dsj,qQQvc4GE9DZmEHjw,4
xhWh2dsj,qnUMDIgpCmxHkIN2,1
xhWh2dsj,rIWQ5DPSjSYJn3oa,2
xhWh2dsj,rUtT8W9vmj7VdbJQ,1
xhWh2dsj,t9hzppTpcFHfs31M,1
xhWh2dsj,uCVvIAf6CF22jhNB,4
xhWh2dsj,wFu4j5vE7pFMy5Gg,3
xhWh2dsj,wejLqZThZkZ8wp1i,1
xhWh2dsj,xmt2nBjSpA8j6Za3,2
xhWh2dsj,y8FZpD8GKmRSq2RE,2
xhWh2dsj,yG0CFoU0eBkqUDsR,5
xhWh2dsj,zaQOAewPGm2QYzoR,2
