user,item,rating
FBaBChSF,00e9Kq1Q7pnHf4uy,1
FBaBChSF,05NU3NZwRbfRhgTS,5
FBaBChSF,0NfXWFxho1OQIqQW,5
FBaBChSF,1wgOPPLAahwYFpWT,2
FBaBChSF,1yDUe7fCQl5x3xLU,4
FBaBChSF,27udEhCzgXgH7kFY,2
FBaBChSF,39Okx4p1Tfmp4a8y,5
FBaBChSF,3mR8Pi5L8GPwtwX0,4
FBaBChSF,4bEYOnjuQUC584g9,4
FBaBChSF,4dLrFNEGRoftWDyn,4
FBaBChSF,6Md68c2Ik0FqOT2B,2
FBaBChSF,6O40eTlWJU3vpSdE,1
FBaBChSF,6qI9cBWT76jxm42G,4
FBaBChSF,72F1To7PQhbCdD9b,2
FBaBChSF,8NJKTREvYnJfxh2b,1
FBaBChSF,A5or6vLdJlsaIfk6,3
FBaBChSF,Boifc2qr6qZ3gI2b,2
FBaBChSF,CwVSZatRFAt5LGGK,3
FBaBChSF,DjPiKm71G81jQWC0,5
FBaBChSF,F3jh1CurpKcWDNwk,1
FBaBChSF,F6aQvDvi6fZD2iCb,3
FBaBChSF,FgTp7XSJjzw5EdhH,3
FBaBChSF,GGk8dYl00jR2VKMx,1
FBaBChSF,HHOq9dhnXEmNLonx,5
FBaBChSF,HVIfHSpcFcl8wPak,1
FBaBChSF,HydzYcpEAyRZcJCX,5
FBaBChSF,I2McHLPh8RWiRUx3,1
FBaBChSF,IhFvFos1K5cFafve,2
FBaBChSF,JfAE32tryC9sSEFY,5
FBaBChSF,KbaIXZv6VmTgrKUX,3
FBaBChSF,L847wY03YeZlEZln,3
FBaBChSF,LkYMRstX4P5nLVrv,5
FBaBChSF,MzUejuWST6dbegMG,4
FBaBChSF,N0bKPeE5Ig63cCZo,4
FBaBChSF,N7EQNYGTAJ5nCJUs,3
FBaBChSF,OfyEEfvRT1wE11ng,5
FBaBChSF,Q4vRPSVe6cUW5LPM,4
FBaBChSF,QcTA3Td2IAYXpr0O,4
FBaBChSF,RC8YyffnNio6wmNy,3
FBaBChSF,RjMfLZJenG8FTofI,4
FBaBChSF,SbBX2tPm3lUtPsr6,2
FBaBChSF,TWxmQgsrzZxfDYFk,4
FBaBChSF,TX11Gi196Y3yKOMz,4
FBaBChSF,TrfFP96gtqMBXOBE,1
FBaBChSF,U6EVFwBym0FrCx42,2
FBaBChSF,UoTUduZNk28BqgT0,5
FBaBChSF,Vaml9Xq2YHoYxiDf,1
FBaBChSF,ViX8pHpYsSbxftqw,3
FBaBChSF,Vo8bKCgDCDv7LCRo,2
FBaBChSF,VoJ8lVEcIdBPHx0L,1
FBaBChSF,VqQ6Q5viXQ67wDjp,5
FBaBChSF,Wbgvxpeu0PNdM1bl,4
FBaBChSF,XFgoLSNvmLCtkiQ5,5
FBaBChSF,XI0WfqQaBXL8Mslt,1
FBaBChSF,XQ8cFjSQwnw4twWS,5
FBaBChSF,Xjx72ktHpIRU67wR,1
FBaBChSF,YT9ttxyMOrV6HPje,2
FBaBChSF,a4v6JiqP2JAgi6Zj,3
FBaBChSF,aixxRW3cVyCiwPCl,5
FBaBChSF,aoblyJL4biDGsBa2,5
FBaBChSF,bNnalzoZtLOGnxj8,5
FBaBChSF,bUMM5vrlBq0ypVgW,4
FBaBChSF,cKjaIJq8CsrWCOj2,3
FBaBChSF,ce5QyFPuYjjei1uq,4
FBaBChSF,d5Dko4Xfa1vKcJSP,3
FBaBChSF,ebjuwzrTz23LafsW,2
FBaBChSF,eczUFgxiULX9zzIZ,1
FBaBChSF,fCGW5SWfvXaNVkgd,4
FBaBChSF,feRkkwV7x1qPMC6q,5
FBaBChSF,h6tSb791MdX5Zn9o,2
FBaBChSF,iAwS8Zy41PDDHQLs,1
FBaBChSF,iOMQ4yMKtHVhJfMy,2
FBaBChSF,jC8Ugyd5YPVFRsqA,2
FBaBChSF,jjkIV2JJ7j0XrlVz,1
FBaBChSF,k2qaFaiX1ZwPRZMu,1
FBaBChSF,l69psIQGECexwRMG,1
FBaBChSF,lpBDb7NdJPR8ghjQ,3
FBaBChSF,njSz3CsKJLDgjmot,1
FBaBChSF,oRO3xwQH7NZvigk2,4
FBaBChSF,of1p3xpFNtrCce4D,2
FBaBChSF,pPloqUgGAs8dYBi6,5
FBaBChSF,q6AnuXiw36i5yxQG,2
FBaBChSF,qXKdD8VWPUlzn9XK,3
FBaBChSF,rJHJ9IJVA7YVmKMG,3
FBaBChSF,sUAdEVH3OlAnOzp1,1
FBaBChSF,trUIRiqGNvZlUurX,3
FBaBChSF,uBFdn489LauAwpQm,5
FBaBChSF,uMEuBTpjBjXl1Tvi,2
FBaBChSF,v9Ja9VE2jqz7mR65,1
FBaBChSF,vP4P4KU3ayYFkQY4,4
FBaBChSF,wGbowYkFWcPfA1Gq,2
FBaBChSF,wPS2ka8bK20nl1Yb,4
FBaBChSF,wzIHMoLau44Ewf8O,4
FBaBChSF,xtCHdIdoECw7INac,4
FBaBChSF,yZIEM0Pb6Hi5neA9,5
