user,item,rating
9ga5lnxx,0FWC6r9jKkERmiT4,4
9ga5lnxx,0LWZAC86UxQ4YN9S,3
9ga5lnxx,0ph5epZOqBpuOCrs,5
9ga5lnxx,12UDQJC6BQ6Vgf7S,1
9ga5lnxx,1jM5Xg4ldMqNoTrg,5
9ga5lnxx,29M142MilWKloMzE,5
9ga5lnxx,3Ym315kf3btD7duu,2
9ga5lnxx,52ii4a2WbHgGfohg,4
9ga5lnxx,5ARdMBRA5cQWlCQZ,5
9ga5lnxx,5jGWMLpLKUazuSml,1
9ga5lnxx,5zJh9TmOnlaM5UmJ,4
9ga5lnxx,623tTPB29dKIBi94,1
9ga5lnxx,6ANH3aOTpBdMNf4Z,5
9ga5lnxx,6B8AikWqyWVNH0I0,5
9ga5lnxx,6hZXt1hd7Oo65mzr,2
9ga5lnxx,6qI9cBWT76jxm42G,2
9ga5lnxx,7pZD29PGvcadslIL,1
9ga5lnxx,81WV28kyl7v7L6AI,5
9ga5lnxx,8EprjMPQTEfZgbYw,4
9ga5lnxx,8SCl4kmrK0XQRoGv,5
9ga5lnxx,A4tn9qtgJDdvxcyb,4
9ga5lnxx,C3Wlgp9JJCO1ekqz,1
9ga5lnxx,DMpSVUrogze051bv,3
9ga5lnxx,DRrUQdKKPmWvDtoX,4
9ga5lnxx,DkXuJvdkFTYWto5L,5
9ga5lnxx,DlgVzzHM4NnojEm2,3
9ga5lnxx,DuN6IWoplZ2UHzuv,3
9ga5lnxx,En4FMh8gR922RlIx,1
9ga5lnxx,EsNmrC0T3pzBIrHT,5
9ga5lnxx,FOrTiFEBYi381Pqb,2
9ga5lnxx,Fr3CBtFcrazNbRCn,3
9ga5lnxx,HnbdmbcvP2Gr7LWo,3
9ga5lnxx,HzYI3jsEsDRRLaDp,2
9ga5lnxx,I6L5ALHg5AAnI97e,5
9ga5lnxx,IyjJMLOxmlBKpTTC,5
9ga5lnxx,KPwsvrzp8b5OUbSD,5
9ga5lnxx,KQPxuaH6G6E4Ta09,2
9ga5lnxx,L2ir72WmaECOhDGY,5
9ga5lnxx,LRGOgn3dagPYwY7S,4
9ga5lnxx,MDWOyUxPhElTGfOr,1
9ga5lnxx,MaIr0JJQFvLalvZO,3
9ga5lnxx,N9ee9kFtZ40Xz10C,2
9ga5lnxx,NOBytBvmEF477pVN,5
9ga5lnxx,NXOBoXtbDyOc8JZ7,5
9ga5lnxx,Ncy35W2lVY6u41Ap,5
9ga5lnxx,Npfyua8IBnR8tSFR,4
9ga5lnxx,Nzatx3dBpoleG9Q6,4
9ga5lnxx,OcR8MD6LvoVb4JS6,5
9ga5lnxx,Q3AmezjGNldS2z98,3
9ga5lnxx,Q4vRPSVe6cUW5LPM,5
9ga5lnxx,Rrx10jvBkf6UhJjB,1
9ga5lnxx,S58Ox0iLPQGkwfoC,2
9ga5lnxx,Syx5zDUAlxIRU5CP,4
9ga5lnxx,Tk7EyMU0eh8mHwy4,2
9ga5lnxx,Tn4gOOQebFC2US56,2
9ga5lnxx,TrTCjyTfBBONHLSZ,1
9ga5lnxx,UdFwtvKXDYXMxnUU,5
9ga5lnxx,UvejeWkan1vZiRUz,4
9ga5lnxx,WwYSom2hefUlvGit,5
9ga5lnxx,Y3gdPcgqQznS6F48,4
9ga5lnxx,Y9ZK37SsEFAp7STl,3
9ga5lnxx,YKPUfyhMY2XX7jzS,5
9ga5lnxx,YfLNlOdCap4SMnPP,3
9ga5lnxx,Z17rYSZ3pV0vyfSW,3
9ga5lnxx,aGsl38VHUkJNSKna,3
9ga5lnxx,b7v8NbTbBpDZ2zTe,1
9ga5lnxx,bI52uABME5Os2kvB,3
9ga5lnxx,bUMM5vrlBq0ypVgW,1
9ga5lnxx,bh8XV2NGih1qRnZb,4
9ga5lnxx,bjnpltxrAFnMpmo3,3
9ga5lnxx,cBQPhHhQ4HsOcIy1,2
9ga5lnxx,dxN5hzhRn7VKqkqu,4
9ga5lnxx,eS3yzZYKEziqb8Op,2
9ga5lnxx,ecU0e4W9ADu3WuqB,1
9ga5lnxx,f6X6OEvnetMB6rDT,1
9ga5lnxx,fdITthRinRXgVxgz,3
9ga5lnxx,foVXdkBTKxr4stHS,3
9ga5lnxx,iOMQ4yMKtHVhJfMy,4
9ga5lnxx,ikIbrD1cMcBnz9bX,3
9ga5lnxx,jjkIV2JJ7j0XrlVz,1
9ga5lnxx,kVZBIWet79yAZxHr,1
9ga5lnxx,kbvkSdrlVnKnrRHz,4
9ga5lnxx,kem0hGvaGfzoig7A,5
9ga5lnxx,l0NoPs4e6bu1aeNu,3
9ga5lnxx,l5j3Am7TdBHuJMDj,2
9ga5lnxx,l6qyD6pSVp39D1PV,4
9ga5lnxx,lGDkBFzTbr7NNN3n,3
9ga5lnxx,lW9j2SyrIRcYb2uW,3
9ga5lnxx,ledxgbwsHKtvRc1m,4
9ga5lnxx,lgNkSTloOYKNxglp,5
9ga5lnxx,liIRB4nHqY8WCbsY,4
9ga5lnxx,lpBDb7NdJPR8ghjQ,5
9ga5lnxx,mOcKVsCcSssg9Dgc,5
9ga5lnxx,me0w16pBRwYgFQJt,2
9ga5lnxx,ncwqrpozlPzDRpYn,4
9ga5lnxx,oEEzeGUC2FlBDeja,4
9ga5lnxx,oKkfmeATXbtGj3I3,3
9ga5lnxx,pFzgl96ORa8k4Xnp,4
9ga5lnxx,qBjVRPoxfitt4xNE,2
9ga5lnxx,r4ysb94YTr46yCTO,4
9ga5lnxx,rG9JilOsx8YTgFPP,1
9ga5lnxx,rn1ZoPClIda5tMk3,1
9ga5lnxx,rr5ClEMTJHCtQrlh,4
9ga5lnxx,sB1nDUEuDK1tGdmf,2
9ga5lnxx,sGIMddw48AlGgwo9,5
9ga5lnxx,tHIIerBiRyzSV2c3,1
9ga5lnxx,tmMtubirDgegtK5l,1
9ga5lnxx,uc7xnCl1trKECjIF,2
9ga5lnxx,w1pi1vtSKBxY4MFX,1
9ga5lnxx,xmt2nBjSpA8j6Za3,3
9ga5lnxx,y5kreBVQHDNDkopG,2
9ga5lnxx,ykBGM3UcRgF8whc5,5
9ga5lnxx,ypstfxIpWXisrPEi,3
9ga5lnxx,z9qR2NDvSen7QyBG,3
9ga5lnxx,zxNShskTD0eMfxKu,3
