user,item,rating
shXL61LN,0RvVdVcSWzXJb6ME,5
shXL61LN,0UBk5kTrMdSOYNWh,5
shXL61LN,29M142MilWKloMzE,2
shXL61LN,52ii4a2WbHgGfohg,4
shXL61LN,55tKxbpje6K2XB6o,1
shXL61LN,5FG4Iwu0pp78rKza,2
shXL61LN,5SksLPiE48wxmV4c,1
shXL61LN,5XSrSdrXmP9aJoeD,4
shXL61LN,5pmnpnGWfPgzz9Iy,5
shXL61LN,7TXFVn85yJfA4kUR,2
shXL61LN,81s7ABvXzw2JM9G2,1
shXL61LN,8upYP2QAucwK25mg,3
shXL61LN,96dAsYSDMrvrvOaA,3
shXL61LN,9G46gOcVdTBxzIXP,4
shXL61LN,9alJp0QIb32dH8Rv,3
shXL61LN,Ag4vwfyLZvEPGMoD,4
shXL61LN,Au994PMM3I970ihL,3
shXL61LN,Cwdj2lZUe75p7oge,1
shXL61LN,CxlIYv58qQY9nUDY,3
shXL61LN,DEP5NZFIPKaVwfbh,1
shXL61LN,DPrnw0T2hRSA2wWv,4
shXL61LN,DQGBw0bg4SXtClag,3
shXL61LN,EpbYea8C1s9kyFTi,3
shXL61LN,F6Osimob6Ie8JlPo,1
shXL61LN,FpgBDk5biVVbVLkM,3
shXL61LN,GODTfXTpPwoXMm7Y,2
shXL61LN,Gm9lQH0rPKlImBfl,5
shXL61LN,J5EuJ578lePWS1sz,1
shXL61LN,J5KKzK8wVAuG1o6a,4
shXL61LN,JBw0wI6ebRzPHcgZ,3
shXL61LN,KGv7WvE5AueugjCv,4
shXL61LN,KaUaU7Ox8Iz735GL,2
shXL61LN,LqfLHw7rRoecPE2T,2
shXL61LN,LvXF1DB1UQbWkqY3,5
shXL61LN,N6qUrsutchyYqdFv,5
shXL61LN,OSgaj9lq6ofQf75w,4
shXL61LN,Om6Z1yQsWYfuSncu,1
shXL61LN,PeAF3iKJyOuqMkFo,3
shXL61LN,QSjtdLhhEK2WiKY0,2
shXL61LN,RaxieW7liJDpcgj9,5
shXL61LN,Rk3WAl9m5Ewpg4RC,4
shXL61LN,Sto91RjIuJ5ByWOO,5
shXL61LN,TGIOTEM8DA6pmVVi,1
shXL61LN,UG2InwW49tCjkwSg,4
shXL61LN,UvejeWkan1vZiRUz,2
shXL61LN,VlinbrMutYLXn9s2,2
shXL61LN,WRGhJrtG3upc9MR6,3
shXL61LN,Y4VsV1SKqSd3vC78,3
shXL61LN,YjCGvhAGT6xUDVwV,5
shXL61LN,Z8aFmq7bG26mqOCt,3
shXL61LN,aTHLDWb9k0xnnhdN,4
shXL61LN,b8coNXXElLv6Y4Ci,4
shXL61LN,bAVSxYLmILJbq8QY,5
shXL61LN,bLsIJbjYLQfgOfqa,1
shXL61LN,bbq7pQL4rD0sWvUb,2
shXL61LN,dsuoTMKbSotUq27u,4
shXL61LN,eBLRgDKaJhYEQ0e5,2
shXL61LN,eIKwYmuffouV7bqD,4
shXL61LN,eS3yzZYKEziqb8Op,5
shXL61LN,ejQlJL9PIejCZ1YT,1
shXL61LN,elM4ILjtBDTsAEee,4
shXL61LN,fIPobLfT3o9nw2o1,2
shXL61LN,fiaLHDgTCe7BHtmG,1
shXL61LN,fpfekqJ0uEpeq9x8,4
shXL61LN,gD1oquIqRkUrzIs0,3
shXL61LN,gJPTwMKz2SDAiL8G,5
shXL61LN,hfF4M0MNMxRH0WQu,3
shXL61LN,iDq1WrCla0xQm6oo,3
shXL61LN,jdVDAwC9LkVgSBwP,4
shXL61LN,kz8zRR3VUPYRljvA,1
shXL61LN,l69psIQGECexwRMG,4
shXL61LN,m5mfVVwVljhtA0ac,2
shXL61LN,mAP413RnKcYGB1NI,4
shXL61LN,mJTDxtOVQcESthNO,1
shXL61LN,mpHdrxGNCzKYAS6A,5
shXL61LN,nX3lfHxr0KBMVTUr,3
shXL61LN,obaLpPrgBPTz6ge4,5
shXL61LN,pRyQP7nSEoopqbBG,4
shXL61LN,qBfOByhg9UmQbZTL,5
shXL61LN,qFkBuzGqsls5a4UQ,2
shXL61LN,rHTi4WqOkV1MzBJ8,4
shXL61LN,rJHJ9IJVA7YVmKMG,5
shXL61LN,rVChRCWj9nMn3lLV,1
shXL61LN,rjyLZ8fHNLNdFgNt,2
shXL61LN,sSXOU3OhaZHBiS8Y,2
shXL61LN,sqkBrzxSrwFR3CRd,5
shXL61LN,t9ZFC8lCATNXDNmV,5
shXL61LN,txeZ9Zp1GeSJwWEW,1
shXL61LN,uMEuBTpjBjXl1Tvi,4
shXL61LN,ugmKlhS7xIuTqWEg,4
shXL61LN,wi9BOlkt541mP8XM,3
shXL61LN,wytAKIkSq1eu1CG1,5
shXL61LN,yO8XGg7a9UHbqatL,2
shXL61LN,yeZcUlaFqrZmEB9a,3
shXL61LN,zBTFGUY2YJQumUT6,1
