user,item,rating
Hy5l124X,05NU3NZwRbfRhgTS,2
Hy5l124X,1a4NLyD0n8eJnZqm,4
Hy5l124X,22OiLzqkxeS31xvn,3
Hy5l124X,3UlwkGzrqKKDuh3X,4
Hy5l124X,3mR8Pi5L8GPwtwX0,1
Hy5l124X,5VPUhKWEUMlzYHJ4,3
Hy5l124X,5cuJjBH54J7AnDwH,2
Hy5l124X,6ANH3aOTpBdMNf4Z,2
Hy5l124X,6mk9E32fAGpsYLLF,4
Hy5l124X,6qI9cBWT76jxm42G,3
Hy5l124X,6sAu0jJ4GGzh354z,2
Hy5l124X,72F1To7PQhbCdD9b,5
Hy5l124X,9eBARJg3SrSZzwGi,1
Hy5l124X,A5or6vLdJlsaIfk6,3
Hy5l124X,AIgJkLjAWFsjryh1,5
Hy5l124X,B25VMvNbXYqv88EI,3
Hy5l124X,B4yRu5PZ4odDYeiw,5
Hy5l124X,BApfPtLoKwX9JysE,4
Hy5l124X,Br3IkHIgYtDMoeZd,5
Hy5l124X,D8aBAGJeiViMRNhM,5
Hy5l124X,DXBBZ3ayJRkuXxqd,2
Hy5l124X,DfElbQIsjCbdPDoT,2
Hy5l124X,DlgVzzHM4NnojEm2,2
Hy5l124X,Gq7wiGzq9FWxtVf1,3
Hy5l124X,JNw25oqihxed7U3Z,5
Hy5l124X,MQpgF21bmp7UKODf,3
Hy5l124X,NCrmZQR3zTfu2vdl,2
Hy5l124X,NsGmu4Y5ko1G2QMT,2
Hy5l124X,NyhpY9Vt0EoMqGuo,2
Hy5l124X,PiKd9lEh0hIrK1f7,2
Hy5l124X,PwswUIyMq54InB5O,1
Hy5l124X,QiLJqv5Na3XvVDi4,1
Hy5l124X,RoHUsyJsKWAidmoN,3
Hy5l124X,ShvDJmHF8sJO8pQK,1
Hy5l124X,TClhMkcV6bhGvxr0,1
Hy5l124X,TrTCjyTfBBONHLSZ,4
Hy5l124X,V7mkondW8Ca47WB2,5
Hy5l124X,VqQ6Q5viXQ67wDjp,4
Hy5l124X,Vuc1C5THm2sxmOal,1
Hy5l124X,WRGhJrtG3upc9MR6,1
Hy5l124X,WSi7s4QxockpRMdX,5
Hy5l124X,WgKL7M8srYcO8y3E,5
Hy5l124X,XP0k6aLcj27LUejh,2
Hy5l124X,XX3Or77LnOWBMVnF,4
Hy5l124X,Y36fXGeY3T8T7yuk,4
Hy5l124X,YZDkpVqr6gm2KRte,2
Hy5l124X,ZToHFOJ7kqSprv2u,4
Hy5l124X,aLWQpeee6JhgIld4,5
Hy5l124X,aUQLpWNfyJl5VeGS,4
Hy5l124X,bbCvsSgruID1Sb4x,1
Hy5l124X,bjLJ7l1Z5wL2FT8R,3
Hy5l124X,dsuoTMKbSotUq27u,1
Hy5l124X,eS3yzZYKEziqb8Op,2
Hy5l124X,esloc4LXx1EC04SC,2
Hy5l124X,g0wAT0hrHUD5PXlp,4
Hy5l124X,hgTR1yQbVgN5c4HB,3
Hy5l124X,i8NvG54XCO59rcb6,2
Hy5l124X,iuUqTH9AEyjutwr8,1
Hy5l124X,kV1X1TeJnavuyXUt,5
Hy5l124X,kYdMa6xqOhErHboh,4
Hy5l124X,kj7gHQH44Ywtwvum,1
Hy5l124X,koXxcuL8VVpban3A,3
Hy5l124X,l2kGcp8ncFIoYPUZ,2
Hy5l124X,lgxnAEU8CgrlJquL,5
Hy5l124X,mOT1v2VX6RiObR9q,3
Hy5l124X,marDwBg9tUynEoH1,3
Hy5l124X,oFjVY7WecVXFGUOm,2
Hy5l124X,oh2Z0IfA5E78NW3P,4
Hy5l124X,ouUYxDbrVr91J5k1,2
Hy5l124X,p3LV9a0JY1pdXzoi,5
Hy5l124X,qDNIRmw42KbfwOdh,1
Hy5l124X,qFH571j2EXq32jtr,5
Hy5l124X,rYGsT0SLxHKSW32b,5
Hy5l124X,rtRcgKMormj9atKq,3
Hy5l124X,t9zBR49c0SY3AxYV,3
Hy5l124X,tG1OmPUcAPzxbd5S,4
Hy5l124X,tXsYOSUoFCiiaGZV,1
Hy5l124X,uCVvIAf6CF22jhNB,3
Hy5l124X,v9Ja9VE2jqz7mR65,2
Hy5l124X,woalk9qRFu3Kgixy,4
Hy5l124X,wxeK2DFYOtBumJzo,3
Hy5l124X,xIsWbeCZvl7lzyo6,1
Hy5l124X,xfIRimY87qjynw3l,4
Hy5l124X,zBTFGUY2YJQumUT6,2
Hy5l124X,zCOFVMAu6TBUjftI,4
Hy5l124X,zOu5YhhdFdoh6YPO,3
