user,item,rating
CbLu7ceh,05NU3NZwRbfRhgTS,5
CbLu7ceh,0TXeAQf2PR5NHgiM,1
CbLu7ceh,0cIeo4hY51q7FsSH,2
CbLu7ceh,0fPANMiJwWGRZop9,1
CbLu7ceh,0kG80toKp2msfAut,2
CbLu7ceh,175cEAum4D15hZNS,4
CbLu7ceh,1xUn8lmYycvYN4DY,4
CbLu7ceh,3HdLSUT1L2plIOtg,1
CbLu7ceh,3HvfvePcZG4sS35b,5
CbLu7ceh,41i1nAdbFhkn0m0O,5
CbLu7ceh,4eTE85omh9GZkYRN,3
CbLu7ceh,5wfuSvFYUZl7u06R,2
CbLu7ceh,6B8AikWqyWVNH0I0,2
CbLu7ceh,6opmPfANUHJH121e,2
CbLu7ceh,7fKGPSYw0b4CiELz,2
CbLu7ceh,7u83chqGb5up73n8,4
CbLu7ceh,81WV28kyl7v7L6AI,3
CbLu7ceh,8v2Yw9kIVqyQ0wy9,5
CbLu7ceh,93Gqi0kMX4lrrAou,4
CbLu7ceh,957xQTBWFh0QdEnn,5
CbLu7ceh,9G46gOcVdTBxzIXP,4
CbLu7ceh,9alJp0QIb32dH8Rv,5
CbLu7ceh,AA7nNbFyGhpbgi5g,5
CbLu7ceh,AQdKnqIrQJXsKcIX,5
CbLu7ceh,Ajac9fbTuuQfW0mf,5
CbLu7ceh,AvZmVLmggrcgKRsw,2
CbLu7ceh,CXPH5v7MaYyWcR8w,2
CbLu7ceh,DHUhgNKRMWgdpqF8,1
CbLu7ceh,DbpWhQcFKekM0j2l,2
CbLu7ceh,Dnts4pIeIElT3h3W,4
CbLu7ceh,DwWIoolbRdfOWA0Q,4
CbLu7ceh,F3jh1CurpKcWDNwk,2
CbLu7ceh,GEwfskjqGc9F2pBz,5
CbLu7ceh,GHdgvQzp8Rto9A4J,5
CbLu7ceh,H6OvCWzycBoWbZXs,5
CbLu7ceh,HVIfHSpcFcl8wPak,3
CbLu7ceh,IRp2OoIusVWGBYJv,3
CbLu7ceh,IrD9g4cEyCb6KibI,4
CbLu7ceh,JZC6zDJI50y3ZYiO,1
CbLu7ceh,KJljZ6O8xTqY4sDm,1
CbLu7ceh,MtKlwejEY5uU2XHQ,4
CbLu7ceh,NCrmZQR3zTfu2vdl,3
CbLu7ceh,NKPjHk7tEa4xOVPU,3
CbLu7ceh,NlN4Sze3hOSJnfHU,2
CbLu7ceh,QRLpi3UO0LXKSwcq,3
CbLu7ceh,QXTNYaXzA5MIG3pC,4
CbLu7ceh,Qvvhl9Z7rJ0pDTVe,1
CbLu7ceh,R3G20As1PinbBmBs,1
CbLu7ceh,RLyjqveXMkmPyUZR,3
CbLu7ceh,RrtEyXkdiLpzBedB,1
CbLu7ceh,SGPjap7SdR5MJrRq,4
CbLu7ceh,TN5UFakQN3O99MbS,1
CbLu7ceh,TTWi6DFAVU0GrBtt,2
CbLu7ceh,TjS2EwpiZB4TyHcZ,3
CbLu7ceh,VNxcpMF2bvRc6Qq9,5
CbLu7ceh,VnrrHeM6BHEeXfps,5
CbLu7ceh,WVdfIbyUBN9WqW1H,3
CbLu7ceh,YPnLzPHO53CuiDqk,4
CbLu7ceh,ZKobrOPbnryDwDeR,3
CbLu7ceh,ZhloxfxgS12TbuC6,2
CbLu7ceh,cPZstDeqwpa1ZEkf,1
CbLu7ceh,dHRVKqON87BPRTO1,2
CbLu7ceh,ddwWsILON2VKtHvN,4
CbLu7ceh,dksgTnMuSBoONW9O,4
CbLu7ceh,dsdybeacCyFiXAAT,3
CbLu7ceh,eIKwYmuffouV7bqD,2
CbLu7ceh,eVOJ8Kwz8Rt4YvmH,4
CbLu7ceh,ejQlJL9PIejCZ1YT,1
CbLu7ceh,fCGW5SWfvXaNVkgd,4
CbLu7ceh,fG7FL1Zs68Km4O6U,5
CbLu7ceh,feRkkwV7x1qPMC6q,5
CbLu7ceh,fm2HtjbYSGdcZ20q,4
CbLu7ceh,fr7gYQCbLyGHtyCy,5
CbLu7ceh,gJeOVeJXXPzxELjJ,2
CbLu7ceh,igjzSX9sBrtFXsoK,2
CbLu7ceh,inR4Z44OIUD28YPU,2
CbLu7ceh,j32gQZzDyYBurv2h,4
CbLu7ceh,jNaufyY47lRepH24,4
CbLu7ceh,jdVDAwC9LkVgSBwP,1
CbLu7ceh,kem0hGvaGfzoig7A,3
CbLu7ceh,lSmntgKGhvE2NCzX,4
CbLu7ceh,lj3tH1FWcgxFdZNV,3
CbLu7ceh,m09WILykiDnbveP8,1
CbLu7ceh,mBGOukYycou7A6Xd,2
CbLu7ceh,mZr6raLO4z8GxXM8,5
CbLu7ceh,me0w16pBRwYgFQJt,5
CbLu7ceh,mlooBAUBi1izPqdA,2
CbLu7ceh,mmPeKrdADiQCmpYr,1
CbLu7ceh,nvYsa9cBgy3RP9U7,5
CbLu7ceh,nz3pgEQK4ACFV6UV,2
CbLu7ceh,oJHTbwOwdqhhfOwB,5
CbLu7ceh,oRO3xwQH7NZvigk2,3
CbLu7ceh,pNUKSFbB0okcYy3f,1
CbLu7ceh,pn6aKEpLENurG46D,4
CbLu7ceh,q8A1d5uNUU2eLtPY,3
CbLu7ceh,rLW9Eg9L0h8iIwsM,5
CbLu7ceh,rUtT8W9vmj7VdbJQ,2
CbLu7ceh,rZx2Zj8xnTKBokNx,1
CbLu7ceh,t9SG6Icn47uCVQkP,5
CbLu7ceh,tbA95e9WXfo9cYfV,1
CbLu7ceh,vjNzmofIOIlrEmvj,5
CbLu7ceh,wLodkF09NtOsMuUl,5
CbLu7ceh,xqCBdF6LQiMjIL7q,5
CbLu7ceh,yB7zdbBTcFEk00RQ,4
CbLu7ceh,ykBGM3UcRgF8whc5,4
