user,item,rating
EIzGNtkO,0LWZAC86UxQ4YN9S,3
EIzGNtkO,0OiVOga2oyRNivzs,5
EIzGNtkO,1wgOPPLAahwYFpWT,1
EIzGNtkO,3HvfvePcZG4sS35b,2
EIzGNtkO,3Wo5lbdktkwoA8F4,1
EIzGNtkO,3qrKK4sd1J8zlYcu,1
EIzGNtkO,3vS3EB2GEHgckArS,1
EIzGNtkO,4Ll1xmk3BAjuAVAk,2
EIzGNtkO,5bHnvIFQ2AUMLbnE,4
EIzGNtkO,7Bco0B4GzOWDdNbu,5
EIzGNtkO,9Cotf8XUdZEf7ZtH,2
EIzGNtkO,AIgJkLjAWFsjryh1,1
EIzGNtkO,AQdKnqIrQJXsKcIX,4
EIzGNtkO,BIORbTX9VQuDIMn3,2
EIzGNtkO,D8aBAGJeiViMRNhM,2
EIzGNtkO,EH8pKi46VKOgNN92,2
EIzGNtkO,EMDckEkjt1frVHsA,3
EIzGNtkO,ES6BldgFEWOxDY0L,3
EIzGNtkO,F0yFBj7ccvcytXJI,3
EIzGNtkO,FqQYF7mzwqe45V5G,1
EIzGNtkO,FzADiUJeFkfiyOyK,4
EIzGNtkO,HGTdytOmBHVLQZEM,2
EIzGNtkO,HHOq9dhnXEmNLonx,1
EIzGNtkO,HydzYcpEAyRZcJCX,5
EIzGNtkO,Hzej1yfxJVlmdV2H,3
EIzGNtkO,I4fqCGV91AYxEH6l,2
EIzGNtkO,Iew7dl29nzd7ArMW,4
EIzGNtkO,IyjJMLOxmlBKpTTC,1
EIzGNtkO,JBLQmFQh4m3bVu41,3
EIzGNtkO,JNw25oqihxed7U3Z,3
EIzGNtkO,JPz0zG2KdbKCBWPb,1
EIzGNtkO,JXomYGXZ3a3xEa2G,2
EIzGNtkO,JbxyZBbGcSu8EpGW,5
EIzGNtkO,KHMPuRwDVny8IzpW,2
EIzGNtkO,LOoC7scIChxXSSzN,1
EIzGNtkO,LTmer5Kb7yWJALap,5
EIzGNtkO,MZ4v9aMC6HWSpOyA,2
EIzGNtkO,NDkMn5GRoqyaIF41,1
EIzGNtkO,NHmDSbsQDfPYQWwC,1
EIzGNtkO,NmJG1q6SevdC7mYo,3
EIzGNtkO,NtJ0Z0QShxcyCR8A,1
EIzGNtkO,Om6Z1yQsWYfuSncu,1
EIzGNtkO,PJHrrwPHgSnmNWnV,2
EIzGNtkO,PxSHA2zk4zL5LRm9,5
EIzGNtkO,RboxniOZ90Kf2u3W,4
EIzGNtkO,Rzx7wl8TXd37IGjN,4
EIzGNtkO,TsBEMD7WdxRy4NiI,3
EIzGNtkO,U6EVFwBym0FrCx42,1
EIzGNtkO,UJLak7EatGWpnS1X,4
EIzGNtkO,XvvXt9UHQPjgRmvj,2
EIzGNtkO,YejE64CzZlRpgurO,3
EIzGNtkO,ZGitvnBBUZFtpGOY,1
EIzGNtkO,ZOG1orxUksem4YcS,2
EIzGNtkO,aKwDR9GvxF2072Jh,2
EIzGNtkO,aP4SJhHOcVRSWTt5,2
EIzGNtkO,d9xnJkBOiw9Gpl5s,4
EIzGNtkO,dJW78nzpFlDiGudt,1
EIzGNtkO,dLT5flPygFT19x3Q,1
EIzGNtkO,e35G2eY39So5udJj,4
EIzGNtkO,ecU0e4W9ADu3WuqB,5
EIzGNtkO,esloc4LXx1EC04SC,4
EIzGNtkO,exRzzfv8cOflyeqW,3
EIzGNtkO,foVXdkBTKxr4stHS,3
EIzGNtkO,g12FREbBO9s4hobO,2
EIzGNtkO,g14at8c8DJzuWBCm,3
EIzGNtkO,hfbI6KJ7CjMKcqdZ,4
EIzGNtkO,ifCOovat1FMuQ2oN,4
EIzGNtkO,iuUqTH9AEyjutwr8,2
EIzGNtkO,ixG7ssQHLoIrI7pB,4
EIzGNtkO,kZckeYhY9lI7GZU9,4
EIzGNtkO,kiIpXW7bmy16Buny,5
EIzGNtkO,lNR8sp1v6Ez5q2cv,5
EIzGNtkO,mAP413RnKcYGB1NI,5
EIzGNtkO,mZr6raLO4z8GxXM8,5
EIzGNtkO,me0w16pBRwYgFQJt,4
EIzGNtkO,mzAclAjscdl0lM9e,4
EIzGNtkO,nX3lfHxr0KBMVTUr,4
EIzGNtkO,nz3pgEQK4ACFV6UV,4
EIzGNtkO,oKkfmeATXbtGj3I3,1
EIzGNtkO,pFzgl96ORa8k4Xnp,4
EIzGNtkO,q6AnuXiw36i5yxQG,1
EIzGNtkO,qnUMDIgpCmxHkIN2,2
EIzGNtkO,rb1SrMGF8SGBwoyt,4
EIzGNtkO,s7mDEP6NmCjiem16,5
EIzGNtkO,sfIrQZEBfNXiF14K,1
EIzGNtkO,soVMMowlUzrMb84H,3
EIzGNtkO,szkw6jDcB1YUu8xP,1
EIzGNtkO,tSZPZAGINbYbe3lM,3
EIzGNtkO,tbo4ayQFYKcv6AA2,3
EIzGNtkO,vxs33hsgKQBDhnNy,4
EIzGNtkO,w8chOOU5kuQvIoRy,4
EIzGNtkO,wPgxcYZEQtyhm0C2,3
EIzGNtkO,wa90Nsd8bKCOT8z2,4
EIzGNtkO,wi9BOlkt541mP8XM,1
EIzGNtkO,wytAKIkSq1eu1CG1,3
EIzGNtkO,xfIRimY87qjynw3l,3
EIzGNtkO,xhFhA0LoiY3ivfyP,4
EIzGNtkO,xzySrmpjXkX9SI1a,4
EIzGNtkO,y6Z7FzQTp6S6mQ2W,2
EIzGNtkO,y7CXkt2RvNEz8knq,3
EIzGNtkO,ykBGM3UcRgF8whc5,3
