user,item,rating
pQExkVXY,0TXeAQf2PR5NHgiM,2
pQExkVXY,2pwQKbR3Zp0gh4zH,5
pQExkVXY,4g5E3TJXJjAWxnMt,3
pQExkVXY,5Fmi22MgzsAPvf2z,2
pQExkVXY,5oF6pWcTCs6Rvy1f,4
pQExkVXY,5pKPbF0lWcQp12Gy,1
pQExkVXY,6TYmHPIfccg3XbpP,2
pQExkVXY,6WKYWbffLLsgoPcv,4
pQExkVXY,6ZWnbUtexZpOM8vj,1
pQExkVXY,6dXLifXK5LrvtdV1,2
pQExkVXY,7XMPT2ilsOzZ9Hu2,5
pQExkVXY,7rFvIhmNYGXrQ9dw,5
pQExkVXY,AXoLuJtBQIWJHfPO,4
pQExkVXY,AcElivuiuGHheuK0,5
pQExkVXY,BQCrg2Ug50yUskZd,3
pQExkVXY,CVcIuyU2etYwlWSj,2
pQExkVXY,Cd3oFoHCBI6igPln,3
pQExkVXY,DLImItJgiztdp5fm,3
pQExkVXY,E11DeRjaImszYlpi,3
pQExkVXY,EmIQKui7tVY9bWqV,3
pQExkVXY,GgogAW8uhLBHTUzy,2
pQExkVXY,HydzYcpEAyRZcJCX,3
pQExkVXY,Iew7dl29nzd7ArMW,4
pQExkVXY,IhFvFos1K5cFafve,3
pQExkVXY,JRQfAjqD4ygzFSOH,1
pQExkVXY,Jfj9wgSsOwo0ljZ6,5
pQExkVXY,Jj0FjSolcoCHLmTx,1
pQExkVXY,KJljZ6O8xTqY4sDm,1
pQExkVXY,KyygeEtov0Co9TOI,5
pQExkVXY,NDkMn5GRoqyaIF41,2
pQExkVXY,NI2q2K9N3aYS81Fy,1
pQExkVXY,Ng1aHlmscdMq4O7r,2
pQExkVXY,NsfLaWCd03Dsf2PO,2
pQExkVXY,OFXdIKsqfJbRFKdw,3
pQExkVXY,OsIAFuA2SE4PlEUO,5
pQExkVXY,PKn46PwMdgY2IszZ,5
pQExkVXY,Rk3WAl9m5Ewpg4RC,1
pQExkVXY,T4Z7ohFZbxbh0b6q,5
pQExkVXY,TCusydXONdCS0d0E,3
pQExkVXY,U6EVFwBym0FrCx42,1
pQExkVXY,UCsXN2yamombJfQb,3
pQExkVXY,V8rNl90wxelAbFZw,1
pQExkVXY,Vaml9Xq2YHoYxiDf,4
pQExkVXY,VdTOBLuTVihRSNfw,2
pQExkVXY,Wf2mx1jTosaGSwmN,2
pQExkVXY,Y94jXPg5aX6R9rvI,1
pQExkVXY,YPljtkizeiBEBirm,1
pQExkVXY,YjCGvhAGT6xUDVwV,5
pQExkVXY,ZOG1orxUksem4YcS,5
pQExkVXY,ZW9r3P73DKMhAHSb,4
pQExkVXY,aRKGPHSHWoQxPL2w,2
pQExkVXY,bbCvsSgruID1Sb4x,1
pQExkVXY,bjnpltxrAFnMpmo3,2
pQExkVXY,cPZstDeqwpa1ZEkf,3
pQExkVXY,djfLlYWZGfEm8P6g,1
pQExkVXY,eb6VnFnOJYWfNPzH,4
pQExkVXY,fbycYs1kK3WQZJwW,2
pQExkVXY,fdITthRinRXgVxgz,5
pQExkVXY,fkTqZIMT2OVt7fjD,5
pQExkVXY,i2afLTVe6aVRqa9X,3
pQExkVXY,kV24Tomalevd3LKx,4
pQExkVXY,l0NoPs4e6bu1aeNu,2
pQExkVXY,l0hYeuIPB1kBamhq,1
pQExkVXY,lVpGin7Uidizu7A4,1
pQExkVXY,lWTx6HDr24uHQa6W,2
pQExkVXY,lZLOPVqk3w7paMoT,3
pQExkVXY,lgNkSTloOYKNxglp,2
pQExkVXY,marDwBg9tUynEoH1,4
pQExkVXY,nTai9nw8sSfiyfOD,5
pQExkVXY,o9s0OEJ3fO34TKof,4
pQExkVXY,oU6T9MA9bRBSUE4s,5
pQExkVXY,pRyQP7nSEoopqbBG,1
pQExkVXY,q7xyQa29bm3tkJy8,3
pQExkVXY,q8A1d5uNUU2eLtPY,2
pQExkVXY,q93G2KpVrtQ6Q5iZ,2
pQExkVXY,qFH571j2EXq32jtr,5
pQExkVXY,qUwroyrJiXtcnSO8,3
pQExkVXY,s7mDEP6NmCjiem16,2
pQExkVXY,tbpyVnc3xo0nCvhg,4
pQExkVXY,uMEuBTpjBjXl1Tvi,3
pQExkVXY,uXjCOKMvr1gPaxTg,5
pQExkVXY,x8Iq5z9eefVAuBJ6,2
pQExkVXY,xyL7iiqhxF0uaCxF,2
pQExkVXY,y4i3jMauOe9u1IHG,4
pQExkVXY,yO8XGg7a9UHbqatL,4
pQExkVXY,yoDrBk64L0dtwEul,1
pQExkVXY,yrltwtIEX93JzLYx,2
pQExkVXY,z3mosPYPXpwICX78,1
pQExkVXY,zQBDgVrQmSYGpYrn,5
pQExkVXY,zfL4EAaUxSMqxtX1,5
pQExkVXY,zuMayl0rrzuC9u6K,4
