user,item,rating
M76LEKlV,0FWC6r9jKkERmiT4,4
M76LEKlV,0VOni4sUYYxNHlqX,4
M76LEKlV,0bDQ4qUD8e9U4vg7,1
M76LEKlV,0bpZVEEremlamg34,4
M76LEKlV,1RyRaW1gm4M5wWGX,5
M76LEKlV,1pPueOr6iANpdnrz,5
M76LEKlV,2T0emU5lTeqVcxWW,4
M76LEKlV,2yVaGfxifFo5dapk,5
M76LEKlV,3IWBnEilEPXvOCqf,4
M76LEKlV,3mR8Pi5L8GPwtwX0,3
M76LEKlV,40XpTEPp5VaaVT2Q,3
M76LEKlV,4onHYydb9v5pIk0a,4
M76LEKlV,5FG4Iwu0pp78rKza,5
M76LEKlV,5bHnvIFQ2AUMLbnE,1
M76LEKlV,5cbqt7zMVIO9RS4i,4
M76LEKlV,5vRZp8DBWxXk4vQx,2
M76LEKlV,6x3yFtoral2nFeB9,3
M76LEKlV,72F1To7PQhbCdD9b,1
M76LEKlV,7Bco0B4GzOWDdNbu,4
M76LEKlV,7fRAgXBV0FsAlHlO,5
M76LEKlV,8VlUzV3FitIUlCZm,5
M76LEKlV,9ZB6CInjWB2RZZNJ,5
M76LEKlV,9uecWP5KlLCPSc4U,1
M76LEKlV,AGzC0eBwBXDm9DVJ,1
M76LEKlV,AvZmVLmggrcgKRsw,2
M76LEKlV,BPGDz7AoUewgqAJ0,5
M76LEKlV,CVcIuyU2etYwlWSj,1
M76LEKlV,Cdi3xJPtLsWXTz9A,5
M76LEKlV,Cwdj2lZUe75p7oge,5
M76LEKlV,D5Rr2xQNHQmhfG3e,2
M76LEKlV,D8aBAGJeiViMRNhM,5
M76LEKlV,DIeuMLAaPBK1QwZ7,4
M76LEKlV,Dnts4pIeIElT3h3W,1
M76LEKlV,DwWIoolbRdfOWA0Q,1
M76LEKlV,EAkREOaI2aj27S42,3
M76LEKlV,F9mK32dIqKHLfQLi,4
M76LEKlV,FHWpq0UyaLmKkgVf,4
M76LEKlV,FpgBDk5biVVbVLkM,1
M76LEKlV,G4QPzd2R5l1iRBin,1
M76LEKlV,G61Gwa2WaxNW4EA9,5
M76LEKlV,Go9Fa2QQVIMJuwAL,4
M76LEKlV,HIwySCVCLwWhP1ay,5
M76LEKlV,I6L5ALHg5AAnI97e,5
M76LEKlV,ISpS8bpaIM28JB0M,2
M76LEKlV,IUlZ4eko9lIpr18n,1
M76LEKlV,IrD9g4cEyCb6KibI,2
M76LEKlV,IyjJMLOxmlBKpTTC,5
M76LEKlV,J2wkNGmsPtzhX2mX,5
M76LEKlV,KOA8plo1HJXoKZns,4
M76LEKlV,KQcxioncFdpSLIxa,2
M76LEKlV,LkYMRstX4P5nLVrv,4
M76LEKlV,LqP0viq3NkN9CrDb,2
M76LEKlV,MQpgF21bmp7UKODf,3
M76LEKlV,MRVLq6F7oeK81G25,3
M76LEKlV,NCrmZQR3zTfu2vdl,4
M76LEKlV,NDkMn5GRoqyaIF41,5
M76LEKlV,NLM2W4xdqjkpfKs4,2
M76LEKlV,Nzlz8m7J4Aw6ToR6,2
M76LEKlV,OjRg5r3EC1UNltvr,3
M76LEKlV,OsIAFuA2SE4PlEUO,1
M76LEKlV,Pq38hkmNi0P9fSSW,2
M76LEKlV,QcPxgstVVzAe1Fy5,4
M76LEKlV,QfOxh6RJdnopowOW,4
