user,item,rating
ewA6moI8,0VOni4sUYYxNHlqX,4
ewA6moI8,0cIeo4hY51q7FsSH,1
ewA6moI8,3Kwxe14EfiJwKmZB,1
ewA6moI8,3Wo5lbdktkwoA8F4,1
ewA6moI8,3v7e8cdPRy1Nu5jP,4
ewA6moI8,4DMa3w0Jqp20gltK,4
ewA6moI8,58V7ddo3XqAXYac1,2
ewA6moI8,5LWLJExmWd21gbec,2
ewA6moI8,5vKvCoGFRTbLfahH,4
ewA6moI8,5zJh9TmOnlaM5UmJ,3
ewA6moI8,6MsUdNDIrBdQXrh3,3
ewA6moI8,6WKYWbffLLsgoPcv,4
ewA6moI8,7zvUP5tfTlGLjArc,5
ewA6moI8,8FeXcAcX2du9dl1z,3
ewA6moI8,8p7LqtdZYQPpTZ9u,2
ewA6moI8,8sU8S6MqOFMq5kfB,5
ewA6moI8,9eBARJg3SrSZzwGi,5
ewA6moI8,9mVB6vlJvNK3YXyu,3
ewA6moI8,ABHgPF8Ms0kK9apY,3
ewA6moI8,BSsuIqtckjoPrKoU,2
ewA6moI8,D9IuL48Jz8helnXF,4
ewA6moI8,DHUhgNKRMWgdpqF8,1
ewA6moI8,DIeuMLAaPBK1QwZ7,4
ewA6moI8,EUpFNu0wllbCz4qn,5
ewA6moI8,EZ6Djn5bDC50P5gp,5
ewA6moI8,EgtveATqtcCa4GJP,5
ewA6moI8,Fd4E7zTeWKSHUSGf,5
ewA6moI8,FuqyJe41jd40QRc0,5
ewA6moI8,FwqhLTHT44QDH2xz,3
ewA6moI8,HIwySCVCLwWhP1ay,2
ewA6moI8,HiLXYf3TmvJY4GQc,5
ewA6moI8,Hr6wI2IOxu3rlPdP,1
ewA6moI8,HrVgkCIXGeb1A0dQ,4
ewA6moI8,Hxf5q1bQBraQg4Nk,4
ewA6moI8,Hzej1yfxJVlmdV2H,1
ewA6moI8,IAk3ZMS9izVNwNy6,1
ewA6moI8,Iajg2x3k1PQH9LQV,4
ewA6moI8,IhFvFos1K5cFafve,3
ewA6moI8,JwifKXrBL0MzzTVE,2
ewA6moI8,KHMPuRwDVny8IzpW,2
ewA6moI8,KjYiJSXZGumUpZ50,5
ewA6moI8,LjYPPA9FAEROvwwf,3
ewA6moI8,MZ4v9aMC6HWSpOyA,2
ewA6moI8,MpMnhxL3BaL7xHPo,2
ewA6moI8,Ng1aHlmscdMq4O7r,5
ewA6moI8,O3dph9CFy3Eyt0vf,5
ewA6moI8,OfyEEfvRT1wE11ng,1
ewA6moI8,Ognwvl1aY39foJe9,1
ewA6moI8,Oz4ilu1WyPQOnGsb,3
ewA6moI8,R57XFJJE4WiNCOB5,3
ewA6moI8,Rkb89a6wGKEtCw7t,1
ewA6moI8,SyNFLOF3wVNH7fR6,2
ewA6moI8,T5Tl2pUdZ3NNfuwZ,3
ewA6moI8,Tiu13Dl2ObIPao1I,1
ewA6moI8,Tk7EyMU0eh8mHwy4,1
ewA6moI8,UGzOAjYQVYHh8xMt,4
ewA6moI8,VkIoqrOcGlPmWtUZ,1
ewA6moI8,VoJ8lVEcIdBPHx0L,1
ewA6moI8,W8G577oW9Zir0Yrh,2
ewA6moI8,Wni6R8Xy7XQTQg3o,5
ewA6moI8,X9Nf17TKnmx5KuLD,4
ewA6moI8,Y94jXPg5aX6R9rvI,5
ewA6moI8,ZkJXyLwxCng5djty,5
ewA6moI8,agYXpPgiR8P7ly4l,1
ewA6moI8,bbq7pQL4rD0sWvUb,1
ewA6moI8,eWvA1495aQ8m4N6I,3
ewA6moI8,ejQlJL9PIejCZ1YT,1
ewA6moI8,elM4ILjtBDTsAEee,5
ewA6moI8,h0QGWSgXCNRgRSLl,3
ewA6moI8,i261ajEqUnUlZk9U,4
ewA6moI8,kq00iucnwMNi4csd,1
ewA6moI8,lIfw0SkOSXvh3dkj,3
ewA6moI8,lgNkSTloOYKNxglp,4
ewA6moI8,lurs84UX4CompAq2,1
ewA6moI8,nz3pgEQK4ACFV6UV,3
ewA6moI8,oFjVY7WecVXFGUOm,4
ewA6moI8,puWC8pS66HFcLpPU,5
ewA6moI8,qFkBuzGqsls5a4UQ,2
ewA6moI8,qXKdD8VWPUlzn9XK,3
ewA6moI8,rJHJ9IJVA7YVmKMG,1
ewA6moI8,toxOul28w8OTkv5L,4
ewA6moI8,uJcIahOR13DBFLO8,1
ewA6moI8,ugmKlhS7xIuTqWEg,4
ewA6moI8,uuTpSlC8OBa7oK24,2
ewA6moI8,v6yaB0GbU7V42Dsa,2
ewA6moI8,wdaqDmrly4My4S6p,5
ewA6moI8,wpYemc2NhvIfHDwN,3
ewA6moI8,wyx6xpgh2qspS2wV,5
ewA6moI8,wzIHMoLau44Ewf8O,4
ewA6moI8,x5IKWTpohWgYkzHI,1
ewA6moI8,xj6zfk13Lx62lgMD,3
ewA6moI8,xmt2nBjSpA8j6Za3,5
ewA6moI8,xzySrmpjXkX9SI1a,3
ewA6moI8,yrG9vJkgNVOBieMh,3
ewA6moI8,zHjRpKM1QeDopT66,1
ewA6moI8,zJnhU7eWQbktqIrm,2
ewA6moI8,zt6npYShE5YnPZLt,3
