user,item,rating
195vgMIw,1jM5Xg4ldMqNoTrg,4
195vgMIw,2yVaGfxifFo5dapk,1
195vgMIw,3Wo5lbdktkwoA8F4,4
195vgMIw,3Ym315kf3btD7duu,2
195vgMIw,4Ll1xmk3BAjuAVAk,5
195vgMIw,58V7ddo3XqAXYac1,5
195vgMIw,5XSrSdrXmP9aJoeD,5
195vgMIw,5vKvCoGFRTbLfahH,5
195vgMIw,6X9p87EtBuodfrkG,2
195vgMIw,8sU8S6MqOFMq5kfB,5
195vgMIw,9jlRq4ZO431uSXyO,2
195vgMIw,9m2WtkankraOi87D,3
195vgMIw,An7If6q94XAki6RD,1
195vgMIw,BDfOI33ty3ZGRbqV,1
195vgMIw,BFHagHNiSnl6cIu2,4
195vgMIw,DHMHfxcVyaOcoxQR,3
195vgMIw,DQGBw0bg4SXtClag,4
195vgMIw,EH8pKi46VKOgNN92,2
195vgMIw,EgtveATqtcCa4GJP,3
195vgMIw,Fl5KO2u5a0A23AWi,4
195vgMIw,GoaqYiuznUUwtT8F,1
195vgMIw,HDDZpC9htcEX0DwH,3
195vgMIw,IAk3ZMS9izVNwNy6,5
195vgMIw,IKGi7ZYE16gd9HHb,2
195vgMIw,JBLQmFQh4m3bVu41,3
195vgMIw,JRQfAjqD4ygzFSOH,1
195vgMIw,KjYiJSXZGumUpZ50,2
195vgMIw,LElsYB4o5losWXPg,1
195vgMIw,LPZTx5E0p7JNxnkH,4
195vgMIw,MZ4v9aMC6HWSpOyA,5
195vgMIw,Mre65SwKLrFTTpJT,4
195vgMIw,MtKlwejEY5uU2XHQ,5
195vgMIw,NKPjHk7tEa4xOVPU,4
195vgMIw,NXOBoXtbDyOc8JZ7,1
195vgMIw,Ng1aHlmscdMq4O7r,4
195vgMIw,PoWmmitiO4AWwFmH,2
195vgMIw,PykM5IPkARLmJlRU,2
195vgMIw,RM6rnFxRbzd3PGnf,5
195vgMIw,RRdDTzBvME6a3hsj,1
195vgMIw,RboxniOZ90Kf2u3W,5
195vgMIw,SbBX2tPm3lUtPsr6,1
195vgMIw,TClhMkcV6bhGvxr0,5
195vgMIw,TTWi6DFAVU0GrBtt,1
195vgMIw,TUTEQ0EBBpWWh1SJ,3
195vgMIw,TX11Gi196Y3yKOMz,4
195vgMIw,Tk7EyMU0eh8mHwy4,2
195vgMIw,UdFwtvKXDYXMxnUU,3
195vgMIw,UggxzEDayBCZ5TBE,4
195vgMIw,UuusWfz90BCGmwam,2
195vgMIw,VZORTloZc16I6JcS,1
195vgMIw,Vaml9Xq2YHoYxiDf,2
195vgMIw,Vuc1C5THm2sxmOal,4
195vgMIw,XEau1iiGL1CBK47H,5
195vgMIw,XYek6wFEqZmWHyPv,5
195vgMIw,YKPUfyhMY2XX7jzS,4
195vgMIw,YfLNlOdCap4SMnPP,4
195vgMIw,Yi4UBpNjgJaJEFQ4,4
195vgMIw,YuB6W1fLFiyT7BKB,1
195vgMIw,Z17rYSZ3pV0vyfSW,5
195vgMIw,bI52uABME5Os2kvB,1
195vgMIw,boybnc3L50Far2uH,4
195vgMIw,cPZstDeqwpa1ZEkf,3
195vgMIw,dYSNSxk4VM0nxRXJ,1
195vgMIw,eBLRgDKaJhYEQ0e5,3
195vgMIw,eDNm4EucAfouHW9T,5
195vgMIw,eS3yzZYKEziqb8Op,5
195vgMIw,eg38b2P9cAS6M0ny,3
195vgMIw,exCT8OtHetIRKxzk,3
195vgMIw,fINMqon9ENFNHiux,2
195vgMIw,g0wAT0hrHUD5PXlp,5
195vgMIw,gnjCP3unDH2tgwFz,1
195vgMIw,hT5Do28Hb4fGOWNV,3
195vgMIw,hfbI6KJ7CjMKcqdZ,1
195vgMIw,io4Y5RuQega8U33y,3
195vgMIw,ipXwS9b9KYvwLpkb,5
195vgMIw,kz0CMHmEVRaUq2EV,4
195vgMIw,lIfw0SkOSXvh3dkj,3
195vgMIw,lUaHuhCzLVTY3Qxg,5
195vgMIw,lpBDb7NdJPR8ghjQ,3
195vgMIw,ls9O4HsEM8e1VTT7,5
195vgMIw,lw1dL3G2PTrAAoJK,2
195vgMIw,nTai9nw8sSfiyfOD,5
195vgMIw,nvN8uKcYEV5YGgiE,1
195vgMIw,nz3pgEQK4ACFV6UV,3
195vgMIw,oI1Z4JVznCMiv9sy,5
195vgMIw,p0Vv7gBkKc7sS6SF,4
195vgMIw,p3LV9a0JY1pdXzoi,4
195vgMIw,qFH571j2EXq32jtr,5
195vgMIw,rjyLZ8fHNLNdFgNt,5
195vgMIw,sHato2dyUR5jtPv3,4
195vgMIw,t5ObcRCIg6jEo90k,3
195vgMIw,t9ZFC8lCATNXDNmV,1
195vgMIw,tHmYPWE0EUznpfX2,1
195vgMIw,u2mNmc4Pt6LhiSt1,5
195vgMIw,wytAKIkSq1eu1CG1,4
195vgMIw,yrBlo2pXetZM89fm,1
195vgMIw,z9qR2NDvSen7QyBG,4
195vgMIw,zJnhU7eWQbktqIrm,3
