user,item,rating
LzOjUaPM,00632Dm0mzMGQoD0,1
LzOjUaPM,0OiVOga2oyRNivzs,5
LzOjUaPM,0kG80toKp2msfAut,1
LzOjUaPM,0ph5epZOqBpuOCrs,3
LzOjUaPM,27UiB3G256J1qiKk,3
LzOjUaPM,2Y3nC28aqeKwXpYx,4
LzOjUaPM,3IWBnEilEPXvOCqf,5
LzOjUaPM,4pSa43t4ZAyR6twW,1
LzOjUaPM,4wT8i0nAVZ0B79QP,1
LzOjUaPM,5FuYbRJPSjEp3vjm,5
LzOjUaPM,65XJcGivLEBBMPIR,2
LzOjUaPM,6B8AikWqyWVNH0I0,2
LzOjUaPM,6TYmHPIfccg3XbpP,3
LzOjUaPM,7F7hVv1ybkaDEl6p,4
LzOjUaPM,7LiHCGkDuT0Vtj5N,1
LzOjUaPM,7T78lr3KG8xipMqE,4
LzOjUaPM,8QuZmIUPqUAvpa8r,1
LzOjUaPM,8h9SvtDVZxvJPtMN,4
LzOjUaPM,91EcJwmIXAoM0S1O,3
LzOjUaPM,A6WKiiQIZw9IYihs,5
LzOjUaPM,AdoR8DN2g4f1Ll4S,2
LzOjUaPM,BAezlJBZn6xMkHaj,1
LzOjUaPM,BrZRaISD14PqQAfY,5
LzOjUaPM,EAkREOaI2aj27S42,5
LzOjUaPM,FpIoXZejoidPdDQw,2
LzOjUaPM,GGk8dYl00jR2VKMx,2
LzOjUaPM,GcgyQHLpN36dl9Tr,4
LzOjUaPM,GvjcuA5RXftKBWQ1,2
LzOjUaPM,HGTdytOmBHVLQZEM,5
LzOjUaPM,HIwySCVCLwWhP1ay,2
LzOjUaPM,Hzej1yfxJVlmdV2H,2
LzOjUaPM,ISpS8bpaIM28JB0M,5
LzOjUaPM,Irps23svSITgGU6k,1
LzOjUaPM,JNw25oqihxed7U3Z,4
LzOjUaPM,JwpK2hpJonZYCb19,5
LzOjUaPM,JxBExAPTU49OooiL,3
LzOjUaPM,LOBvfRN6fesXWPAl,1
LzOjUaPM,MZ4v9aMC6HWSpOyA,2
LzOjUaPM,MuG0oI1mKiQ5aFIC,2
LzOjUaPM,NOBytBvmEF477pVN,4
LzOjUaPM,NVXn4Hgz7qnrczeb,2
LzOjUaPM,NZuuKlKrHpvJH8RE,5
LzOjUaPM,NiBfz8ulDE0SIUtU,1
LzOjUaPM,NsGmu4Y5ko1G2QMT,2
LzOjUaPM,O2ivuxUmKzPqKEAc,3
LzOjUaPM,P5L7ypB6rlrOXsYo,3
LzOjUaPM,PeAF3iKJyOuqMkFo,1
LzOjUaPM,Pg4VuxvdaU9DsxtK,3
LzOjUaPM,RdnH2nFlSX9Maxhy,2
LzOjUaPM,Remip8fDYVzDTbRo,5
LzOjUaPM,RhuXQZ3YPCldcwJB,1
LzOjUaPM,Rx5WxhOXYgcPuxPp,4
LzOjUaPM,SyNFLOF3wVNH7fR6,5
LzOjUaPM,TJqsbFjDPBbOiW5t,2
LzOjUaPM,Urz3X9jbmqCR2PTh,4
LzOjUaPM,VmvdqTgUPkKF0Zdl,3
LzOjUaPM,WgKL7M8srYcO8y3E,3
LzOjUaPM,XASdZMVB1Br4wL5j,1
LzOjUaPM,Y0NteAkKx1fDITx8,1
LzOjUaPM,YOHTrrhTmuNwqlmo,3
LzOjUaPM,YZDkpVqr6gm2KRte,3
LzOjUaPM,Yo6b9w7j2jP8DFKf,1
LzOjUaPM,ZhloxfxgS12TbuC6,3
LzOjUaPM,a7R2mY5iSz91dh23,1
LzOjUaPM,bI52uABME5Os2kvB,4
LzOjUaPM,cfwgFEaWvfvmKoOE,5
LzOjUaPM,cnC2Lp8TGApIaBc7,1
LzOjUaPM,exRzzfv8cOflyeqW,4
LzOjUaPM,hVfE4lDzGh5B0ec8,5
LzOjUaPM,i261ajEqUnUlZk9U,1
LzOjUaPM,kA13lwpsIEVHyt0m,5
LzOjUaPM,lgRVGGfnWn02qUse,3
LzOjUaPM,mCEqVtTTrkz8QReR,2
LzOjUaPM,mesYRWEG97YyVVlY,2
LzOjUaPM,mhvJRUqFMcUcvKT0,5
LzOjUaPM,n5PsweXYovwGAeX4,3
LzOjUaPM,oI1Z4JVznCMiv9sy,4
LzOjUaPM,puI1j79YvQV7ht4w,5
LzOjUaPM,qrZDW0ynYzzL8Zg5,5
LzOjUaPM,tAUd7yiASf6Zzi6d,5
LzOjUaPM,tgwa0nx69eLC7qM4,3
LzOjUaPM,uMEuBTpjBjXl1Tvi,1
LzOjUaPM,vvAAusdvghR56n8Y,4
LzOjUaPM,w8crOpjyfpJMhO0Y,2
LzOjUaPM,wNQ4e6T5xifMXfID,2
LzOjUaPM,wR9fyWCyxI8shW9H,1
LzOjUaPM,wzIHMoLau44Ewf8O,5
LzOjUaPM,x3VWT4yeCAOIOpH1,3
LzOjUaPM,x8Iq5z9eefVAuBJ6,1
LzOjUaPM,y7CXkt2RvNEz8knq,3
LzOjUaPM,yIH6w2gzfw28cQHP,4
LzOjUaPM,ye6oUKNMUDPGzVRM,2
LzOjUaPM,yvivw7TeT0yPrSEz,4
LzOjUaPM,zaQOAewPGm2QYzoR,5
