user,item,rating
YmzSbj5b,0fPANMiJwWGRZop9,2
YmzSbj5b,12UDQJC6BQ6Vgf7S,1
YmzSbj5b,27UiB3G256J1qiKk,3
YmzSbj5b,2MuADzavcbzz2LNz,4
YmzSbj5b,39Okx4p1Tfmp4a8y,3
YmzSbj5b,3KiKHyR0E95BIoAC,1
YmzSbj5b,4eTE85omh9GZkYRN,3
YmzSbj5b,5LWLJExmWd21gbec,2
YmzSbj5b,623tTPB29dKIBi94,1
YmzSbj5b,7F7hVv1ybkaDEl6p,2
YmzSbj5b,89RISfSVUWqfYLOi,1
YmzSbj5b,8EprjMPQTEfZgbYw,5
YmzSbj5b,9uMJ6WW1N9TcjQ5o,4
YmzSbj5b,AE3zIhw40WVd8gM8,3
YmzSbj5b,AcElivuiuGHheuK0,5
YmzSbj5b,Boifc2qr6qZ3gI2b,5
YmzSbj5b,Bv5heiWHuZua5Rz5,3
YmzSbj5b,CcrqMO4f2Gy22j8f,4
YmzSbj5b,DGsBS6Lsw4m4RzM9,4
YmzSbj5b,DVG3E12NUO8kyMNW,4
YmzSbj5b,DoCcSr7EKNQORXZe,4
YmzSbj5b,DtfRPEKJ8uV814Od,4
YmzSbj5b,EONQjXpwums4K249,4
YmzSbj5b,EgcyERTR8EQbm1iC,3
YmzSbj5b,EpTLXzLS9iSD6EAz,4
YmzSbj5b,FHWpq0UyaLmKkgVf,5
YmzSbj5b,FjpNJ0kAJk4qqc1Z,1
YmzSbj5b,G61Gwa2WaxNW4EA9,5
YmzSbj5b,JgxRdRhbLa4Px6FB,5
YmzSbj5b,JxKGBxOx8zP9h9U3,5
YmzSbj5b,KQcxioncFdpSLIxa,1
YmzSbj5b,LhhBNTIeh93wXpuh,4
YmzSbj5b,Ly3wsQf4njxO0vsv,3
YmzSbj5b,MsFZIOW2NnL3RgGb,5
YmzSbj5b,OL3Bv6sPOeGyZaw8,5
YmzSbj5b,PKhgwv5cSK4UK44G,4
YmzSbj5b,PvmfG4AQvJWylZ8H,3
YmzSbj5b,QIdNyus0jVTrWCcD,3
YmzSbj5b,QsIsMxsPfFF4EENh,4
YmzSbj5b,RC8YyffnNio6wmNy,4
YmzSbj5b,RQyUkOVFTAwPAvc7,2
YmzSbj5b,RaxieW7liJDpcgj9,4
YmzSbj5b,TWxmQgsrzZxfDYFk,3
YmzSbj5b,U0Qoe5Fx4dQKs8MR,5
YmzSbj5b,VTiZwcZ8gF9cm48c,4
YmzSbj5b,Wf2mx1jTosaGSwmN,1
YmzSbj5b,XGmGelJqBc9l12LH,2
YmzSbj5b,Y5C8Rgqel23m3g9H,1
YmzSbj5b,Z17rYSZ3pV0vyfSW,4
YmzSbj5b,ZKobrOPbnryDwDeR,3
YmzSbj5b,axRCvecenGMDjnzO,5
YmzSbj5b,azegJGK2YpBwJ1aZ,5
YmzSbj5b,bUMM5vrlBq0ypVgW,5
YmzSbj5b,cHGQoOHQVyBnmsFc,1
YmzSbj5b,cSGzUIWwU0kwy5nC,1
YmzSbj5b,dxN5hzhRn7VKqkqu,1
YmzSbj5b,eczUFgxiULX9zzIZ,1
YmzSbj5b,enhlGDp4XsrAkhqo,2
YmzSbj5b,f6X6OEvnetMB6rDT,5
YmzSbj5b,fiaLHDgTCe7BHtmG,3
YmzSbj5b,ft1KOaguoxig6fDU,5
YmzSbj5b,kIwnWqs4C7LRikCU,1
YmzSbj5b,l2IlQXdd6kL3WZn5,4
YmzSbj5b,lmKHhMNabgTMmQhu,2
YmzSbj5b,mJTDxtOVQcESthNO,5
YmzSbj5b,mOcKVsCcSssg9Dgc,3
YmzSbj5b,marDwBg9tUynEoH1,1
YmzSbj5b,mesYRWEG97YyVVlY,1
YmzSbj5b,mh4nsad31bZEjY9U,4
YmzSbj5b,n04sQwfrD8kdueqR,2
YmzSbj5b,oDG3350inejdOmUl,1
YmzSbj5b,oc25VYRnehXNThPO,4
YmzSbj5b,ohc5WXDyGNTfrlUu,5
YmzSbj5b,pF1Fif486YUHDgNg,5
YmzSbj5b,q8A1d5uNUU2eLtPY,1
YmzSbj5b,qHxRTWsJgqc64tHO,4
YmzSbj5b,qQQvc4GE9DZmEHjw,2
YmzSbj5b,qnUMDIgpCmxHkIN2,3
YmzSbj5b,qrZDW0ynYzzL8Zg5,5
YmzSbj5b,rF7BUoUlqvTi2PiT,3
YmzSbj5b,rPQpbv22B1Ocrt71,3
YmzSbj5b,rxPk2un7aDIZFqpN,1
YmzSbj5b,t0fsacS4mtSTZNkh,3
YmzSbj5b,tbA95e9WXfo9cYfV,1
YmzSbj5b,u2mNmc4Pt6LhiSt1,1
YmzSbj5b,u62puOV2QAfXpHEa,3
YmzSbj5b,uBFdn489LauAwpQm,5
YmzSbj5b,uNG9lwxYq9ehe72u,4
YmzSbj5b,uX9TxV9uDBKu16bm,5
YmzSbj5b,wBBNuj8DbN59HSIb,2
YmzSbj5b,wGbowYkFWcPfA1Gq,2
YmzSbj5b,wuLDyQr4DF6eSWtQ,1
YmzSbj5b,xQaQyeAg4ll7EFdC,4
YmzSbj5b,yJQKDWI1HBLWTmMt,2
YmzSbj5b,ydif7F75LuEqCout,5
YmzSbj5b,z1AaC2IPTgnlom67,1
YmzSbj5b,zHjRpKM1QeDopT66,5
YmzSbj5b,zK1pTHHT7PG4GS6I,1
