user,item,rating
q2jGtCTG,0F3N7DZoPi6NDRqm,4
q2jGtCTG,0FWC6r9jKkERmiT4,5
q2jGtCTG,0JFCjVx2P1RMzy3h,3
q2jGtCTG,0S2OSQDrvzr30axt,3
q2jGtCTG,0VOni4sUYYxNHlqX,3
q2jGtCTG,2Y3nC28aqeKwXpYx,3
q2jGtCTG,2pwQKbR3Zp0gh4zH,3
q2jGtCTG,2xXFEFHstUIZGqRJ,1
q2jGtCTG,44MFrPTsqVRkWqyy,1
q2jGtCTG,55OVO6FBD8pjrLgw,3
q2jGtCTG,5LWLJExmWd21gbec,5
q2jGtCTG,5SksLPiE48wxmV4c,4
q2jGtCTG,6WKYWbffLLsgoPcv,2
q2jGtCTG,6qI9cBWT76jxm42G,3
q2jGtCTG,7ErYD5OJKsJLDPEt,4
q2jGtCTG,7TXFVn85yJfA4kUR,4
q2jGtCTG,8NJKTREvYnJfxh2b,3
q2jGtCTG,95EBjF9xyDulByU1,1
q2jGtCTG,AKCU0o1QbBcN3iEL,1
q2jGtCTG,B6pmykIzH9a25lFk,5
q2jGtCTG,BEBK23a7a5l0QYqC,1
q2jGtCTG,BGY4L0PZpf7aQNeK,3
q2jGtCTG,BdypBDO2qtRnPSsQ,4
q2jGtCTG,CnnPs4OgqFLgVtPl,1
q2jGtCTG,DkXuJvdkFTYWto5L,3
q2jGtCTG,Dnts4pIeIElT3h3W,4
q2jGtCTG,EMDckEkjt1frVHsA,2
q2jGtCTG,EgtveATqtcCa4GJP,4
q2jGtCTG,GKNQ93vGYyA5QDyn,1
q2jGtCTG,GT91Jcl7MwPEWQHE,1
q2jGtCTG,Hi1yNQFs0UiXwmfF,2
q2jGtCTG,I3DDMqq9rXveBmuz,1
q2jGtCTG,IA0hJ6p8W2rn971m,5
q2jGtCTG,IrD0RNWiEAjuWkKN,2
q2jGtCTG,IrD9g4cEyCb6KibI,5
q2jGtCTG,JR89x51UEx4sW5qc,4
q2jGtCTG,JkjBf7kxMqEZ2YnY,2
q2jGtCTG,JxBExAPTU49OooiL,5
q2jGtCTG,K7e7RMsbmix80yFo,2
q2jGtCTG,KRCZve4rxUeSavO7,5
q2jGtCTG,L2ir72WmaECOhDGY,3
q2jGtCTG,L847wY03YeZlEZln,2
q2jGtCTG,LZNierygcVuisznP,3
q2jGtCTG,LdC2mborLjPQ0d7s,3
q2jGtCTG,MuG0oI1mKiQ5aFIC,1
q2jGtCTG,N0bKPeE5Ig63cCZo,3
q2jGtCTG,NbQ1Uf4UVmZcpGXS,2
q2jGtCTG,OjRg5r3EC1UNltvr,5
q2jGtCTG,OpJ3jrmMYbjycG1z,5
q2jGtCTG,PJHrrwPHgSnmNWnV,5
q2jGtCTG,PvmfG4AQvJWylZ8H,4
q2jGtCTG,PxPqu3uzuXtUgLVS,1
q2jGtCTG,PykM5IPkARLmJlRU,1
q2jGtCTG,QWakvXOYZOdpOTix,3
q2jGtCTG,QXTNYaXzA5MIG3pC,2
q2jGtCTG,Rkb89a6wGKEtCw7t,1
q2jGtCTG,TCusydXONdCS0d0E,4
q2jGtCTG,TX11Gi196Y3yKOMz,2
q2jGtCTG,UKNvkOGYNrVkayEg,5
q2jGtCTG,VGl8Noz6xbkWsZ4u,2
q2jGtCTG,Vj689I2ztgrsbvVx,1
q2jGtCTG,WbnLK9W0XPqBSOvG,3
q2jGtCTG,XP0k6aLcj27LUejh,4
q2jGtCTG,YCB7hzud5lvWaRor,4
q2jGtCTG,YOHTrrhTmuNwqlmo,2
q2jGtCTG,YPnLzPHO53CuiDqk,3
q2jGtCTG,aBEWGkdCo9NEUpRJ,5
q2jGtCTG,b6T8zvHJm0omX1uC,3
q2jGtCTG,b7v8NbTbBpDZ2zTe,5
q2jGtCTG,bPJUHbsdpR37wMhB,4
q2jGtCTG,c3ZYeoOBXRquwNcz,4
q2jGtCTG,cFMYe6grmlNWClQY,1
q2jGtCTG,cnC2Lp8TGApIaBc7,5
q2jGtCTG,dGkDDJhiZEgZSP83,1
q2jGtCTG,eDNm4EucAfouHW9T,3
q2jGtCTG,gkwcevxIu3WohXgb,2
q2jGtCTG,grQkTnY45Uzlw9AO,2
q2jGtCTG,hSld3beMSYUJxCWH,3
q2jGtCTG,hgTR1yQbVgN5c4HB,3
q2jGtCTG,jmErEHO7UyZRfu8J,1
