user,item,rating
03DVtlt8,1RcU5LuNtp07ejr2,4
03DVtlt8,1SZlC8Z9gy6rEoYb,5
03DVtlt8,2MuADzavcbzz2LNz,5
03DVtlt8,2TbTz7r4Yz0gpFS5,2
03DVtlt8,2gHZQhTJAbMy2EWN,1
03DVtlt8,3FmIqi5FARcNMezR,1
03DVtlt8,3HdLSUT1L2plIOtg,2
03DVtlt8,3RWRHrHGmSo0TzzF,1
03DVtlt8,4bEYOnjuQUC584g9,1
03DVtlt8,65XJcGivLEBBMPIR,4
03DVtlt8,6ZWnbUtexZpOM8vj,3
03DVtlt8,8SCl4kmrK0XQRoGv,1
03DVtlt8,9eBARJg3SrSZzwGi,1
03DVtlt8,9vh9F2yrAkb0YhST,5
03DVtlt8,AKCU0o1QbBcN3iEL,3
03DVtlt8,AbvLmOfaXjQzxWdy,2
03DVtlt8,AvZmVLmggrcgKRsw,2
03DVtlt8,C2cA4mV35jVDqiNN,2
03DVtlt8,CxlIYv58qQY9nUDY,5
03DVtlt8,DQGBw0bg4SXtClag,2
03DVtlt8,DdXbK906LNzp3aAa,3
03DVtlt8,EmIQKui7tVY9bWqV,3
03DVtlt8,Fd4E7zTeWKSHUSGf,5
03DVtlt8,Fr3CBtFcrazNbRCn,5
03DVtlt8,GF2jifks0NcnquPW,5
03DVtlt8,GhgqWyCZFhbbxcZV,4
03DVtlt8,H50UdCiyzVdXpTzt,5
03DVtlt8,H6OvCWzycBoWbZXs,4
03DVtlt8,HOi1BaBRE0EpGciE,5
03DVtlt8,I4fqCGV91AYxEH6l,1
03DVtlt8,JbxyZBbGcSu8EpGW,1
03DVtlt8,JwpK2hpJonZYCb19,5
03DVtlt8,JxKGBxOx8zP9h9U3,2
03DVtlt8,KT2OxM2cMWbuTxAH,2
03DVtlt8,LElsYB4o5losWXPg,2
03DVtlt8,NDkMn5GRoqyaIF41,2
03DVtlt8,Om6Z1yQsWYfuSncu,4
03DVtlt8,OpJ3jrmMYbjycG1z,3
03DVtlt8,OsCqQjEBLMGTXxA9,4
03DVtlt8,P18luefSwi2JsOAB,1
03DVtlt8,PCthcg8uiHR086zU,1
03DVtlt8,PIjp9uS3brku67Y6,1
03DVtlt8,PxSHA2zk4zL5LRm9,1
03DVtlt8,RRhN2XcPBijISlLF,5
03DVtlt8,RrtEyXkdiLpzBedB,5
03DVtlt8,TWzQzjFCRYJBiGfY,1
03DVtlt8,UZ2JfiioTASm1Rea,3
03DVtlt8,UvejeWkan1vZiRUz,1
03DVtlt8,VQewlvk42XqLs0Gb,2
03DVtlt8,VlA1rFDAPJEI5oJm,3
03DVtlt8,Wni6R8Xy7XQTQg3o,2
03DVtlt8,Wx4lM6DU2VOcKz8M,1
03DVtlt8,X1FyEShVfWYAPf6k,1
03DVtlt8,XASdZMVB1Br4wL5j,3
03DVtlt8,YCB7hzud5lvWaRor,2
03DVtlt8,YgB6obzTez9szHTo,1
03DVtlt8,Yw6jdBEyRV4yzXKg,4
03DVtlt8,a4v6JiqP2JAgi6Zj,2
03DVtlt8,aRKGPHSHWoQxPL2w,4
03DVtlt8,bPJUHbsdpR37wMhB,1
03DVtlt8,bUMM5vrlBq0ypVgW,5
03DVtlt8,bz0HZEvrW8JvdJp4,5
03DVtlt8,cP0KG6pE1NW7RNmT,1
03DVtlt8,cVwli3d6mvDghReR,2
03DVtlt8,dHRVKqON87BPRTO1,2
03DVtlt8,dJW78nzpFlDiGudt,4
03DVtlt8,dxN5hzhRn7VKqkqu,3
03DVtlt8,enhlGDp4XsrAkhqo,3
03DVtlt8,fZip3wQdatugNVGP,3
03DVtlt8,gPJMzxlWNKLKnleZ,1
03DVtlt8,gziCUvN60wG4owRy,3
03DVtlt8,hgbw6YFEuCtFgvXK,4
03DVtlt8,iMDdYf7kSlBwF0EJ,4
03DVtlt8,iwmFTjBSIllJ6CAW,4
03DVtlt8,kjbJS0Da9NMRRQC6,1
03DVtlt8,kuVAdTzPZT0FYrtY,2
03DVtlt8,kz0CMHmEVRaUq2EV,2
03DVtlt8,l0hYeuIPB1kBamhq,1
03DVtlt8,lZLOPVqk3w7paMoT,1
03DVtlt8,n4mv0XIqF11WWiEl,4
03DVtlt8,p0Vv7gBkKc7sS6SF,1
03DVtlt8,p3LV9a0JY1pdXzoi,3
03DVtlt8,puI1j79YvQV7ht4w,4
03DVtlt8,q7qK9b8C07VPjsb6,5
03DVtlt8,qXKdD8VWPUlzn9XK,3
03DVtlt8,rjyLZ8fHNLNdFgNt,2
03DVtlt8,s0BK98ufdRwvDpMR,1
03DVtlt8,tJ05mqYPPGlzGeIL,5
03DVtlt8,tudVyS45BVCDy73U,2
03DVtlt8,uWM8YTmiKEH3cX41,3
03DVtlt8,uiyGRIoGNXa4NjQD,2
03DVtlt8,vGmNgEZoeVwc5nYh,3
03DVtlt8,w9tjQRYchQXdMHfx,2
03DVtlt8,wBMJkotU6YkT27Ts,3
03DVtlt8,xfIRimY87qjynw3l,3
03DVtlt8,yrG9vJkgNVOBieMh,1
